C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\Oringinal Edat Files\SP-C_LB_Dead-120-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_LB_Dead,120,1,,1,170,,0,7115
SP-C_LB_Dead,120,1,,2,30,,0,3945
SP-C_LB_Dead,120,1,,3,30,,1,4098
SP-C_LB_Dead,120,1,,4,30,,1,1470
SP-C_LB_Dead,120,1,,5,170,,1,1665
SP-C_LB_Dead,120,1,,6,170,,1,971
SP-C_LB_Dead,120,1,,7,170,,1,815
SP-C_LB_Dead,120,1,,8,30,,1,868
SP-C_LB_Dead,120,1,,9,30,,1,759
SP-C_LB_Dead,120,1,,10,30,,1,814
SP-C_LB_Dead,120,1,,11,170,,1,675
SP-C_LB_Dead,120,1,,12,170,,1,536
SP-C_LB_Dead,120,1,,13,170,,1,1120
SP-C_LB_Dead,120,1,,14,30,,1,1114
SP-C_LB_Dead,120,1,,15,30,,1,702
SP-C_LB_Dead,120,1,,16,30,,1,610
SP-C_LB_Dead,120,1,,17,170,,1,531
SP-C_LB_Dead,120,1,,18,170,,1,999
SP-C_LB_Dead,120,1,,19,30,,1,566
SP-C_LB_Dead,120,1,,20,170,,1,552
SP-C_LB_Dead,120,2,,1,130,,0,3579
SP-C_LB_Dead,120,2,,2,220,,0,2802
SP-C_LB_Dead,120,2,,3,60,,1,950
SP-C_LB_Dead,120,2,,4,180,,0,712
SP-C_LB_Dead,120,2,,5,70,,1,726
SP-C_LB_Dead,120,2,,6,210,,0,1025
SP-C_LB_Dead,120,2,,7,190,,0,957
SP-C_LB_Dead,120,2,,8,190,,0,766
SP-C_LB_Dead,120,2,,9,160,,0,1359
SP-C_LB_Dead,120,2,,10,160,,0,778
SP-C_LB_Dead,120,2,,11,170,,0,757
SP-C_LB_Dead,120,2,,12,120,,1,771
SP-C_LB_Dead,120,2,,13,140,,1,1203
SP-C_LB_Dead,120,2,,14,180,,0,1096
SP-C_LB_Dead,120,2,,15,90,,1,765
SP-C_LB_Dead,120,2,,16,230,,0,877
SP-C_LB_Dead,120,2,,17,110,,1,1130
SP-C_LB_Dead,120,2,,18,200,,0,452
SP-C_LB_Dead,120,2,,19,200,,0,941
SP-C_LB_Dead,120,2,,20,220,,0,721
SP-C_LB_Dead,120,2,,21,100,,1,592
SP-C_LB_Dead,120,2,,22,70,,1,605
SP-C_LB_Dead,120,2,,23,60,,1,589
SP-C_LB_Dead,120,2,,24,80,,1,486
SP-C_LB_Dead,120,2,,25,80,,1,454
SP-C_LB_Dead,120,2,,26,150,,0,511
SP-C_LB_Dead,120,2,,27,100,,1,433
SP-C_LB_Dead,120,2,,28,120,,1,645
SP-C_LB_Dead,120,2,,29,150,,0,590
SP-C_LB_Dead,120,2,,30,170,,0,727
SP-C_LB_Dead,120,2,,31,230,,0,615
SP-C_LB_Dead,120,2,,32,240,,0,540
SP-C_LB_Dead,120,2,,33,140,,1,748
SP-C_LB_Dead,120,2,,34,90,,1,451
SP-C_LB_Dead,120,2,,35,210,,0,706
SP-C_LB_Dead,120,2,,36,110,,1,778
SP-C_LB_Dead,120,2,,37,240,,0,507
SP-C_LB_Dead,120,2,,38,130,,1,652
SP-C_LB_Dead,120,3,32.bmp,,,,,
SP-C_LB_Dead,120,4,,1,21,,1,3850
SP-C_LB_Dead,120,4,,2,104,,1,1414
SP-C_LB_Dead,120,4,,3,280,,0,974
SP-C_LB_Dead,120,4,,4,155,,0,4478
SP-C_LB_Dead,120,4,,5,160,,1,1462
SP-C_LB_Dead,120,4,,6,262,,0,987
SP-C_LB_Dead,120,4,,7,98,,1,780
SP-C_LB_Dead,120,4,,8,286,,0,689
SP-C_LB_Dead,120,4,,9,110,,1,653
SP-C_LB_Dead,120,4,,10,17,,1,1098
SP-C_LB_Dead,120,4,,11,248,,0,952
SP-C_LB_Dead,120,4,,12,205,,0,1028
SP-C_LB_Dead,120,4,,13,266,,0,959
SP-C_LB_Dead,120,4,,14,263,,0,1036
SP-C_LB_Dead,120,4,,15,66,,1,816
SP-C_LB_Dead,120,4,,16,136,,1,740
SP-C_LB_Dead,120,4,,17,146,,1,792
SP-C_LB_Dead,120,4,,18,22,,1,622
SP-C_LB_Dead,120,4,,19,76,,1,700
SP-C_LB_Dead,120,4,,20,47,,1,602
SP-C_LB_Dead,120,4,,21,192,,0,982
SP-C_LB_Dead,120,4,,22,142,,1,1485
SP-C_LB_Dead,120,4,,23,123,,1,679
SP-C_LB_Dead,120,4,,24,296,,0,661
SP-C_LB_Dead,120,4,,25,284,,0,1063
SP-C_LB_Dead,120,4,,26,10,,1,738
SP-C_LB_Dead,120,4,,27,199,,0,1038
SP-C_LB_Dead,120,4,,28,256,,0,1234
SP-C_LB_Dead,120,4,,29,297,,0,972
SP-C_LB_Dead,120,4,,30,27,,1,2114
SP-C_LB_Dead,120,4,,31,254,,0,865
SP-C_LB_Dead,120,4,,32,126,,1,1662
SP-C_LB_Dead,120,4,,33,242,,0,1415
SP-C_LB_Dead,120,4,,34,168,,1,1713
SP-C_LB_Dead,120,4,,35,164,,1,772
SP-C_LB_Dead,120,4,,36,239,,0,547
SP-C_LB_Dead,120,4,,37,99,,1,721
SP-C_LB_Dead,120,4,,38,237,,0,546
SP-C_LB_Dead,120,4,,39,73,,1,706
SP-C_LB_Dead,120,4,,40,240,,0,843
SP-C_LB_Dead,120,4,,41,114,,1,1654
SP-C_LB_Dead,120,4,,42,2,,1,848
SP-C_LB_Dead,120,4,,43,137,,1,1261
SP-C_LB_Dead,120,4,,44,38,,1,626
SP-C_LB_Dead,120,4,,45,139,,1,2046
SP-C_LB_Dead,120,4,,46,193,,0,2844
SP-C_LB_Dead,120,4,,47,81,,1,2205
SP-C_LB_Dead,120,4,,48,197,,0,1320
SP-C_LB_Dead,120,4,,49,245,,0,749
SP-C_LB_Dead,120,4,,50,11,,1,541
SP-C_LB_Dead,120,4,,51,46,,1,1643
SP-C_LB_Dead,120,4,,52,88,,1,978
SP-C_LB_Dead,120,4,,53,283,,0,1032
SP-C_LB_Dead,120,4,,54,107,,1,1297
SP-C_LB_Dead,120,4,,55,148,,1,1118
SP-C_LB_Dead,120,4,,56,31,,1,910
SP-C_LB_Dead,120,4,,57,64,,1,970
SP-C_LB_Dead,120,4,,58,268,,0,895
SP-C_LB_Dead,120,4,,59,226,,0,961
SP-C_LB_Dead,120,4,,60,190,,0,2412
SP-C_LB_Dead,120,4,,61,161,,1,2756
SP-C_LB_Dead,120,4,,62,78,,1,929
SP-C_LB_Dead,120,4,,63,51,,1,759
SP-C_LB_Dead,120,4,,64,210,,0,1515
SP-C_LB_Dead,120,4,,65,217,,0,684
SP-C_LB_Dead,120,4,,66,294,,0,802
SP-C_LB_Dead,120,4,,67,180,,1,2075
SP-C_LB_Dead,120,4,,68,152,,1,814
SP-C_LB_Dead,120,4,,69,102,,1,846
SP-C_LB_Dead,120,4,,70,244,,0,1106
SP-C_LB_Dead,120,4,,71,277,,0,1103
SP-C_LB_Dead,120,4,,72,232,,0,504
SP-C_LB_Dead,120,4,,73,87,,1,667
SP-C_LB_Dead,120,4,,74,231,,0,625
SP-C_LB_Dead,120,4,,75,41,,1,1029
SP-C_LB_Dead,120,4,,76,179,,1,1125
SP-C_LB_Dead,120,4,,77,209,,0,2590
SP-C_LB_Dead,120,4,,78,230,,0,687
SP-C_LB_Dead,120,4,,79,207,,0,1147
SP-C_LB_Dead,120,4,,80,116,,1,622
SP-C_LB_Dead,120,4,,81,42,,1,510
SP-C_LB_Dead,120,4,,82,93,,1,383
SP-C_LB_Dead,120,4,,83,274,,0,2108
SP-C_LB_Dead,120,4,,84,289,,0,597
SP-C_LB_Dead,120,4,,85,251,,0,607
SP-C_LB_Dead,120,4,,86,196,,1,912
SP-C_LB_Dead,120,4,,87,62,,1,564
SP-C_LB_Dead,120,4,,88,235,,1,489
SP-C_LB_Dead,120,4,,89,222,,0,1513
SP-C_LB_Dead,120,4,,90,50,,1,726
SP-C_LB_Dead,120,4,,91,77,,1,592
SP-C_LB_Dead,120,4,,92,247,,0,758
SP-C_LB_Dead,120,4,,93,185,,1,975
SP-C_LB_Dead,120,4,,94,259,,0,743
SP-C_LB_Dead,120,4,,95,61,,1,673
SP-C_LB_Dead,120,4,,96,121,,1,2242
SP-C_LB_Dead,120,4,,97,227,,0,3120
SP-C_LB_Dead,120,4,,98,52,,1,995
SP-C_LB_Dead,120,4,,99,191,,1,886
SP-C_LB_Dead,120,4,,100,267,,0,916
SP-C_LB_Dead,120,4,,101,113,,1,756
SP-C_LB_Dead,120,4,,102,206,,0,1287
SP-C_LB_Dead,120,4,,103,34,,1,1152
SP-C_LB_Dead,120,4,,104,147,,1,969
SP-C_LB_Dead,120,4,,105,65,,1,755
SP-C_LB_Dead,120,4,,106,60,,1,729
SP-C_LB_Dead,120,4,,107,275,,0,935
SP-C_LB_Dead,120,4,,108,246,,0,1140
SP-C_LB_Dead,120,4,,109,101,,1,787
SP-C_LB_Dead,120,4,,110,75,,1,762
SP-C_LB_Dead,120,4,,111,89,,1,883
SP-C_LB_Dead,120,4,,112,20,,1,652
SP-C_LB_Dead,120,4,,113,202,,1,1074
SP-C_LB_Dead,120,4,,114,120,,1,1021
SP-C_LB_Dead,120,4,,115,36,,1,746
SP-C_LB_Dead,120,4,,116,171,,1,1268
SP-C_LB_Dead,120,4,,117,151,,1,817
SP-C_LB_Dead,120,4,,118,43,,1,701
SP-C_LB_Dead,120,4,,119,106,,1,601
SP-C_LB_Dead,120,4,,120,249,,0,808
SP-C_LB_Dead,120,4,,121,23,,1,721
SP-C_LB_Dead,120,4,,122,177,,1,1518
SP-C_LB_Dead,120,4,,123,233,,0,773
SP-C_LB_Dead,120,4,,124,176,,1,1080
SP-C_LB_Dead,120,4,,125,162,,1,1112
SP-C_LB_Dead,120,4,,126,208,,0,1129
SP-C_LB_Dead,120,4,,127,135,,1,717
SP-C_LB_Dead,120,4,,128,252,,0,880
SP-C_LB_Dead,120,4,,129,158,,1,958
SP-C_LB_Dead,120,4,,130,96,,1,479
SP-C_LB_Dead,120,4,,131,272,,0,858
SP-C_LB_Dead,120,4,,132,291,,0,793
SP-C_LB_Dead,120,4,,133,72,,1,791
SP-C_LB_Dead,120,4,,134,156,,1,1020
SP-C_LB_Dead,120,4,,135,40,,1,721
SP-C_LB_Dead,120,4,,136,212,,0,825
SP-C_LB_Dead,120,4,,137,32,,1,566
SP-C_LB_Dead,120,4,,138,26,,1,566
SP-C_LB_Dead,120,4,,139,86,,1,819
SP-C_LB_Dead,120,4,,140,153,,1,613
SP-C_LB_Dead,120,4,,141,182,,1,915
SP-C_LB_Dead,120,4,,142,295,,0,934
SP-C_LB_Dead,120,4,,143,29,,1,669
SP-C_LB_Dead,120,4,,144,37,,1,767
SP-C_LB_Dead,120,4,,145,33,,1,655
SP-C_LB_Dead,120,4,,146,159,,1,1262
SP-C_LB_Dead,120,4,,147,281,,0,664
SP-C_LB_Dead,120,4,,148,24,,1,377
SP-C_LB_Dead,120,4,,149,112,,1,695
SP-C_LB_Dead,120,4,,150,276,,0,935
SP-C_LB_Dead,120,4,,151,298,,0,859
SP-C_LB_Dead,120,4,,152,290,,0,801
SP-C_LB_Dead,120,4,,153,30,,1,664
SP-C_LB_Dead,120,4,,154,220,,0,777
SP-C_LB_Dead,120,4,,155,265,,0,1300
SP-C_LB_Dead,120,4,,156,219,,0,854
SP-C_LB_Dead,120,4,,157,5,,1,1029
SP-C_LB_Dead,120,4,,158,45,,1,880
SP-C_LB_Dead,120,4,,159,229,,0,1177
SP-C_LB_Dead,120,4,,160,181,,1,1517
SP-C_LB_Dead,120,4,,161,95,,1,534
SP-C_LB_Dead,120,4,,162,187,,1,945
SP-C_LB_Dead,120,4,,163,214,,0,1258
SP-C_LB_Dead,120,4,,164,124,,1,593
SP-C_LB_Dead,120,4,,165,195,,1,1259
SP-C_LB_Dead,120,4,,166,282,,0,1053
SP-C_LB_Dead,120,4,,167,204,,0,1462
SP-C_LB_Dead,120,4,,168,70,,1,437
SP-C_LB_Dead,120,4,,169,90,,1,497
SP-C_LB_Dead,120,4,,170,140,,1,312
SP-C_LB_Dead,120,4,,171,145,,1,454
SP-C_LB_Dead,120,4,,172,48,,1,484
SP-C_LB_Dead,120,4,,173,13,,1,425
SP-C_LB_Dead,120,4,,174,71,,1,386
SP-C_LB_Dead,120,4,,175,130,,1,290
SP-C_LB_Dead,120,4,,176,228,,0,431
SP-C_LB_Dead,120,4,,177,108,,1,694
SP-C_LB_Dead,120,4,,178,63,,1,555
SP-C_LB_Dead,120,4,,179,264,,0,498
SP-C_LB_Dead,120,4,,180,97,,1,560
SP-C_LB_Dead,120,4,,181,127,,1,492
SP-C_LB_Dead,120,4,,182,273,,0,498
SP-C_LB_Dead,120,4,,183,154,,1,498
SP-C_LB_Dead,120,4,,184,169,,1,548
SP-C_LB_Dead,120,4,,185,59,,1,520
SP-C_LB_Dead,120,4,,186,79,,1,457
SP-C_LB_Dead,120,4,,187,270,,0,511
SP-C_LB_Dead,120,4,,188,279,,1,444
SP-C_LB_Dead,120,4,,189,271,,1,382
SP-C_LB_Dead,120,4,,190,8,,1,494
SP-C_LB_Dead,120,4,,191,131,,1,511
SP-C_LB_Dead,120,4,,192,3,,1,614
SP-C_LB_Dead,120,4,,193,122,,1,752
SP-C_LB_Dead,120,4,,194,74,,1,2223
SP-C_LB_Dead,120,4,,195,194,,0,848
SP-C_LB_Dead,120,4,,196,255,,0,563
SP-C_LB_Dead,120,4,,197,238,,0,690
SP-C_LB_Dead,120,4,,198,184,,1,818
SP-C_LB_Dead,120,4,,199,132,,1,580
SP-C_LB_Dead,120,4,,200,15,,1,475
SP-C_LB_Dead,120,4,,201,7,,1,322
SP-C_LB_Dead,120,4,,202,111,,1,511
SP-C_LB_Dead,120,4,,203,141,,1,869
SP-C_LB_Dead,120,4,,204,19,,1,395
SP-C_LB_Dead,120,4,,205,163,,1,556
SP-C_LB_Dead,120,4,,206,53,,1,465
SP-C_LB_Dead,120,4,,207,39,,1,472
SP-C_LB_Dead,120,4,,208,49,,1,318
SP-C_LB_Dead,120,4,,209,9,,1,458
SP-C_LB_Dead,120,4,,210,198,,1,269
SP-C_LB_Dead,120,4,,211,157,,1,567
SP-C_LB_Dead,120,4,,212,128,,1,506
SP-C_LB_Dead,120,4,,213,84,,1,591
SP-C_LB_Dead,120,4,,214,241,,0,506
SP-C_LB_Dead,120,4,,215,4,,1,486
SP-C_LB_Dead,120,4,,216,143,,1,417
SP-C_LB_Dead,120,4,,217,117,,1,385
SP-C_LB_Dead,120,4,,218,109,,1,373
SP-C_LB_Dead,120,4,,219,44,,1,330
SP-C_LB_Dead,120,4,,220,144,,1,314
SP-C_LB_Dead,120,4,,221,55,,1,584
SP-C_LB_Dead,120,4,,222,258,,0,712
SP-C_LB_Dead,120,4,,223,175,,1,3404
SP-C_LB_Dead,120,4,,224,257,,0,542
SP-C_LB_Dead,120,4,,225,189,,1,419
SP-C_LB_Dead,120,4,,226,250,,1,470
SP-C_LB_Dead,120,4,,227,200,,1,965
SP-C_LB_Dead,120,4,,228,56,,1,712
SP-C_LB_Dead,120,4,,229,269,,0,512
SP-C_LB_Dead,120,4,,230,218,,0,681
SP-C_LB_Dead,120,4,,231,105,,1,519
SP-C_LB_Dead,120,4,,232,118,,1,591
SP-C_LB_Dead,120,4,,233,287,,0,579
SP-C_LB_Dead,120,4,,234,134,,1,588
SP-C_LB_Dead,120,4,,235,83,,1,511
SP-C_LB_Dead,120,4,,236,216,,0,802
SP-C_LB_Dead,120,4,,237,115,,1,908
SP-C_LB_Dead,120,4,,238,125,,1,3182
SP-C_LB_Dead,120,4,,239,165,,1,975
SP-C_LB_Dead,120,4,,240,292,,0,825
SP-C_LB_Dead,120,4,,241,188,,1,3647
SP-C_LB_Dead,120,4,,242,28,,1,746
SP-C_LB_Dead,120,4,,243,92,,1,1443
SP-C_LB_Dead,120,4,,244,94,,1,588
SP-C_LB_Dead,120,4,,245,100,,1,662
SP-C_LB_Dead,120,4,,246,166,,1,782
SP-C_LB_Dead,120,4,,247,149,,1,718
SP-C_LB_Dead,120,4,,248,12,,1,679
SP-C_LB_Dead,120,4,,249,16,,1,876
SP-C_LB_Dead,120,4,,250,172,,1,1180
SP-C_LB_Dead,120,4,,251,14,,1,629
SP-C_LB_Dead,120,4,,252,167,,1,686
SP-C_LB_Dead,120,4,,253,299,,0,654
SP-C_LB_Dead,120,4,,254,170,,1,796
SP-C_LB_Dead,120,4,,255,54,,1,593
SP-C_LB_Dead,120,4,,256,82,,1,2750
SP-C_LB_Dead,120,4,,257,80,,1,492
SP-C_LB_Dead,120,4,,258,68,,1,706
SP-C_LB_Dead,120,4,,259,278,,0,650
SP-C_LB_Dead,120,4,,260,57,,1,581
SP-C_LB_Dead,120,4,,261,201,,0,1554
SP-C_LB_Dead,120,4,,262,25,,1,1473
SP-C_LB_Dead,120,4,,263,215,,0,3733
SP-C_LB_Dead,120,4,,264,253,,0,700
SP-C_LB_Dead,120,4,,265,236,,0,862
SP-C_LB_Dead,120,4,,266,260,,0,703
SP-C_LB_Dead,120,4,,267,186,,0,1193
SP-C_LB_Dead,120,4,,268,6,,1,728
SP-C_LB_Dead,120,4,,269,261,,0,680
SP-C_LB_Dead,120,4,,270,243,,1,725
SP-C_LB_Dead,120,4,,271,150,,0,736
SP-C_LB_Dead,120,4,,272,138,,1,937
SP-C_LB_Dead,120,4,,273,221,,0,779
SP-C_LB_Dead,120,4,,274,174,,1,640
SP-C_LB_Dead,120,4,,275,288,,0,713
SP-C_LB_Dead,120,4,,276,119,,1,683
SP-C_LB_Dead,120,4,,277,183,,1,630
SP-C_LB_Dead,120,4,,278,1,,1,600
SP-C_LB_Dead,120,4,,279,85,,1,559
SP-C_LB_Dead,120,4,,280,203,,1,1324
SP-C_LB_Dead,120,4,,281,173,,0,1857
SP-C_LB_Dead,120,4,,282,35,,1,811
SP-C_LB_Dead,120,4,,283,0,,1,982
SP-C_LB_Dead,120,4,,284,213,,1,862
SP-C_LB_Dead,120,4,,285,58,,1,711
SP-C_LB_Dead,120,4,,286,178,,0,1799
SP-C_LB_Dead,120,4,,287,211,,0,646
SP-C_LB_Dead,120,4,,288,129,,1,824
SP-C_LB_Dead,120,4,,289,18,,1,424
SP-C_LB_Dead,120,4,,290,223,,0,547
SP-C_LB_Dead,120,4,,291,300,,0,570
SP-C_LB_Dead,120,4,,292,234,,0,592
SP-C_LB_Dead,120,4,,293,224,,0,642
SP-C_LB_Dead,120,4,,294,67,,1,666
SP-C_LB_Dead,120,4,,295,133,,1,665
SP-C_LB_Dead,120,4,,296,293,,0,493
SP-C_LB_Dead,120,4,,297,91,,1,426
SP-C_LB_Dead,120,4,,298,103,,1,661
SP-C_LB_Dead,120,4,,299,225,,0,998
SP-C_LB_Dead,120,4,,300,69,,1,508
SP-C_LB_Dead,120,4,,301,285,,0,581
SP-C_LB_Dead,120,5,,1,170,,1,9315
SP-C_LB_Dead,120,5,,2,140,,1,3569
SP-C_LB_Dead,120,5,,3,70,,1,408
SP-C_LB_Dead,120,5,,4,240,,0,477
SP-C_LB_Dead,120,5,,5,120,,1,385
SP-C_LB_Dead,120,5,,6,150,,1,309
SP-C_LB_Dead,120,5,,7,160,,1,339
SP-C_LB_Dead,120,5,,8,210,,0,389
SP-C_LB_Dead,120,5,,9,150,,1,237
SP-C_LB_Dead,120,5,,10,80,,1,273
SP-C_LB_Dead,120,5,,11,190,,1,291
SP-C_LB_Dead,120,5,,12,90,,1,441
SP-C_LB_Dead,120,5,,13,140,,1,622
SP-C_LB_Dead,120,5,,14,210,,0,412
SP-C_LB_Dead,120,5,,15,100,,1,263
SP-C_LB_Dead,120,5,,16,230,,0,449
SP-C_LB_Dead,120,5,,17,170,,1,275
SP-C_LB_Dead,120,5,,18,120,,1,351
SP-C_LB_Dead,120,5,,19,200,,1,189
SP-C_LB_Dead,120,5,,20,200,,0,654
SP-C_LB_Dead,120,5,,21,70,,1,410
SP-C_LB_Dead,120,5,,22,60,,1,438
SP-C_LB_Dead,120,5,,23,80,,1,506
SP-C_LB_Dead,120,5,,24,130,,1,3500
SP-C_LB_Dead,120,5,,25,180,,0,1063
SP-C_LB_Dead,120,5,,26,130,,0,837
SP-C_LB_Dead,120,5,,27,110,,1,677
SP-C_LB_Dead,120,5,,28,160,,1,1552
SP-C_LB_Dead,120,5,,29,190,,0,1133
SP-C_LB_Dead,120,5,,30,220,,0,590
SP-C_LB_Dead,120,5,,31,180,,1,516
SP-C_LB_Dead,120,5,,32,100,,1,378
SP-C_LB_Dead,120,5,,33,240,,0,414
SP-C_LB_Dead,120,5,,34,60,,1,359
SP-C_LB_Dead,120,5,,35,90,,1,344
SP-C_LB_Dead,120,5,,36,230,,0,359
SP-C_LB_Dead,120,5,,37,110,,1,382
SP-C_LB_Dead,120,5,,38,220,,0,3283
SP-C_LB_Dead,120,6,196.bmp,,,,,
SP-C_LB_Dead,120,7,,1,Mark.bmp,27,,
SP-C_LB_Dead,120,7,,2,Adam.bmp,81,,
SP-C_LB_Dead,120,8,,1,Adam.bmp,81,,
SP-C_LB_Dead,120,8,,2,Mark.bmp,35,,
SP-C_LB_Dead,120,9,,1,Adam.bmp,73,,
SP-C_LB_Dead,120,9,,2,Mark.bmp,88,,
SP-C_LB_Dead,120,10,,1,Adam.bmp,81,,
SP-C_LB_Dead,120,10,,2,Mark.bmp,81,,
