C:\Users\RogersLab\Downloads\ACB Data\Original E-Data Files\SP-C_LB_Close-41-1.edat2,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_LB_Close,41,1,,1,30,,1,7116
SP-C_LB_Close,41,1,,2,30,,1,1674
SP-C_LB_Close,41,1,,3,170,,1,2170
SP-C_LB_Close,41,1,,4,170,,1,1206
SP-C_LB_Close,41,1,,5,30,,1,736
SP-C_LB_Close,41,1,,6,170,,1,934
SP-C_LB_Close,41,1,,7,170,,1,523
SP-C_LB_Close,41,1,,8,30,,1,737
SP-C_LB_Close,41,1,,9,30,,1,615
SP-C_LB_Close,41,1,,10,30,,1,393
SP-C_LB_Close,41,1,,11,170,,1,604
SP-C_LB_Close,41,1,,12,30,,1,670
SP-C_LB_Close,41,1,,13,30,,0,454
SP-C_LB_Close,41,1,,14,30,,1,653
SP-C_LB_Close,41,1,,15,170,,1,935
SP-C_LB_Close,41,1,,16,170,,1,1084
SP-C_LB_Close,41,1,,17,30,,1,677
SP-C_LB_Close,41,1,,18,170,,1,629
SP-C_LB_Close,41,1,,19,170,,1,783
SP-C_LB_Close,41,1,,20,170,,1,699
SP-C_LB_Close,41,2,,1,180,,0,3432
SP-C_LB_Close,41,2,,2,160,,0,1058
SP-C_LB_Close,41,2,,3,70,,1,1083
SP-C_LB_Close,41,2,,4,100,,1,658
SP-C_LB_Close,41,2,,5,120,,0,4330
SP-C_LB_Close,41,2,,6,190,,0,4400
SP-C_LB_Close,41,2,,7,110,,1,1211
SP-C_LB_Close,41,2,,8,120,,1,1302
SP-C_LB_Close,41,2,,9,220,,0,797
SP-C_LB_Close,41,2,,10,180,,0,1192
SP-C_LB_Close,41,2,,11,150,,1,4091
SP-C_LB_Close,41,2,,12,170,,1,1107
SP-C_LB_Close,41,2,,13,150,,1,1001
SP-C_LB_Close,41,2,,14,90,,1,1003
SP-C_LB_Close,41,2,,15,80,,1,1574
SP-C_LB_Close,41,2,,16,60,,1,1002
SP-C_LB_Close,41,2,,17,200,,0,1525
SP-C_LB_Close,41,2,,18,110,,1,995
SP-C_LB_Close,41,2,,19,100,,1,806
SP-C_LB_Close,41,2,,20,210,,0,705
SP-C_LB_Close,41,2,,21,200,,0,823
SP-C_LB_Close,41,2,,22,140,,1,635
SP-C_LB_Close,41,2,,23,230,,0,724
SP-C_LB_Close,41,2,,24,240,,0,946
SP-C_LB_Close,41,2,,25,210,,0,703
SP-C_LB_Close,41,2,,26,130,,1,790
SP-C_LB_Close,41,2,,27,60,,1,649
SP-C_LB_Close,41,2,,28,70,,1,1258
SP-C_LB_Close,41,2,,29,230,,0,555
SP-C_LB_Close,41,2,,30,220,,0,1407
SP-C_LB_Close,41,2,,31,90,,1,530
SP-C_LB_Close,41,2,,32,160,,1,920
SP-C_LB_Close,41,2,,33,240,,0,606
SP-C_LB_Close,41,2,,34,130,,1,2161
SP-C_LB_Close,41,2,,35,80,,1,678
SP-C_LB_Close,41,2,,36,170,,0,1686
SP-C_LB_Close,41,2,,37,190,,0,541
SP-C_LB_Close,41,2,,38,140,,1,699
SP-C_LB_Close,41,3,173.bmp,,,,,
SP-C_LB_Close,41,4,,1,59,,1,1791
SP-C_LB_Close,41,4,,2,45,,1,1568
SP-C_LB_Close,41,4,,3,89,,1,1044
SP-C_LB_Close,41,4,,4,34,,1,2636
SP-C_LB_Close,41,4,,5,96,,1,617
SP-C_LB_Close,41,4,,6,233,,0,1567
SP-C_LB_Close,41,4,,7,119,,1,1251
SP-C_LB_Close,41,4,,8,116,,1,615
SP-C_LB_Close,41,4,,9,108,,1,526
SP-C_LB_Close,41,4,,10,262,,0,1034
SP-C_LB_Close,41,4,,11,194,,0,2053
SP-C_LB_Close,41,4,,12,71,,1,1000
SP-C_LB_Close,41,4,,13,224,,0,746
SP-C_LB_Close,41,4,,14,114,,1,538
SP-C_LB_Close,41,4,,15,11,,1,851
SP-C_LB_Close,41,4,,16,42,,1,798
SP-C_LB_Close,41,4,,17,296,,0,836
SP-C_LB_Close,41,4,,18,50,,1,587
SP-C_LB_Close,41,4,,19,239,,0,672
SP-C_LB_Close,41,4,,20,103,,1,975
SP-C_LB_Close,41,4,,21,188,,0,2011
SP-C_LB_Close,41,4,,22,84,,1,757
SP-C_LB_Close,41,4,,23,236,,0,651
SP-C_LB_Close,41,4,,24,77,,1,549
SP-C_LB_Close,41,4,,25,109,,1,833
SP-C_LB_Close,41,4,,26,41,,1,588
SP-C_LB_Close,41,4,,27,265,,0,726
SP-C_LB_Close,41,4,,28,254,,0,777
SP-C_LB_Close,41,4,,29,174,,0,2480
SP-C_LB_Close,41,4,,30,156,,1,883
SP-C_LB_Close,41,4,,31,133,,1,786
SP-C_LB_Close,41,4,,32,240,,0,664
SP-C_LB_Close,41,4,,33,202,,0,2154
SP-C_LB_Close,41,4,,34,168,,1,920
SP-C_LB_Close,41,4,,35,58,,1,674
SP-C_LB_Close,41,4,,36,182,,0,7046
SP-C_LB_Close,41,4,,37,130,,1,1118
SP-C_LB_Close,41,4,,38,252,,0,674
SP-C_LB_Close,41,4,,39,1,,1,919
SP-C_LB_Close,41,4,,40,198,,0,754
SP-C_LB_Close,41,4,,41,300,,0,724
SP-C_LB_Close,41,4,,42,98,,1,662
SP-C_LB_Close,41,4,,43,164,,1,1550
SP-C_LB_Close,41,4,,44,287,,0,649
SP-C_LB_Close,41,4,,45,16,,1,643
SP-C_LB_Close,41,4,,46,141,,1,4066
SP-C_LB_Close,41,4,,47,276,,0,663
SP-C_LB_Close,41,4,,48,256,,0,814
SP-C_LB_Close,41,4,,49,181,,0,1731
SP-C_LB_Close,41,4,,50,271,,0,796
SP-C_LB_Close,41,4,,51,283,,0,725
SP-C_LB_Close,41,4,,52,180,,0,2048
SP-C_LB_Close,41,4,,53,251,,0,740
SP-C_LB_Close,41,4,,54,120,,1,684
SP-C_LB_Close,41,4,,55,73,,1,521
SP-C_LB_Close,41,4,,56,213,,0,788
SP-C_LB_Close,41,4,,57,235,,0,542
SP-C_LB_Close,41,4,,58,259,,0,507
SP-C_LB_Close,41,4,,59,47,,1,563
SP-C_LB_Close,41,4,,60,292,,0,645
SP-C_LB_Close,41,4,,61,248,,0,638
SP-C_LB_Close,41,4,,62,257,,0,541
SP-C_LB_Close,41,4,,63,94,,1,577
SP-C_LB_Close,41,4,,64,290,,0,2084
SP-C_LB_Close,41,4,,65,54,,1,545
SP-C_LB_Close,41,4,,66,91,,1,746
SP-C_LB_Close,41,4,,67,165,,0,1283
SP-C_LB_Close,41,4,,68,237,,0,839
SP-C_LB_Close,41,4,,69,189,,1,560
SP-C_LB_Close,41,4,,70,178,,1,936
SP-C_LB_Close,41,4,,71,88,,1,1612
SP-C_LB_Close,41,4,,72,111,,1,630
SP-C_LB_Close,41,4,,73,21,,1,2434
SP-C_LB_Close,41,4,,74,66,,1,575
SP-C_LB_Close,41,4,,75,289,,0,612
SP-C_LB_Close,41,4,,76,144,,0,2313
SP-C_LB_Close,41,4,,77,286,,0,642
SP-C_LB_Close,41,4,,78,139,,1,1108
SP-C_LB_Close,41,4,,79,207,,0,608
SP-C_LB_Close,41,4,,80,220,,0,1010
SP-C_LB_Close,41,4,,81,219,,0,647
SP-C_LB_Close,41,4,,82,36,,1,698
SP-C_LB_Close,41,4,,83,145,,1,1375
SP-C_LB_Close,41,4,,84,123,,1,685
SP-C_LB_Close,41,4,,85,201,,0,591
SP-C_LB_Close,41,4,,86,158,,1,566
SP-C_LB_Close,41,4,,87,196,,0,534
SP-C_LB_Close,41,4,,88,56,,1,652
SP-C_LB_Close,41,4,,89,206,,0,783
SP-C_LB_Close,41,4,,90,60,,1,549
SP-C_LB_Close,41,4,,91,157,,1,1212
SP-C_LB_Close,41,4,,92,186,,0,1525
SP-C_LB_Close,41,4,,93,112,,1,573
SP-C_LB_Close,41,4,,94,285,,0,668
SP-C_LB_Close,41,4,,95,280,,0,475
SP-C_LB_Close,41,4,,96,27,,1,627
SP-C_LB_Close,41,4,,97,126,,1,1312
SP-C_LB_Close,41,4,,98,170,,1,1716
SP-C_LB_Close,41,4,,99,203,,0,697
SP-C_LB_Close,41,4,,100,169,,0,840
SP-C_LB_Close,41,4,,101,221,,0,1152
SP-C_LB_Close,41,4,,102,12,,1,673
SP-C_LB_Close,41,4,,103,18,,1,696
SP-C_LB_Close,41,4,,104,122,,1,1358
SP-C_LB_Close,41,4,,105,48,,1,654
SP-C_LB_Close,41,4,,106,78,,1,2042
SP-C_LB_Close,41,4,,107,81,,1,677
SP-C_LB_Close,41,4,,108,299,,0,507
SP-C_LB_Close,41,4,,109,135,,1,832
SP-C_LB_Close,41,4,,110,140,,1,736
SP-C_LB_Close,41,4,,111,245,,0,647
SP-C_LB_Close,41,4,,112,125,,1,1066
SP-C_LB_Close,41,4,,113,185,,0,1612
SP-C_LB_Close,41,4,,114,230,,0,4302
SP-C_LB_Close,41,4,,115,250,,0,774
SP-C_LB_Close,41,4,,116,4,,1,581
SP-C_LB_Close,41,4,,117,209,,0,779
SP-C_LB_Close,41,4,,118,247,,0,637
SP-C_LB_Close,41,4,,119,90,,1,647
SP-C_LB_Close,41,4,,120,13,,1,729
SP-C_LB_Close,41,4,,121,99,,1,599
SP-C_LB_Close,41,4,,122,284,,0,602
SP-C_LB_Close,41,4,,123,57,,1,624
SP-C_LB_Close,41,4,,124,32,,1,563
SP-C_LB_Close,41,4,,125,179,,0,1456
SP-C_LB_Close,41,4,,126,143,,1,3255
SP-C_LB_Close,41,4,,127,118,,1,636
SP-C_LB_Close,41,4,,128,147,,1,804
SP-C_LB_Close,41,4,,129,279,,0,780
SP-C_LB_Close,41,4,,130,19,,1,630
SP-C_LB_Close,41,4,,131,132,,1,3878
SP-C_LB_Close,41,4,,132,137,,1,630
SP-C_LB_Close,41,4,,133,10,,1,682
SP-C_LB_Close,41,4,,134,100,,1,985
SP-C_LB_Close,41,4,,135,205,,0,625
SP-C_LB_Close,41,4,,136,44,,1,674
SP-C_LB_Close,41,4,,137,277,,0,3131
SP-C_LB_Close,41,4,,138,241,,0,1002
SP-C_LB_Close,41,4,,139,61,,1,868
SP-C_LB_Close,41,4,,140,49,,1,701
SP-C_LB_Close,41,4,,141,138,,1,1730
SP-C_LB_Close,41,4,,142,104,,1,691
SP-C_LB_Close,41,4,,143,218,,0,1479
SP-C_LB_Close,41,4,,144,232,,0,565
SP-C_LB_Close,41,4,,145,153,,1,1720
SP-C_LB_Close,41,4,,146,214,,0,676
SP-C_LB_Close,41,4,,147,242,,0,662
SP-C_LB_Close,41,4,,148,101,,1,1210
SP-C_LB_Close,41,4,,149,23,,1,736
SP-C_LB_Close,41,4,,150,17,,1,666
SP-C_LB_Close,41,4,,151,37,,1,643
SP-C_LB_Close,41,4,,152,227,,0,541
SP-C_LB_Close,41,4,,153,204,,0,642
SP-C_LB_Close,41,4,,154,150,,1,1019
SP-C_LB_Close,41,4,,155,272,,0,796
SP-C_LB_Close,41,4,,156,6,,1,456
SP-C_LB_Close,41,4,,157,229,,0,986
SP-C_LB_Close,41,4,,158,267,,0,416
SP-C_LB_Close,41,4,,159,107,,1,1107
SP-C_LB_Close,41,4,,160,64,,1,619
SP-C_LB_Close,41,4,,161,234,,0,655
SP-C_LB_Close,41,4,,162,62,,1,735
SP-C_LB_Close,41,4,,163,151,,1,994
SP-C_LB_Close,41,4,,164,22,,1,756
SP-C_LB_Close,41,4,,165,154,,1,668
SP-C_LB_Close,41,4,,166,24,,1,619
SP-C_LB_Close,41,4,,167,106,,1,564
SP-C_LB_Close,41,4,,168,127,,1,788
SP-C_LB_Close,41,4,,169,7,,1,563
SP-C_LB_Close,41,4,,170,9,,1,499
SP-C_LB_Close,41,4,,171,76,,1,545
SP-C_LB_Close,41,4,,172,217,,0,462
SP-C_LB_Close,41,4,,173,238,,0,591
SP-C_LB_Close,41,4,,174,263,,0,491
SP-C_LB_Close,41,4,,175,193,,0,827
SP-C_LB_Close,41,4,,176,268,,0,1156
SP-C_LB_Close,41,4,,177,30,,1,586
SP-C_LB_Close,41,4,,178,163,,1,858
SP-C_LB_Close,41,4,,179,3,,1,577
SP-C_LB_Close,41,4,,180,155,,1,830
SP-C_LB_Close,41,4,,181,175,,1,723
SP-C_LB_Close,41,4,,182,274,,0,786
SP-C_LB_Close,41,4,,183,85,,1,818
SP-C_LB_Close,41,4,,184,278,,0,662
SP-C_LB_Close,41,4,,185,31,,1,1354
SP-C_LB_Close,41,4,,186,192,,0,2998
SP-C_LB_Close,41,4,,187,195,,0,603
SP-C_LB_Close,41,4,,188,215,,0,521
SP-C_LB_Close,41,4,,189,134,,1,712
SP-C_LB_Close,41,4,,190,275,,0,824
SP-C_LB_Close,41,4,,191,228,,0,519
SP-C_LB_Close,41,4,,192,113,,1,1195
SP-C_LB_Close,41,4,,193,63,,1,535
SP-C_LB_Close,41,4,,194,191,,1,382
SP-C_LB_Close,41,4,,195,29,,1,2182
SP-C_LB_Close,41,4,,196,92,,1,509
SP-C_LB_Close,41,4,,197,293,,0,529
SP-C_LB_Close,41,4,,198,161,,1,1969
SP-C_LB_Close,41,4,,199,102,,1,752
SP-C_LB_Close,41,4,,200,86,,1,494
SP-C_LB_Close,41,4,,201,131,,1,507
SP-C_LB_Close,41,4,,202,166,,1,3091
SP-C_LB_Close,41,4,,203,184,,1,628
SP-C_LB_Close,41,4,,204,176,,1,539
SP-C_LB_Close,41,4,,205,270,,0,1117
SP-C_LB_Close,41,4,,206,167,,1,974
SP-C_LB_Close,41,4,,207,75,,1,971
SP-C_LB_Close,41,4,,208,51,,1,622
SP-C_LB_Close,41,4,,209,211,,0,1466
SP-C_LB_Close,41,4,,210,160,,1,1355
SP-C_LB_Close,41,4,,211,177,,1,722
SP-C_LB_Close,41,4,,212,269,,0,721
SP-C_LB_Close,41,4,,213,43,,1,692
SP-C_LB_Close,41,4,,214,97,,1,1153
SP-C_LB_Close,41,4,,215,33,,1,682
SP-C_LB_Close,41,4,,216,210,,0,1018
SP-C_LB_Close,41,4,,217,298,,0,692
SP-C_LB_Close,41,4,,218,223,,0,668
SP-C_LB_Close,41,4,,219,117,,1,525
SP-C_LB_Close,41,4,,220,72,,1,616
SP-C_LB_Close,41,4,,221,5,,1,3293
SP-C_LB_Close,41,4,,222,200,,0,2331
SP-C_LB_Close,41,4,,223,187,,0,416
SP-C_LB_Close,41,4,,224,152,,1,2738
SP-C_LB_Close,41,4,,225,159,,1,528
SP-C_LB_Close,41,4,,226,172,,1,523
SP-C_LB_Close,41,4,,227,55,,1,656
SP-C_LB_Close,41,4,,228,281,,0,690
SP-C_LB_Close,41,4,,229,70,,1,729
SP-C_LB_Close,41,4,,230,67,,1,442
SP-C_LB_Close,41,4,,231,82,,1,525
SP-C_LB_Close,41,4,,232,261,,0,518
SP-C_LB_Close,41,4,,233,243,,0,581
SP-C_LB_Close,41,4,,234,231,,0,737
SP-C_LB_Close,41,4,,235,25,,1,579
SP-C_LB_Close,41,4,,236,128,,1,1638
SP-C_LB_Close,41,4,,237,83,,1,613
SP-C_LB_Close,41,4,,238,225,,0,698
SP-C_LB_Close,41,4,,239,38,,1,1576
SP-C_LB_Close,41,4,,240,26,,1,858
SP-C_LB_Close,41,4,,241,69,,1,570
SP-C_LB_Close,41,4,,242,20,,1,560
SP-C_LB_Close,41,4,,243,39,,1,1053
SP-C_LB_Close,41,4,,244,40,,1,426
SP-C_LB_Close,41,4,,245,35,,1,487
SP-C_LB_Close,41,4,,246,212,,0,534
SP-C_LB_Close,41,4,,247,0,,1,670
SP-C_LB_Close,41,4,,248,266,,0,624
SP-C_LB_Close,41,4,,249,28,,1,1364
SP-C_LB_Close,41,4,,250,199,,0,582
SP-C_LB_Close,41,4,,251,282,,0,628
SP-C_LB_Close,41,4,,252,258,,0,701
SP-C_LB_Close,41,4,,253,216,,0,553
SP-C_LB_Close,41,4,,254,208,,0,632
SP-C_LB_Close,41,4,,255,80,,1,673
SP-C_LB_Close,41,4,,256,190,,0,2637
SP-C_LB_Close,41,4,,257,222,,0,710
SP-C_LB_Close,41,4,,258,246,,0,766
SP-C_LB_Close,41,4,,259,173,,1,1422
SP-C_LB_Close,41,4,,260,65,,1,755
SP-C_LB_Close,41,4,,261,183,,1,1162
SP-C_LB_Close,41,4,,262,149,,1,847
SP-C_LB_Close,41,4,,263,264,,0,746
SP-C_LB_Close,41,4,,264,124,,1,1019
SP-C_LB_Close,41,4,,265,197,,0,1575
SP-C_LB_Close,41,4,,266,121,,1,1714
SP-C_LB_Close,41,4,,267,93,,1,1500
SP-C_LB_Close,41,4,,268,273,,0,572
SP-C_LB_Close,41,4,,269,74,,1,1580
SP-C_LB_Close,41,4,,270,14,,1,890
SP-C_LB_Close,41,4,,271,53,,1,944
SP-C_LB_Close,41,4,,272,260,,0,615
SP-C_LB_Close,41,4,,273,146,,1,3338
SP-C_LB_Close,41,4,,274,46,,1,724
SP-C_LB_Close,41,4,,275,249,,0,657
SP-C_LB_Close,41,4,,276,87,,1,1346
SP-C_LB_Close,41,4,,277,2,,1,1983
SP-C_LB_Close,41,4,,278,52,,1,733
SP-C_LB_Close,41,4,,279,297,,0,622
SP-C_LB_Close,41,4,,280,255,,0,782
SP-C_LB_Close,41,4,,281,162,,1,2117
SP-C_LB_Close,41,4,,282,110,,1,1060
SP-C_LB_Close,41,4,,283,171,,1,1672
SP-C_LB_Close,41,4,,284,79,,1,507
SP-C_LB_Close,41,4,,285,136,,1,535
SP-C_LB_Close,41,4,,286,129,,1,630
SP-C_LB_Close,41,4,,287,253,,0,750
SP-C_LB_Close,41,4,,288,291,,0,1054
SP-C_LB_Close,41,4,,289,226,,0,1441
SP-C_LB_Close,41,4,,290,105,,1,650
SP-C_LB_Close,41,4,,291,142,,1,466
SP-C_LB_Close,41,4,,292,115,,1,533
SP-C_LB_Close,41,4,,293,244,,0,587
SP-C_LB_Close,41,4,,294,294,,0,860
SP-C_LB_Close,41,4,,295,68,,1,1117
SP-C_LB_Close,41,4,,296,15,,1,2103
SP-C_LB_Close,41,4,,297,295,,0,915
SP-C_LB_Close,41,4,,298,8,,1,622
SP-C_LB_Close,41,4,,299,95,,1,3047
SP-C_LB_Close,41,4,,300,148,,1,2179
SP-C_LB_Close,41,4,,301,288,,0,554
SP-C_LB_Close,41,5,,1,70,,1,2399
SP-C_LB_Close,41,5,,2,90,,1,1690
SP-C_LB_Close,41,5,,3,160,,1,4257
SP-C_LB_Close,41,5,,4,120,,1,1050
SP-C_LB_Close,41,5,,5,120,,1,730
SP-C_LB_Close,41,5,,6,150,,1,912
SP-C_LB_Close,41,5,,7,60,,1,775
SP-C_LB_Close,41,5,,8,180,,0,867
SP-C_LB_Close,41,5,,9,240,,0,851
SP-C_LB_Close,41,5,,10,230,,0,668
SP-C_LB_Close,41,5,,11,170,,1,1372
SP-C_LB_Close,41,5,,12,110,,1,728
SP-C_LB_Close,41,5,,13,210,,0,790
SP-C_LB_Close,41,5,,14,80,,1,569
SP-C_LB_Close,41,5,,15,220,,0,669
SP-C_LB_Close,41,5,,16,170,,1,1269
SP-C_LB_Close,41,5,,17,100,,1,717
SP-C_LB_Close,41,5,,18,200,,0,627
SP-C_LB_Close,41,5,,19,240,,0,733
SP-C_LB_Close,41,5,,20,150,,1,771
SP-C_LB_Close,41,5,,21,210,,0,638
SP-C_LB_Close,41,5,,22,130,,1,2487
SP-C_LB_Close,41,5,,23,180,,0,511
SP-C_LB_Close,41,5,,24,140,,1,733
SP-C_LB_Close,41,5,,25,80,,1,555
SP-C_LB_Close,41,5,,26,200,,0,543
SP-C_LB_Close,41,5,,27,230,,0,709
SP-C_LB_Close,41,5,,28,110,,1,531
SP-C_LB_Close,41,5,,29,190,,0,522
SP-C_LB_Close,41,5,,30,70,,1,584
SP-C_LB_Close,41,5,,31,160,,0,554
SP-C_LB_Close,41,5,,32,100,,1,488
SP-C_LB_Close,41,5,,33,190,,0,592
SP-C_LB_Close,41,5,,34,60,,1,587
SP-C_LB_Close,41,5,,35,140,,1,830
SP-C_LB_Close,41,5,,36,130,,1,528
SP-C_LB_Close,41,5,,37,90,,1,567
SP-C_LB_Close,41,5,,38,220,,0,594
SP-C_LB_Close,41,6,169.bmp,,,,,
SP-C_LB_Close,41,7,,1,Mark.bmp,56,,
SP-C_LB_Close,41,7,,2,Adam.bmp,58,,
SP-C_LB_Close,41,8,,1,Mark.bmp,79,,
SP-C_LB_Close,41,8,,2,Adam.bmp,79,,
SP-C_LB_Close,41,9,,1,Mark.bmp,50,,
SP-C_LB_Close,41,9,,2,Adam.bmp,50,,
SP-C_LB_Close,41,10,,1,Mark.bmp,10,,
SP-C_LB_Close,41,10,,2,Adam.bmp,10,,
