C:\Users\RogersLab\Desktop\ACB Data\Original Edat Files\SP-C_RB_Close-12-1.edat2,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_RB_Close,12,1,,1,270,,1,13603
SP-C_RB_Close,12,1,,2,270,,1,3342
SP-C_RB_Close,12,1,,3,270,,1,1860
SP-C_RB_Close,12,1,,4,130,,1,2828
SP-C_RB_Close,12,1,,5,270,,1,2047
SP-C_RB_Close,12,1,,6,130,,1,1111
SP-C_RB_Close,12,1,,7,270,,1,2182
SP-C_RB_Close,12,1,,8,270,,1,1121
SP-C_RB_Close,12,1,,9,130,,1,887
SP-C_RB_Close,12,1,,10,130,,1,1687
SP-C_RB_Close,12,1,,11,130,,1,1718
SP-C_RB_Close,12,1,,12,130,,1,820
SP-C_RB_Close,12,1,,13,270,,1,806
SP-C_RB_Close,12,1,,14,270,,1,761
SP-C_RB_Close,12,1,,15,130,,1,414
SP-C_RB_Close,12,1,,16,130,,1,680
SP-C_RB_Close,12,1,,17,130,,1,488
SP-C_RB_Close,12,1,,18,130,,1,495
SP-C_RB_Close,12,1,,19,270,,1,790
SP-C_RB_Close,12,1,,20,270,,1,554
SP-C_RB_Close,12,2,,1,210,,0,2686
SP-C_RB_Close,12,2,,2,120,,1,717
SP-C_RB_Close,12,2,,3,150,,1,780
SP-C_RB_Close,12,2,,4,80,,1,4240
SP-C_RB_Close,12,2,,5,190,,0,681
SP-C_RB_Close,12,2,,6,220,,0,945
SP-C_RB_Close,12,2,,7,220,,0,518
SP-C_RB_Close,12,2,,8,210,,0,1708
SP-C_RB_Close,12,2,,9,130,,1,659
SP-C_RB_Close,12,2,,10,160,,1,507
SP-C_RB_Close,12,2,,11,120,,1,499
SP-C_RB_Close,12,2,,12,230,,0,626
SP-C_RB_Close,12,2,,13,190,,1,3852
SP-C_RB_Close,12,2,,14,70,,1,764
SP-C_RB_Close,12,2,,15,140,,1,1001
SP-C_RB_Close,12,2,,16,150,,1,635
SP-C_RB_Close,12,2,,17,130,,1,1005
SP-C_RB_Close,12,2,,18,80,,1,729
SP-C_RB_Close,12,2,,19,60,,1,599
SP-C_RB_Close,12,2,,20,110,,1,2161
SP-C_RB_Close,12,2,,21,170,,1,1367
SP-C_RB_Close,12,2,,22,100,,1,755
SP-C_RB_Close,12,2,,23,70,,1,664
SP-C_RB_Close,12,2,,24,200,,0,1080
SP-C_RB_Close,12,2,,25,180,,0,714
SP-C_RB_Close,12,2,,26,240,,0,903
SP-C_RB_Close,12,2,,27,200,,0,1709
SP-C_RB_Close,12,2,,28,60,,1,613
SP-C_RB_Close,12,2,,29,160,,0,656
SP-C_RB_Close,12,2,,30,240,,0,1025
SP-C_RB_Close,12,2,,31,230,,0,506
SP-C_RB_Close,12,2,,32,90,,1,642
SP-C_RB_Close,12,2,,33,90,,1,452
SP-C_RB_Close,12,2,,34,100,,1,500
SP-C_RB_Close,12,2,,35,170,,0,1010
SP-C_RB_Close,12,2,,36,140,,1,2190
SP-C_RB_Close,12,2,,37,110,,1,650
SP-C_RB_Close,12,2,,38,180,,0,802
SP-C_RB_Close,12,3,150.bmp,,,,,
SP-C_RB_Close,12,4,,1,154,,0,3852
SP-C_RB_Close,12,4,,2,111,,1,1234
SP-C_RB_Close,12,4,,3,166,,0,5963
SP-C_RB_Close,12,4,,4,89,,1,929
SP-C_RB_Close,12,4,,5,178,,0,1220
SP-C_RB_Close,12,4,,6,199,,0,1278
SP-C_RB_Close,12,4,,7,200,,0,902
SP-C_RB_Close,12,4,,8,27,,1,746
SP-C_RB_Close,12,4,,9,161,,0,746
SP-C_RB_Close,12,4,,10,73,,1,800
SP-C_RB_Close,12,4,,11,144,,1,1305
SP-C_RB_Close,12,4,,12,215,,0,755
SP-C_RB_Close,12,4,,13,277,,0,813
SP-C_RB_Close,12,4,,14,186,,0,685
SP-C_RB_Close,12,4,,15,16,,1,675
SP-C_RB_Close,12,4,,16,258,,0,557
SP-C_RB_Close,12,4,,17,204,,0,603
SP-C_RB_Close,12,4,,18,167,,0,992
SP-C_RB_Close,12,4,,19,9,,1,844
SP-C_RB_Close,12,4,,20,36,,1,706
SP-C_RB_Close,12,4,,21,102,,1,850
SP-C_RB_Close,12,4,,22,222,,0,515
SP-C_RB_Close,12,4,,23,221,,0,579
SP-C_RB_Close,12,4,,24,141,,1,646
SP-C_RB_Close,12,4,,25,117,,1,548
SP-C_RB_Close,12,4,,26,17,,1,485
SP-C_RB_Close,12,4,,27,208,,0,431
SP-C_RB_Close,12,4,,28,229,,0,585
SP-C_RB_Close,12,4,,29,217,,0,578
SP-C_RB_Close,12,4,,30,54,,1,628
SP-C_RB_Close,12,4,,31,272,,0,458
SP-C_RB_Close,12,4,,32,231,,0,462
SP-C_RB_Close,12,4,,33,21,,1,510
SP-C_RB_Close,12,4,,34,92,,1,556
SP-C_RB_Close,12,4,,35,24,,1,578
SP-C_RB_Close,12,4,,36,128,,0,574
SP-C_RB_Close,12,4,,37,43,,1,526
SP-C_RB_Close,12,4,,38,119,,1,861
SP-C_RB_Close,12,4,,39,101,,1,697
SP-C_RB_Close,12,4,,40,48,,1,581
SP-C_RB_Close,12,4,,41,121,,1,1459
SP-C_RB_Close,12,4,,42,193,,0,585
SP-C_RB_Close,12,4,,43,196,,0,485
SP-C_RB_Close,12,4,,44,32,,1,465
SP-C_RB_Close,12,4,,45,246,,0,510
SP-C_RB_Close,12,4,,46,49,,1,518
SP-C_RB_Close,12,4,,47,281,,0,519
SP-C_RB_Close,12,4,,48,276,,0,542
SP-C_RB_Close,12,4,,49,19,,1,540
SP-C_RB_Close,12,4,,50,138,,1,1459
SP-C_RB_Close,12,4,,51,172,,1,1789
SP-C_RB_Close,12,4,,52,286,,0,613
SP-C_RB_Close,12,4,,53,104,,1,715
SP-C_RB_Close,12,4,,54,250,,0,771
SP-C_RB_Close,12,4,,55,74,,1,520
SP-C_RB_Close,12,4,,56,174,,0,1436
SP-C_RB_Close,12,4,,57,296,,0,642
SP-C_RB_Close,12,4,,58,160,,1,927
SP-C_RB_Close,12,4,,59,93,,1,1317
SP-C_RB_Close,12,4,,60,251,,0,598
SP-C_RB_Close,12,4,,61,137,,1,530
SP-C_RB_Close,12,4,,62,56,,1,674
SP-C_RB_Close,12,4,,63,297,,0,629
SP-C_RB_Close,12,4,,64,120,,1,633
SP-C_RB_Close,12,4,,65,118,,1,573
SP-C_RB_Close,12,4,,66,112,,1,698
SP-C_RB_Close,12,4,,67,292,,0,613
SP-C_RB_Close,12,4,,68,25,,1,591
SP-C_RB_Close,12,4,,69,131,,1,765
SP-C_RB_Close,12,4,,70,76,,1,594
SP-C_RB_Close,12,4,,71,52,,1,524
SP-C_RB_Close,12,4,,72,289,,0,530
SP-C_RB_Close,12,4,,73,237,,0,536
SP-C_RB_Close,12,4,,74,107,,1,523
SP-C_RB_Close,12,4,,75,148,,1,1250
SP-C_RB_Close,12,4,,76,294,,0,519
SP-C_RB_Close,12,4,,77,153,,1,633
SP-C_RB_Close,12,4,,78,173,,1,773
SP-C_RB_Close,12,4,,79,156,,1,457
SP-C_RB_Close,12,4,,80,223,,0,563
SP-C_RB_Close,12,4,,81,278,,0,583
SP-C_RB_Close,12,4,,82,228,,0,516
SP-C_RB_Close,12,4,,83,256,,0,593
SP-C_RB_Close,12,4,,84,51,,1,462
SP-C_RB_Close,12,4,,85,269,,0,601
SP-C_RB_Close,12,4,,86,282,,0,668
SP-C_RB_Close,12,4,,87,247,,0,558
SP-C_RB_Close,12,4,,88,61,,1,633
SP-C_RB_Close,12,4,,89,4,,1,760
SP-C_RB_Close,12,4,,90,165,,1,1869
SP-C_RB_Close,12,4,,91,114,,1,819
SP-C_RB_Close,12,4,,92,66,,1,1126
SP-C_RB_Close,12,4,,93,207,,0,695
SP-C_RB_Close,12,4,,94,225,,0,559
SP-C_RB_Close,12,4,,95,65,,1,535
SP-C_RB_Close,12,4,,96,142,,1,962
SP-C_RB_Close,12,4,,97,64,,1,620
SP-C_RB_Close,12,4,,98,170,,1,972
SP-C_RB_Close,12,4,,99,211,,0,632
SP-C_RB_Close,12,4,,100,184,,0,1579
SP-C_RB_Close,12,4,,101,271,,0,1033
SP-C_RB_Close,12,4,,102,212,,0,1374
SP-C_RB_Close,12,4,,103,13,,1,540
SP-C_RB_Close,12,4,,104,180,,1,1173
SP-C_RB_Close,12,4,,105,248,,0,705
SP-C_RB_Close,12,4,,106,230,,0,637
SP-C_RB_Close,12,4,,107,235,,0,447
SP-C_RB_Close,12,4,,108,209,,0,979
SP-C_RB_Close,12,4,,109,33,,1,703
SP-C_RB_Close,12,4,,110,262,,0,753
SP-C_RB_Close,12,4,,111,100,,1,852
SP-C_RB_Close,12,4,,112,216,,0,1386
SP-C_RB_Close,12,4,,113,59,,1,812
SP-C_RB_Close,12,4,,114,0,,1,728
SP-C_RB_Close,12,4,,115,129,,1,989
SP-C_RB_Close,12,4,,116,130,,1,720
SP-C_RB_Close,12,4,,117,62,,1,818
SP-C_RB_Close,12,4,,118,79,,1,1034
SP-C_RB_Close,12,4,,119,55,,1,635
SP-C_RB_Close,12,4,,120,171,,1,1635
SP-C_RB_Close,12,4,,121,8,,1,520
SP-C_RB_Close,12,4,,122,182,,1,1012
SP-C_RB_Close,12,4,,123,176,,0,708
SP-C_RB_Close,12,4,,124,103,,1,564
SP-C_RB_Close,12,4,,125,227,,0,607
SP-C_RB_Close,12,4,,126,268,,0,572
SP-C_RB_Close,12,4,,127,261,,0,520
SP-C_RB_Close,12,4,,128,147,,0,924
SP-C_RB_Close,12,4,,129,116,,1,831
SP-C_RB_Close,12,4,,130,219,,0,637
SP-C_RB_Close,12,4,,131,63,,1,626
SP-C_RB_Close,12,4,,132,179,,0,1532
SP-C_RB_Close,12,4,,133,20,,1,564
SP-C_RB_Close,12,4,,134,195,,0,955
SP-C_RB_Close,12,4,,135,143,,1,1982
SP-C_RB_Close,12,4,,136,83,,1,585
SP-C_RB_Close,12,4,,137,53,,1,896
SP-C_RB_Close,12,4,,138,266,,0,662
SP-C_RB_Close,12,4,,139,140,,1,938
SP-C_RB_Close,12,4,,140,287,,0,556
SP-C_RB_Close,12,4,,141,35,,1,530
SP-C_RB_Close,12,4,,142,87,,1,535
SP-C_RB_Close,12,4,,143,26,,1,664
SP-C_RB_Close,12,4,,144,242,,0,569
SP-C_RB_Close,12,4,,145,168,,1,799
SP-C_RB_Close,12,4,,146,42,,1,612
SP-C_RB_Close,12,4,,147,57,,1,903
SP-C_RB_Close,12,4,,148,34,,1,593
SP-C_RB_Close,12,4,,149,198,,1,989
SP-C_RB_Close,12,4,,150,91,,1,567
SP-C_RB_Close,12,4,,151,259,,0,504
SP-C_RB_Close,12,4,,152,81,,1,502
SP-C_RB_Close,12,4,,153,164,,1,1594
SP-C_RB_Close,12,4,,154,22,,1,488
SP-C_RB_Close,12,4,,155,31,,1,426
SP-C_RB_Close,12,4,,156,151,,1,843
SP-C_RB_Close,12,4,,157,279,,0,531
SP-C_RB_Close,12,4,,158,105,,1,546
SP-C_RB_Close,12,4,,159,2,,1,694
SP-C_RB_Close,12,4,,160,189,,1,885
SP-C_RB_Close,12,4,,161,38,,1,633
SP-C_RB_Close,12,4,,162,18,,1,867
SP-C_RB_Close,12,4,,163,175,,1,1395
SP-C_RB_Close,12,4,,164,185,,1,832
SP-C_RB_Close,12,4,,165,253,,0,537
SP-C_RB_Close,12,4,,166,135,,1,887
SP-C_RB_Close,12,4,,167,249,,0,1982
SP-C_RB_Close,12,4,,168,162,,1,624
SP-C_RB_Close,12,4,,169,85,,1,532
SP-C_RB_Close,12,4,,170,267,,0,563
SP-C_RB_Close,12,4,,171,244,,0,488
SP-C_RB_Close,12,4,,172,136,,1,445
SP-C_RB_Close,12,4,,173,159,,1,647
SP-C_RB_Close,12,4,,174,60,,1,1047
SP-C_RB_Close,12,4,,175,300,,0,629
SP-C_RB_Close,12,4,,176,96,,1,546
SP-C_RB_Close,12,4,,177,134,,1,542
SP-C_RB_Close,12,4,,178,210,,0,598
SP-C_RB_Close,12,4,,179,238,,0,498
SP-C_RB_Close,12,4,,180,45,,1,730
SP-C_RB_Close,12,4,,181,288,,0,433
SP-C_RB_Close,12,4,,182,224,,0,446
SP-C_RB_Close,12,4,,183,158,,1,508
SP-C_RB_Close,12,4,,184,50,,1,518
SP-C_RB_Close,12,4,,185,255,,0,482
SP-C_RB_Close,12,4,,186,194,,0,1960
SP-C_RB_Close,12,4,,187,30,,1,549
SP-C_RB_Close,12,4,,188,7,,1,485
SP-C_RB_Close,12,4,,189,181,,0,1135
SP-C_RB_Close,12,4,,190,126,,0,1128
SP-C_RB_Close,12,4,,191,283,,0,533
SP-C_RB_Close,12,4,,192,169,,0,947
SP-C_RB_Close,12,4,,193,47,,1,524
SP-C_RB_Close,12,4,,194,90,,1,492
SP-C_RB_Close,12,4,,195,275,,0,501
SP-C_RB_Close,12,4,,196,239,,0,551
SP-C_RB_Close,12,4,,197,202,,0,747
SP-C_RB_Close,12,4,,198,15,,1,475
SP-C_RB_Close,12,4,,199,220,,0,625
SP-C_RB_Close,12,4,,200,273,,0,511
SP-C_RB_Close,12,4,,201,213,,0,525
SP-C_RB_Close,12,4,,202,157,,1,565
SP-C_RB_Close,12,4,,203,72,,1,626
SP-C_RB_Close,12,4,,204,84,,1,1020
SP-C_RB_Close,12,4,,205,254,,0,570
SP-C_RB_Close,12,4,,206,124,,1,536
SP-C_RB_Close,12,4,,207,284,,0,550
SP-C_RB_Close,12,4,,208,23,,1,600
SP-C_RB_Close,12,4,,209,260,,0,504
SP-C_RB_Close,12,4,,210,115,,1,610
SP-C_RB_Close,12,4,,211,240,,0,435
SP-C_RB_Close,12,4,,212,188,,0,787
SP-C_RB_Close,12,4,,213,149,,1,598
SP-C_RB_Close,12,4,,214,78,,1,551
SP-C_RB_Close,12,4,,215,109,,1,492
SP-C_RB_Close,12,4,,216,106,,1,516
SP-C_RB_Close,12,4,,217,37,,1,555
SP-C_RB_Close,12,4,,218,40,,1,530
SP-C_RB_Close,12,4,,219,257,,0,465
SP-C_RB_Close,12,4,,220,94,,1,616
SP-C_RB_Close,12,4,,221,190,,0,546
SP-C_RB_Close,12,4,,222,265,,0,542
SP-C_RB_Close,12,4,,223,98,,1,491
SP-C_RB_Close,12,4,,224,95,,1,481
SP-C_RB_Close,12,4,,225,183,,0,967
SP-C_RB_Close,12,4,,226,145,,0,828
SP-C_RB_Close,12,4,,227,69,,1,484
SP-C_RB_Close,12,4,,228,77,,1,421
SP-C_RB_Close,12,4,,229,127,,1,525
SP-C_RB_Close,12,4,,230,3,,1,596
SP-C_RB_Close,12,4,,231,6,,1,508
SP-C_RB_Close,12,4,,232,263,,0,538
SP-C_RB_Close,12,4,,233,58,,1,483
SP-C_RB_Close,12,4,,234,88,,1,430
SP-C_RB_Close,12,4,,235,299,,0,481
SP-C_RB_Close,12,4,,236,12,,1,424
SP-C_RB_Close,12,4,,237,177,,0,1346
SP-C_RB_Close,12,4,,238,29,,1,498
SP-C_RB_Close,12,4,,239,197,,0,4111
SP-C_RB_Close,12,4,,240,206,,0,573
SP-C_RB_Close,12,4,,241,291,,0,501
SP-C_RB_Close,12,4,,242,201,,0,810
SP-C_RB_Close,12,4,,243,252,,0,687
SP-C_RB_Close,12,4,,244,214,,0,497
SP-C_RB_Close,12,4,,245,10,,1,469
SP-C_RB_Close,12,4,,246,203,,0,580
SP-C_RB_Close,12,4,,247,86,,1,482
SP-C_RB_Close,12,4,,248,70,,1,462
SP-C_RB_Close,12,4,,249,5,,1,682
SP-C_RB_Close,12,4,,250,298,,0,486
SP-C_RB_Close,12,4,,251,14,,1,467
SP-C_RB_Close,12,4,,252,155,,0,534
SP-C_RB_Close,12,4,,253,44,,1,534
SP-C_RB_Close,12,4,,254,241,,0,568
SP-C_RB_Close,12,4,,255,41,,1,635
SP-C_RB_Close,12,4,,256,67,,1,525
SP-C_RB_Close,12,4,,257,233,,0,543
SP-C_RB_Close,12,4,,258,150,,1,667
SP-C_RB_Close,12,4,,259,11,,1,612
SP-C_RB_Close,12,4,,260,187,,1,838
SP-C_RB_Close,12,4,,261,146,,1,626
SP-C_RB_Close,12,4,,262,232,,0,553
SP-C_RB_Close,12,4,,263,274,,0,498
SP-C_RB_Close,12,4,,264,39,,1,434
SP-C_RB_Close,12,4,,265,163,,1,674
SP-C_RB_Close,12,4,,266,133,,1,420
SP-C_RB_Close,12,4,,267,295,,0,691
SP-C_RB_Close,12,4,,268,293,,0,751
SP-C_RB_Close,12,4,,269,68,,1,458
SP-C_RB_Close,12,4,,270,28,,1,613
SP-C_RB_Close,12,4,,271,97,,1,507
SP-C_RB_Close,12,4,,272,125,,1,571
SP-C_RB_Close,12,4,,273,218,,0,741
SP-C_RB_Close,12,4,,274,290,,0,513
SP-C_RB_Close,12,4,,275,226,,0,430
SP-C_RB_Close,12,4,,276,191,,1,490
SP-C_RB_Close,12,4,,277,113,,1,480
SP-C_RB_Close,12,4,,278,132,,1,500
SP-C_RB_Close,12,4,,279,139,,1,427
SP-C_RB_Close,12,4,,280,243,,0,464
SP-C_RB_Close,12,4,,281,245,,0,400
SP-C_RB_Close,12,4,,282,1,,1,556
SP-C_RB_Close,12,4,,283,75,,1,472
SP-C_RB_Close,12,4,,284,236,,0,445
SP-C_RB_Close,12,4,,285,264,,0,469
SP-C_RB_Close,12,4,,286,285,,0,463
SP-C_RB_Close,12,4,,287,99,,1,483
SP-C_RB_Close,12,4,,288,80,,1,398
SP-C_RB_Close,12,4,,289,152,,1,535
SP-C_RB_Close,12,4,,290,280,,0,554
SP-C_RB_Close,12,4,,291,108,,1,480
SP-C_RB_Close,12,4,,292,192,,1,538
SP-C_RB_Close,12,4,,293,71,,1,476
SP-C_RB_Close,12,4,,294,205,,0,472
SP-C_RB_Close,12,4,,295,123,,1,566
SP-C_RB_Close,12,4,,296,46,,1,393
SP-C_RB_Close,12,4,,297,122,,1,550
SP-C_RB_Close,12,4,,298,270,,0,522
SP-C_RB_Close,12,4,,299,110,,1,257
SP-C_RB_Close,12,4,,300,82,,1,349
SP-C_RB_Close,12,4,,301,234,,0,549
SP-C_RB_Close,12,5,,1,80,,1,1589
SP-C_RB_Close,12,5,,2,230,,0,592
SP-C_RB_Close,12,5,,3,60,,1,524
SP-C_RB_Close,12,5,,4,120,,1,514
SP-C_RB_Close,12,5,,5,110,,1,368
SP-C_RB_Close,12,5,,6,220,,0,452
SP-C_RB_Close,12,5,,7,60,,1,396
SP-C_RB_Close,12,5,,8,180,,0,640
SP-C_RB_Close,12,5,,9,70,,1,443
SP-C_RB_Close,12,5,,10,150,,0,492
SP-C_RB_Close,12,5,,11,230,,0,500
SP-C_RB_Close,12,5,,12,210,,0,362
SP-C_RB_Close,12,5,,13,140,,1,430
SP-C_RB_Close,12,5,,14,170,,1,458
SP-C_RB_Close,12,5,,15,200,,0,1506
SP-C_RB_Close,12,5,,16,210,,0,489
SP-C_RB_Close,12,5,,17,220,,0,537
SP-C_RB_Close,12,5,,18,140,,1,725
SP-C_RB_Close,12,5,,19,100,,1,461
SP-C_RB_Close,12,5,,20,190,,0,933
SP-C_RB_Close,12,5,,21,180,,0,483
SP-C_RB_Close,12,5,,22,80,,1,531
SP-C_RB_Close,12,5,,23,200,,0,721
SP-C_RB_Close,12,5,,24,150,,1,846
SP-C_RB_Close,12,5,,25,110,,1,599
SP-C_RB_Close,12,5,,26,170,,0,545
SP-C_RB_Close,12,5,,27,70,,1,487
SP-C_RB_Close,12,5,,28,90,,1,327
SP-C_RB_Close,12,5,,29,90,,1,287
SP-C_RB_Close,12,5,,30,240,,0,525
SP-C_RB_Close,12,5,,31,160,,0,725
SP-C_RB_Close,12,5,,32,130,,1,595
SP-C_RB_Close,12,5,,33,100,,1,550
SP-C_RB_Close,12,5,,34,160,,1,931
SP-C_RB_Close,12,5,,35,130,,1,569
SP-C_RB_Close,12,5,,36,240,,0,613
SP-C_RB_Close,12,5,,37,190,,0,1944
SP-C_RB_Close,12,5,,38,120,,1,541
SP-C_RB_Close,12,6,159.bmp,,,,,
SP-C_RB_Close,12,7,,1,Mark.bmp,72,,
SP-C_RB_Close,12,7,,2,Adam.bmp,72,,
SP-C_RB_Close,12,8,,1,Adam.bmp,82,,
SP-C_RB_Close,12,8,,2,Mark.bmp,79,,
SP-C_RB_Close,12,9,,1,Adam.bmp,72,,
SP-C_RB_Close,12,9,,2,Mark.bmp,76,,
SP-C_RB_Close,12,10,,1,Mark.bmp,82,,
SP-C_RB_Close,12,10,,2,Adam.bmp,38,,
