C:\Users\RogersLab\Desktop\ACB Data\Original Edat Files\SP-C_RB_Control-20-1.edat2,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_RB_Control,20,1,,1,130,,0,10009
SP-C_RB_Control,20,1,,2,270,,1,3739
SP-C_RB_Control,20,1,,3,130,,1,4056
SP-C_RB_Control,20,1,,4,270,,1,2610
SP-C_RB_Control,20,1,,5,270,,1,2093
SP-C_RB_Control,20,1,,6,130,,1,1981
SP-C_RB_Control,20,1,,7,130,,1,1840
SP-C_RB_Control,20,1,,8,270,,1,1001
SP-C_RB_Control,20,1,,9,130,,1,1036
SP-C_RB_Control,20,1,,10,270,,1,1253
SP-C_RB_Control,20,1,,11,270,,1,1022
SP-C_RB_Control,20,1,,12,130,,1,1040
SP-C_RB_Control,20,1,,13,130,,1,1442
SP-C_RB_Control,20,1,,14,270,,1,898
SP-C_RB_Control,20,1,,15,130,,1,786
SP-C_RB_Control,20,1,,16,270,,1,694
SP-C_RB_Control,20,1,,17,130,,1,644
SP-C_RB_Control,20,1,,18,270,,1,574
SP-C_RB_Control,20,1,,19,130,,1,594
SP-C_RB_Control,20,1,,20,270,,1,557
SP-C_RB_Control,20,2,,1,80,,1,1404
SP-C_RB_Control,20,2,,2,150,,1,3581
SP-C_RB_Control,20,2,,3,220,,0,1209
SP-C_RB_Control,20,2,,4,180,,1,2517
SP-C_RB_Control,20,2,,5,230,,0,955
SP-C_RB_Control,20,2,,6,100,,1,2456
SP-C_RB_Control,20,2,,7,170,,1,3520
SP-C_RB_Control,20,2,,8,210,,0,1544
SP-C_RB_Control,20,2,,9,190,,0,2229
SP-C_RB_Control,20,2,,10,90,,1,1231
SP-C_RB_Control,20,2,,11,100,,1,2169
SP-C_RB_Control,20,2,,12,150,,1,2692
SP-C_RB_Control,20,2,,13,240,,0,940
SP-C_RB_Control,20,2,,14,70,,1,993
SP-C_RB_Control,20,2,,15,130,,1,1109
SP-C_RB_Control,20,2,,16,160,,1,2179
SP-C_RB_Control,20,2,,17,170,,1,1831
SP-C_RB_Control,20,2,,18,240,,0,793
SP-C_RB_Control,20,2,,19,110,,1,861
SP-C_RB_Control,20,2,,20,140,,1,1549
SP-C_RB_Control,20,2,,21,60,,1,1370
SP-C_RB_Control,20,2,,22,80,,1,1022
SP-C_RB_Control,20,2,,23,90,,1,1128
SP-C_RB_Control,20,2,,24,160,,1,5157
SP-C_RB_Control,20,2,,25,70,,1,834
SP-C_RB_Control,20,2,,26,120,,1,1548
SP-C_RB_Control,20,2,,27,110,,1,817
SP-C_RB_Control,20,2,,28,230,,0,882
SP-C_RB_Control,20,2,,29,130,,1,915
SP-C_RB_Control,20,2,,30,220,,0,794
SP-C_RB_Control,20,2,,31,190,,0,2709
SP-C_RB_Control,20,2,,32,180,,0,747
SP-C_RB_Control,20,2,,33,140,,1,1994
SP-C_RB_Control,20,2,,34,210,,0,685
SP-C_RB_Control,20,2,,35,200,,0,757
SP-C_RB_Control,20,2,,36,200,,0,937
SP-C_RB_Control,20,2,,37,120,,1,879
SP-C_RB_Control,20,2,,38,60,,1,1526
SP-C_RB_Control,20,3,282.bmp,,,,,
SP-C_RB_Control,20,4,,1,242,,0,2387
SP-C_RB_Control,20,4,,2,183,,0,9509
SP-C_RB_Control,20,4,,3,182,,0,4054
SP-C_RB_Control,20,4,,4,19,,1,1646
SP-C_RB_Control,20,4,,5,222,,0,1255
SP-C_RB_Control,20,4,,6,48,,1,1492
SP-C_RB_Control,20,4,,7,165,,0,3179
SP-C_RB_Control,20,4,,8,175,,0,6377
SP-C_RB_Control,20,4,,9,282,,0,1410
SP-C_RB_Control,20,4,,10,292,,0,1151
SP-C_RB_Control,20,4,,11,124,,1,1921
SP-C_RB_Control,20,4,,12,278,,0,1100
SP-C_RB_Control,20,4,,13,132,,1,1730
SP-C_RB_Control,20,4,,14,133,,1,1292
SP-C_RB_Control,20,4,,15,121,,1,1228
SP-C_RB_Control,20,4,,16,88,,1,1164
SP-C_RB_Control,20,4,,17,270,,0,755
SP-C_RB_Control,20,4,,18,125,,1,2517
SP-C_RB_Control,20,4,,19,1,,1,3193
SP-C_RB_Control,20,4,,20,89,,1,3313
SP-C_RB_Control,20,4,,21,179,,0,910
SP-C_RB_Control,20,4,,22,129,,0,1333
SP-C_RB_Control,20,4,,23,288,,0,697
SP-C_RB_Control,20,4,,24,145,,1,3006
SP-C_RB_Control,20,4,,25,171,,0,2019
SP-C_RB_Control,20,4,,26,158,,1,1386
SP-C_RB_Control,20,4,,27,35,,1,3430
SP-C_RB_Control,20,4,,28,279,,0,869
SP-C_RB_Control,20,4,,29,275,,0,1294
SP-C_RB_Control,20,4,,30,257,,0,980
SP-C_RB_Control,20,4,,31,24,,1,989
SP-C_RB_Control,20,4,,32,86,,0,2571
SP-C_RB_Control,20,4,,33,135,,1,1993
SP-C_RB_Control,20,4,,34,120,,1,5225
SP-C_RB_Control,20,4,,35,99,,1,2040
SP-C_RB_Control,20,4,,36,169,,0,2460
SP-C_RB_Control,20,4,,37,41,,1,1383
SP-C_RB_Control,20,4,,38,106,,1,1720
SP-C_RB_Control,20,4,,39,246,,0,948
SP-C_RB_Control,20,4,,40,30,,1,1087
SP-C_RB_Control,20,4,,41,232,,0,752
SP-C_RB_Control,20,4,,42,116,,1,7103
SP-C_RB_Control,20,4,,43,95,,1,1300
SP-C_RB_Control,20,4,,44,235,,0,1028
SP-C_RB_Control,20,4,,45,244,,0,1255
SP-C_RB_Control,20,4,,46,6,,1,1655
SP-C_RB_Control,20,4,,47,122,,1,1909
SP-C_RB_Control,20,4,,48,237,,0,992
SP-C_RB_Control,20,4,,49,11,,1,958
SP-C_RB_Control,20,4,,50,36,,1,3843
SP-C_RB_Control,20,4,,51,104,,1,2202
SP-C_RB_Control,20,4,,52,17,,1,799
SP-C_RB_Control,20,4,,53,73,,1,921
SP-C_RB_Control,20,4,,54,190,,0,1040
SP-C_RB_Control,20,4,,55,178,,0,1697
SP-C_RB_Control,20,4,,56,93,,1,4975
SP-C_RB_Control,20,4,,57,187,,1,4614
SP-C_RB_Control,20,4,,58,191,,1,1802
SP-C_RB_Control,20,4,,59,248,,0,915
SP-C_RB_Control,20,4,,60,58,,1,1525
SP-C_RB_Control,20,4,,61,100,,1,1723
SP-C_RB_Control,20,4,,62,193,,0,3488
SP-C_RB_Control,20,4,,63,220,,0,1223
SP-C_RB_Control,20,4,,64,206,,1,1890
SP-C_RB_Control,20,4,,65,219,,1,1548
SP-C_RB_Control,20,4,,66,123,,1,1507
SP-C_RB_Control,20,4,,67,62,,1,2165
SP-C_RB_Control,20,4,,68,70,,0,1267
SP-C_RB_Control,20,4,,69,37,,1,1835
SP-C_RB_Control,20,4,,70,50,,0,2282
SP-C_RB_Control,20,4,,71,51,,0,1488
SP-C_RB_Control,20,4,,72,146,,1,2220
SP-C_RB_Control,20,4,,73,213,,0,1038
SP-C_RB_Control,20,4,,74,141,,0,1975
SP-C_RB_Control,20,4,,75,53,,0,2709
SP-C_RB_Control,20,4,,76,143,,1,1951
SP-C_RB_Control,20,4,,77,234,,0,762
SP-C_RB_Control,20,4,,78,140,,1,2448
SP-C_RB_Control,20,4,,79,251,,0,877
SP-C_RB_Control,20,4,,80,265,,0,1447
SP-C_RB_Control,20,4,,81,280,,0,3698
SP-C_RB_Control,20,4,,82,136,,1,1873
SP-C_RB_Control,20,4,,83,46,,1,1861
SP-C_RB_Control,20,4,,84,258,,0,1006
SP-C_RB_Control,20,4,,85,27,,0,1602
SP-C_RB_Control,20,4,,86,139,,1,2664
SP-C_RB_Control,20,4,,87,170,,0,1685
SP-C_RB_Control,20,4,,88,44,,0,7189
SP-C_RB_Control,20,4,,89,149,,1,1811
SP-C_RB_Control,20,4,,90,75,,1,892
SP-C_RB_Control,20,4,,91,297,,0,1024
SP-C_RB_Control,20,4,,92,163,,1,1018
SP-C_RB_Control,20,4,,93,84,,1,2009
SP-C_RB_Control,20,4,,94,230,,0,846
SP-C_RB_Control,20,4,,95,155,,1,5027
SP-C_RB_Control,20,4,,96,254,,0,773
SP-C_RB_Control,20,4,,97,200,,1,1186
SP-C_RB_Control,20,4,,98,67,,0,2305
SP-C_RB_Control,20,4,,99,162,,1,1564
SP-C_RB_Control,20,4,,100,269,,0,808
SP-C_RB_Control,20,4,,101,81,,0,1435
SP-C_RB_Control,20,4,,102,147,,1,2892
SP-C_RB_Control,20,4,,103,18,,1,1619
SP-C_RB_Control,20,4,,104,43,,0,2709
SP-C_RB_Control,20,4,,105,287,,0,1534
SP-C_RB_Control,20,4,,106,79,,1,6937
SP-C_RB_Control,20,4,,107,240,,0,1298
SP-C_RB_Control,20,4,,108,137,,1,1469
SP-C_RB_Control,20,4,,109,177,,1,2253
SP-C_RB_Control,20,4,,110,166,,1,4331
SP-C_RB_Control,20,4,,111,262,,0,880
SP-C_RB_Control,20,4,,112,194,,0,1448
SP-C_RB_Control,20,4,,113,97,,1,1643
SP-C_RB_Control,20,4,,114,228,,0,1374
SP-C_RB_Control,20,4,,115,250,,0,1338
SP-C_RB_Control,20,4,,116,80,,1,1588
SP-C_RB_Control,20,4,,117,263,,0,811
SP-C_RB_Control,20,4,,118,271,,0,1138
SP-C_RB_Control,20,4,,119,8,,1,1184
SP-C_RB_Control,20,4,,120,218,,0,2089
SP-C_RB_Control,20,4,,121,85,,1,1989
SP-C_RB_Control,20,4,,122,211,,0,1871
SP-C_RB_Control,20,4,,123,38,,1,4010
SP-C_RB_Control,20,4,,124,71,,1,2290
SP-C_RB_Control,20,4,,125,289,,0,1098
SP-C_RB_Control,20,4,,126,243,,0,1096
SP-C_RB_Control,20,4,,127,229,,0,1125
SP-C_RB_Control,20,4,,128,261,,0,791
SP-C_RB_Control,20,4,,129,168,,1,1193
SP-C_RB_Control,20,4,,130,33,,1,998
SP-C_RB_Control,20,4,,131,54,,1,1199
SP-C_RB_Control,20,4,,132,3,,1,1182
SP-C_RB_Control,20,4,,133,22,,1,1450
SP-C_RB_Control,20,4,,134,134,,0,3258
SP-C_RB_Control,20,4,,135,172,,0,846
SP-C_RB_Control,20,4,,136,138,,0,1754
SP-C_RB_Control,20,4,,137,94,,1,983
SP-C_RB_Control,20,4,,138,173,,1,8776
SP-C_RB_Control,20,4,,139,12,,1,846
SP-C_RB_Control,20,4,,140,152,,1,3234
SP-C_RB_Control,20,4,,141,249,,0,1911
SP-C_RB_Control,20,4,,142,204,,0,2513
SP-C_RB_Control,20,4,,143,59,,1,3465
SP-C_RB_Control,20,4,,144,15,,1,3083
SP-C_RB_Control,20,4,,145,150,,0,2188
SP-C_RB_Control,20,4,,146,253,,0,2177
SP-C_RB_Control,20,4,,147,223,,0,2629
SP-C_RB_Control,20,4,,148,103,,1,1918
SP-C_RB_Control,20,4,,149,167,,1,1920
SP-C_RB_Control,20,4,,150,245,,0,5040
SP-C_RB_Control,20,4,,151,25,,1,2021
SP-C_RB_Control,20,4,,152,5,,1,1500
SP-C_RB_Control,20,4,,153,118,,1,5329
SP-C_RB_Control,20,4,,154,197,,1,1708
SP-C_RB_Control,20,4,,155,247,,0,1955
SP-C_RB_Control,20,4,,156,174,,1,1802
SP-C_RB_Control,20,4,,157,127,,1,1782
SP-C_RB_Control,20,4,,158,283,,0,2387
SP-C_RB_Control,20,4,,159,285,,0,2198
SP-C_RB_Control,20,4,,160,105,,1,1737
SP-C_RB_Control,20,4,,161,164,,0,1654
SP-C_RB_Control,20,4,,162,217,,0,2338
SP-C_RB_Control,20,4,,163,185,,0,2722
SP-C_RB_Control,20,4,,164,201,,0,1972
SP-C_RB_Control,20,4,,165,290,,0,1391
SP-C_RB_Control,20,4,,166,82,,1,1640
SP-C_RB_Control,20,4,,167,239,,0,1728
SP-C_RB_Control,20,4,,168,207,,0,1269
SP-C_RB_Control,20,4,,169,274,,0,1375
SP-C_RB_Control,20,4,,170,131,,1,2232
SP-C_RB_Control,20,4,,171,63,,1,1267
SP-C_RB_Control,20,4,,172,157,,1,10634
SP-C_RB_Control,20,4,,173,236,,0,1429
SP-C_RB_Control,20,4,,174,268,,0,1460
SP-C_RB_Control,20,4,,175,267,,0,3273
SP-C_RB_Control,20,4,,176,13,,1,1399
SP-C_RB_Control,20,4,,177,52,,1,1398
SP-C_RB_Control,20,4,,178,142,,1,2410
SP-C_RB_Control,20,4,,179,159,,1,1429
SP-C_RB_Control,20,4,,180,16,,1,1593
SP-C_RB_Control,20,4,,181,215,,0,1184
SP-C_RB_Control,20,4,,182,192,,0,2277
SP-C_RB_Control,20,4,,183,87,,1,1239
SP-C_RB_Control,20,4,,184,20,,1,1329
SP-C_RB_Control,20,4,,185,293,,0,1374
SP-C_RB_Control,20,4,,186,66,,1,3057
SP-C_RB_Control,20,4,,187,115,,1,2942
SP-C_RB_Control,20,4,,188,101,,1,1912
SP-C_RB_Control,20,4,,189,57,,1,1601
SP-C_RB_Control,20,4,,190,291,,0,1204
SP-C_RB_Control,20,4,,191,205,,0,1497
SP-C_RB_Control,20,4,,192,72,,1,1229
SP-C_RB_Control,20,4,,193,224,,0,1301
SP-C_RB_Control,20,4,,194,226,,0,1428
SP-C_RB_Control,20,4,,195,108,,1,1486
SP-C_RB_Control,20,4,,196,117,,1,1191
SP-C_RB_Control,20,4,,197,119,,1,2037
SP-C_RB_Control,20,4,,198,151,,1,4290
SP-C_RB_Control,20,4,,199,286,,0,1333
SP-C_RB_Control,20,4,,200,184,,0,2747
SP-C_RB_Control,20,4,,201,252,,0,1101
SP-C_RB_Control,20,4,,202,255,,0,1117
SP-C_RB_Control,20,4,,203,107,,1,1455
SP-C_RB_Control,20,4,,204,111,,1,1426
SP-C_RB_Control,20,4,,205,298,,0,1286
SP-C_RB_Control,20,4,,206,55,,1,1432
SP-C_RB_Control,20,4,,207,188,,0,1501
SP-C_RB_Control,20,4,,208,4,,1,1156
SP-C_RB_Control,20,4,,209,32,,1,1335
SP-C_RB_Control,20,4,,210,284,,0,1157
SP-C_RB_Control,20,4,,211,161,,1,1427
SP-C_RB_Control,20,4,,212,92,,1,1067
SP-C_RB_Control,20,4,,213,144,,1,2608
SP-C_RB_Control,20,4,,214,21,,1,1241
SP-C_RB_Control,20,4,,215,296,,0,948
SP-C_RB_Control,20,4,,216,49,,1,1138
SP-C_RB_Control,20,4,,217,77,,1,1894
SP-C_RB_Control,20,4,,218,60,,1,1693
SP-C_RB_Control,20,4,,219,126,,1,1175
SP-C_RB_Control,20,4,,220,78,,1,1085
SP-C_RB_Control,20,4,,221,186,,0,1167
SP-C_RB_Control,20,4,,222,276,,0,950
SP-C_RB_Control,20,4,,223,96,,1,1814
SP-C_RB_Control,20,4,,224,241,,0,1058
SP-C_RB_Control,20,4,,225,209,,0,946
SP-C_RB_Control,20,4,,226,300,,0,1099
SP-C_RB_Control,20,4,,227,180,,0,1708
SP-C_RB_Control,20,4,,228,98,,1,1056
SP-C_RB_Control,20,4,,229,208,,0,1203
SP-C_RB_Control,20,4,,230,47,,1,963
SP-C_RB_Control,20,4,,231,130,,1,1053
SP-C_RB_Control,20,4,,232,39,,1,946
SP-C_RB_Control,20,4,,233,0,,1,1806
SP-C_RB_Control,20,4,,234,281,,0,1314
SP-C_RB_Control,20,4,,235,198,,0,1052
SP-C_RB_Control,20,4,,236,202,,0,1806
SP-C_RB_Control,20,4,,237,176,,1,1320
SP-C_RB_Control,20,4,,238,153,,0,2015
SP-C_RB_Control,20,4,,239,277,,0,1379
SP-C_RB_Control,20,4,,240,83,,1,1191
SP-C_RB_Control,20,4,,241,56,,1,1373
SP-C_RB_Control,20,4,,242,74,,1,1362
SP-C_RB_Control,20,4,,243,238,,0,1020
SP-C_RB_Control,20,4,,244,69,,1,1094
SP-C_RB_Control,20,4,,245,109,,1,1622
SP-C_RB_Control,20,4,,246,110,,0,1602
SP-C_RB_Control,20,4,,247,299,,0,1140
SP-C_RB_Control,20,4,,248,114,,0,2037
SP-C_RB_Control,20,4,,249,28,,1,1231
SP-C_RB_Control,20,4,,250,65,,1,2065
SP-C_RB_Control,20,4,,251,260,,0,1281
SP-C_RB_Control,20,4,,252,68,,0,4149
SP-C_RB_Control,20,4,,253,221,,0,1250
SP-C_RB_Control,20,4,,254,160,,1,2753
SP-C_RB_Control,20,4,,255,189,,0,1335
SP-C_RB_Control,20,4,,256,2,,1,1370
SP-C_RB_Control,20,4,,257,259,,0,1169
SP-C_RB_Control,20,4,,258,156,,1,875
SP-C_RB_Control,20,4,,259,23,,1,1127
SP-C_RB_Control,20,4,,260,212,,0,580
SP-C_RB_Control,20,4,,261,273,,0,2258
SP-C_RB_Control,20,4,,262,214,,0,1358
SP-C_RB_Control,20,4,,263,102,,1,1282
SP-C_RB_Control,20,4,,264,29,,1,1172
SP-C_RB_Control,20,4,,265,64,,1,1358
SP-C_RB_Control,20,4,,266,61,,1,1043
SP-C_RB_Control,20,4,,267,76,,0,987
SP-C_RB_Control,20,4,,268,272,,0,1097
SP-C_RB_Control,20,4,,269,216,,0,1385
SP-C_RB_Control,20,4,,270,26,,1,1163
SP-C_RB_Control,20,4,,271,154,,0,1509
SP-C_RB_Control,20,4,,272,45,,1,822
SP-C_RB_Control,20,4,,273,128,,1,1866
SP-C_RB_Control,20,4,,274,199,,0,948
SP-C_RB_Control,20,4,,275,40,,1,1613
SP-C_RB_Control,20,4,,276,195,,0,939
SP-C_RB_Control,20,4,,277,264,,0,1152
SP-C_RB_Control,20,4,,278,90,,1,1099
SP-C_RB_Control,20,4,,279,203,,0,1459
SP-C_RB_Control,20,4,,280,181,,0,1621
SP-C_RB_Control,20,4,,281,225,,0,1371
SP-C_RB_Control,20,4,,282,7,,1,1044
SP-C_RB_Control,20,4,,283,266,,0,1062
SP-C_RB_Control,20,4,,284,148,,0,1173
SP-C_RB_Control,20,4,,285,9,,1,926
SP-C_RB_Control,20,4,,286,42,,1,2102
SP-C_RB_Control,20,4,,287,196,,0,2574
SP-C_RB_Control,20,4,,288,256,,0,1081
SP-C_RB_Control,20,4,,289,113,,1,1948
SP-C_RB_Control,20,4,,290,210,,0,544
SP-C_RB_Control,20,4,,291,227,,0,575
SP-C_RB_Control,20,4,,292,231,,0,629
SP-C_RB_Control,20,4,,293,294,,0,1231
SP-C_RB_Control,20,4,,294,233,,1,1143
SP-C_RB_Control,20,4,,295,31,,1,1440
SP-C_RB_Control,20,4,,296,91,,0,1410
SP-C_RB_Control,20,4,,297,34,,1,614
SP-C_RB_Control,20,4,,298,10,,1,1178
SP-C_RB_Control,20,4,,299,14,,1,586
SP-C_RB_Control,20,4,,300,295,,0,477
SP-C_RB_Control,20,4,,301,112,,1,561
SP-C_RB_Control,20,5,,1,230,,0,4843
SP-C_RB_Control,20,5,,2,70,,0,7004
SP-C_RB_Control,20,5,,3,130,,0,1191
SP-C_RB_Control,20,5,,4,160,,0,1731
SP-C_RB_Control,20,5,,5,180,,0,1617
SP-C_RB_Control,20,5,,6,150,,0,963
SP-C_RB_Control,20,5,,7,120,,1,2230
SP-C_RB_Control,20,5,,8,100,,1,768
SP-C_RB_Control,20,5,,9,60,,1,700
SP-C_RB_Control,20,5,,10,190,,0,723
SP-C_RB_Control,20,5,,11,150,,0,833
SP-C_RB_Control,20,5,,12,240,,0,659
SP-C_RB_Control,20,5,,13,210,,0,443
SP-C_RB_Control,20,5,,14,240,,0,1885
SP-C_RB_Control,20,5,,15,140,,1,1003
SP-C_RB_Control,20,5,,16,70,,1,519
SP-C_RB_Control,20,5,,17,120,,1,845
SP-C_RB_Control,20,5,,18,200,,0,791
SP-C_RB_Control,20,5,,19,80,,1,634
SP-C_RB_Control,20,5,,20,90,,1,740
SP-C_RB_Control,20,5,,21,230,,0,624
SP-C_RB_Control,20,5,,22,200,,0,796
SP-C_RB_Control,20,5,,23,220,,0,614
SP-C_RB_Control,20,5,,24,160,,1,594
SP-C_RB_Control,20,5,,25,170,,1,1198
SP-C_RB_Control,20,5,,26,190,,0,697
SP-C_RB_Control,20,5,,27,110,,1,647
SP-C_RB_Control,20,5,,28,90,,1,3121
SP-C_RB_Control,20,5,,29,140,,0,598
SP-C_RB_Control,20,5,,30,130,,1,1074
SP-C_RB_Control,20,5,,31,100,,1,594
SP-C_RB_Control,20,5,,32,60,,1,590
SP-C_RB_Control,20,5,,33,80,,1,616
SP-C_RB_Control,20,5,,34,220,,0,668
SP-C_RB_Control,20,5,,35,210,,0,508
SP-C_RB_Control,20,5,,36,180,,0,1466
SP-C_RB_Control,20,5,,37,170,,0,475
SP-C_RB_Control,20,5,,38,110,,1,747
SP-C_RB_Control,20,6,41.bmp,,,,,
SP-C_RB_Control,20,7,,1,Mark.bmp,50,,
SP-C_RB_Control,20,7,,2,Adam.bmp,42,,
SP-C_RB_Control,20,8,,1,Adam.bmp,64,,
SP-C_RB_Control,20,8,,2,Mark.bmp,72,,
SP-C_RB_Control,20,9,,1,Adam.bmp,39,,
SP-C_RB_Control,20,9,,2,Mark.bmp,62,,
SP-C_RB_Control,20,10,,1,Adam.bmp,55,,
SP-C_RB_Control,20,10,,2,Mark.bmp,30,,
