XXXX,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_LB_Control,100,1,,1,30,,1,4440
SP-C_LB_Control,100,1,,2,170,,0,2616
SP-C_LB_Control,100,1,,3,30,,1,1169
SP-C_LB_Control,100,1,,4,30,,1,863
SP-C_LB_Control,100,1,,5,30,,1,718
SP-C_LB_Control,100,1,,6,170,,1,1596
SP-C_LB_Control,100,1,,7,30,,1,813
SP-C_LB_Control,100,1,,8,30,,1,877
SP-C_LB_Control,100,1,,9,170,,1,864
SP-C_LB_Control,100,1,,10,170,,1,572
SP-C_LB_Control,100,1,,11,170,,1,701
SP-C_LB_Control,100,1,,12,170,,1,684
SP-C_LB_Control,100,1,,13,30,,1,571
SP-C_LB_Control,100,1,,14,170,,1,611
SP-C_LB_Control,100,1,,15,30,,1,1024
SP-C_LB_Control,100,1,,16,170,,1,579
SP-C_LB_Control,100,1,,17,30,,1,502
SP-C_LB_Control,100,1,,18,30,,1,516
SP-C_LB_Control,100,1,,19,170,,1,527
SP-C_LB_Control,100,1,,20,170,,1,581
SP-C_LB_Control,100,2,,1,70,,1,958
SP-C_LB_Control,100,2,,2,60,,1,1070
SP-C_LB_Control,100,2,,3,220,,0,953
SP-C_LB_Control,100,2,,4,190,,0,833
SP-C_LB_Control,100,2,,5,230,,0,830
SP-C_LB_Control,100,2,,6,220,,0,884
SP-C_LB_Control,100,2,,7,150,,1,2570
SP-C_LB_Control,100,2,,8,100,,1,770
SP-C_LB_Control,100,2,,9,170,,0,1342
SP-C_LB_Control,100,2,,10,80,,1,804
SP-C_LB_Control,100,2,,11,120,,0,1032
SP-C_LB_Control,100,2,,12,130,,0,571
SP-C_LB_Control,100,2,,13,240,,0,603
SP-C_LB_Control,100,2,,14,200,,0,720
SP-C_LB_Control,100,2,,15,210,,0,360
SP-C_LB_Control,100,2,,16,100,,1,680
SP-C_LB_Control,100,2,,17,140,,0,751
SP-C_LB_Control,100,2,,18,90,,1,668
SP-C_LB_Control,100,2,,19,230,,0,539
SP-C_LB_Control,100,2,,20,80,,1,577
SP-C_LB_Control,100,2,,21,210,,0,503
SP-C_LB_Control,100,2,,22,130,,1,864
SP-C_LB_Control,100,2,,23,190,,0,1052
SP-C_LB_Control,100,2,,24,170,,0,736
SP-C_LB_Control,100,2,,25,60,,1,469
SP-C_LB_Control,100,2,,26,180,,0,1458
SP-C_LB_Control,100,2,,27,150,,0,539
SP-C_LB_Control,100,2,,28,90,,1,392
SP-C_LB_Control,100,2,,29,140,,1,4369
SP-C_LB_Control,100,2,,30,160,,0,1716
SP-C_LB_Control,100,2,,31,120,,1,818
SP-C_LB_Control,100,2,,32,240,,0,554
SP-C_LB_Control,100,2,,33,160,,1,1134
SP-C_LB_Control,100,2,,34,200,,0,490
SP-C_LB_Control,100,2,,35,110,,1,504
SP-C_LB_Control,100,2,,36,70,,1,473
SP-C_LB_Control,100,2,,37,180,,1,759
SP-C_LB_Control,100,2,,38,110,,1,665
SP-C_LB_Control,100,3,179.bmp,,,,,
SP-C_LB_Control,100,4,,1,84,,1,2229
SP-C_LB_Control,100,4,,2,65,,1,818
SP-C_LB_Control,100,4,,3,96,,1,2420
SP-C_LB_Control,100,4,,4,91,,1,967
SP-C_LB_Control,100,4,,5,51,,1,724
SP-C_LB_Control,100,4,,6,34,,1,792
SP-C_LB_Control,100,4,,7,117,,1,3642
SP-C_LB_Control,100,4,,8,161,,0,1594
SP-C_LB_Control,100,4,,9,129,,1,2307
SP-C_LB_Control,100,4,,10,221,,0,829
SP-C_LB_Control,100,4,,11,154,,0,3320
SP-C_LB_Control,100,4,,12,265,,0,901
SP-C_LB_Control,100,4,,13,143,,0,1062
SP-C_LB_Control,100,4,,14,87,,1,903
SP-C_LB_Control,100,4,,15,131,,1,3542
SP-C_LB_Control,100,4,,16,25,,1,657
SP-C_LB_Control,100,4,,17,135,,0,3818
SP-C_LB_Control,100,4,,18,128,,0,1654
SP-C_LB_Control,100,4,,19,165,,0,686
SP-C_LB_Control,100,4,,20,203,,0,612
SP-C_LB_Control,100,4,,21,47,,1,515
SP-C_LB_Control,100,4,,22,9,,1,952
SP-C_LB_Control,100,4,,23,79,,1,822
SP-C_LB_Control,100,4,,24,46,,1,539
SP-C_LB_Control,100,4,,25,237,,0,578
SP-C_LB_Control,100,4,,26,180,,0,1003
SP-C_LB_Control,100,4,,27,44,,1,720
SP-C_LB_Control,100,4,,28,190,,0,566
SP-C_LB_Control,100,4,,29,50,,1,492
SP-C_LB_Control,100,4,,30,204,,0,542
SP-C_LB_Control,100,4,,31,56,,1,591
SP-C_LB_Control,100,4,,32,252,,0,666
SP-C_LB_Control,100,4,,33,116,,1,642
SP-C_LB_Control,100,4,,34,7,,1,894
SP-C_LB_Control,100,4,,35,220,,0,811
SP-C_LB_Control,100,4,,36,58,,1,692
SP-C_LB_Control,100,4,,37,152,,0,1890
SP-C_LB_Control,100,4,,38,141,,0,4545
SP-C_LB_Control,100,4,,39,196,,0,591
SP-C_LB_Control,100,4,,40,255,,0,556
SP-C_LB_Control,100,4,,41,109,,1,3038
SP-C_LB_Control,100,4,,42,38,,1,1216
SP-C_LB_Control,100,4,,43,212,,0,601
SP-C_LB_Control,100,4,,44,271,,0,847
SP-C_LB_Control,100,4,,45,88,,1,2281
SP-C_LB_Control,100,4,,46,176,,0,1054
SP-C_LB_Control,100,4,,47,61,,1,604
SP-C_LB_Control,100,4,,48,182,,0,718
SP-C_LB_Control,100,4,,49,201,,0,2825
SP-C_LB_Control,100,4,,50,52,,1,864
SP-C_LB_Control,100,4,,51,167,,0,836
SP-C_LB_Control,100,4,,52,217,,0,801
SP-C_LB_Control,100,4,,53,36,,1,2963
SP-C_LB_Control,100,4,,54,31,,1,3606
SP-C_LB_Control,100,4,,55,211,,0,656
SP-C_LB_Control,100,4,,56,147,,0,11058
SP-C_LB_Control,100,4,,57,169,,0,2305
SP-C_LB_Control,100,4,,58,137,,1,1820
SP-C_LB_Control,100,4,,59,77,,1,550
SP-C_LB_Control,100,4,,60,240,,0,503
SP-C_LB_Control,100,4,,61,246,,0,740
SP-C_LB_Control,100,4,,62,298,,0,607
SP-C_LB_Control,100,4,,63,148,,0,1223
SP-C_LB_Control,100,4,,64,70,,1,419
SP-C_LB_Control,100,4,,65,208,,0,449
SP-C_LB_Control,100,4,,66,231,,0,417
SP-C_LB_Control,100,4,,67,138,,0,902
SP-C_LB_Control,100,4,,68,153,,1,2056
SP-C_LB_Control,100,4,,69,242,,0,600
SP-C_LB_Control,100,4,,70,55,,1,565
SP-C_LB_Control,100,4,,71,173,,1,1052
SP-C_LB_Control,100,4,,72,226,,0,506
SP-C_LB_Control,100,4,,73,251,,0,594
SP-C_LB_Control,100,4,,74,107,,1,498
SP-C_LB_Control,100,4,,75,14,,1,960
SP-C_LB_Control,100,4,,76,42,,1,428
SP-C_LB_Control,100,4,,77,279,,0,615
SP-C_LB_Control,100,4,,78,80,,1,506
SP-C_LB_Control,100,4,,79,159,,0,1176
SP-C_LB_Control,100,4,,80,97,,1,616
SP-C_LB_Control,100,4,,81,191,,0,859
SP-C_LB_Control,100,4,,82,113,,1,1484
SP-C_LB_Control,100,4,,83,103,,1,491
SP-C_LB_Control,100,4,,84,89,,1,1113
SP-C_LB_Control,100,4,,85,99,,1,922
SP-C_LB_Control,100,4,,86,238,,0,618
SP-C_LB_Control,100,4,,87,133,,1,1688
SP-C_LB_Control,100,4,,88,163,,0,1908
SP-C_LB_Control,100,4,,89,4,,1,494
SP-C_LB_Control,100,4,,90,149,,0,1402
SP-C_LB_Control,100,4,,91,284,,0,581
SP-C_LB_Control,100,4,,92,177,,0,3405
SP-C_LB_Control,100,4,,93,105,,1,3299
SP-C_LB_Control,100,4,,94,160,,0,1083
SP-C_LB_Control,100,4,,95,230,,0,621
SP-C_LB_Control,100,4,,96,74,,1,1829
SP-C_LB_Control,100,4,,97,168,,0,672
SP-C_LB_Control,100,4,,98,214,,0,475
SP-C_LB_Control,100,4,,99,73,,1,1791
SP-C_LB_Control,100,4,,100,85,,1,2904
SP-C_LB_Control,100,4,,101,270,,0,1207
SP-C_LB_Control,100,4,,102,37,,1,424
SP-C_LB_Control,100,4,,103,32,,1,408
SP-C_LB_Control,100,4,,104,2,,1,410
SP-C_LB_Control,100,4,,105,280,,0,353
SP-C_LB_Control,100,4,,106,120,,1,1262
SP-C_LB_Control,100,4,,107,224,,0,851
SP-C_LB_Control,100,4,,108,136,,0,1036
SP-C_LB_Control,100,4,,109,236,,0,513
SP-C_LB_Control,100,4,,110,16,,1,510
SP-C_LB_Control,100,4,,111,198,,0,1249
SP-C_LB_Control,100,4,,112,288,,0,554
SP-C_LB_Control,100,4,,113,17,,1,510
SP-C_LB_Control,100,4,,114,291,,0,442
SP-C_LB_Control,100,4,,115,164,,0,916
SP-C_LB_Control,100,4,,116,195,,0,1026
SP-C_LB_Control,100,4,,117,123,,0,569
SP-C_LB_Control,100,4,,118,69,,1,499
SP-C_LB_Control,100,4,,119,86,,1,416
SP-C_LB_Control,100,4,,120,10,,1,807
SP-C_LB_Control,100,4,,121,119,,1,843
SP-C_LB_Control,100,4,,122,151,,0,957
SP-C_LB_Control,100,4,,123,162,,0,444
SP-C_LB_Control,100,4,,124,229,,0,478
SP-C_LB_Control,100,4,,125,19,,1,473
SP-C_LB_Control,100,4,,126,102,,1,4189
SP-C_LB_Control,100,4,,127,184,,0,576
SP-C_LB_Control,100,4,,128,101,,1,2795
SP-C_LB_Control,100,4,,129,262,,0,482
SP-C_LB_Control,100,4,,130,66,,1,827
SP-C_LB_Control,100,4,,131,197,,0,547
SP-C_LB_Control,100,4,,132,297,,0,419
SP-C_LB_Control,100,4,,133,150,,0,344
SP-C_LB_Control,100,4,,134,45,,1,3358
SP-C_LB_Control,100,4,,135,139,,0,719
SP-C_LB_Control,100,4,,136,183,,0,555
SP-C_LB_Control,100,4,,137,172,,0,611
SP-C_LB_Control,100,4,,138,209,,0,445
SP-C_LB_Control,100,4,,139,244,,0,392
SP-C_LB_Control,100,4,,140,23,,1,480
SP-C_LB_Control,100,4,,141,90,,1,403
SP-C_LB_Control,100,4,,142,266,,0,600
SP-C_LB_Control,100,4,,143,126,,1,926
SP-C_LB_Control,100,4,,144,110,,1,493
SP-C_LB_Control,100,4,,145,189,,0,489
SP-C_LB_Control,100,4,,146,15,,1,432
SP-C_LB_Control,100,4,,147,292,,0,522
SP-C_LB_Control,100,4,,148,20,,1,456
SP-C_LB_Control,100,4,,149,232,,0,460
SP-C_LB_Control,100,4,,150,125,,0,950
SP-C_LB_Control,100,4,,151,277,,0,495
SP-C_LB_Control,100,4,,152,247,,0,606
SP-C_LB_Control,100,4,,153,100,,0,1479
SP-C_LB_Control,100,4,,154,254,,0,3772
SP-C_LB_Control,100,4,,155,140,,1,1504
SP-C_LB_Control,100,4,,156,54,,1,546
SP-C_LB_Control,100,4,,157,124,,1,911
SP-C_LB_Control,100,4,,158,93,,1,513
SP-C_LB_Control,100,4,,159,24,,1,1056
SP-C_LB_Control,100,4,,160,213,,0,459
SP-C_LB_Control,100,4,,161,98,,1,473
SP-C_LB_Control,100,4,,162,185,,0,510
SP-C_LB_Control,100,4,,163,104,,1,593
SP-C_LB_Control,100,4,,164,40,,1,821
SP-C_LB_Control,100,4,,165,281,,0,452
SP-C_LB_Control,100,4,,166,274,,0,482
SP-C_LB_Control,100,4,,167,26,,1,427
SP-C_LB_Control,100,4,,168,43,,1,463
SP-C_LB_Control,100,4,,169,269,,0,542
SP-C_LB_Control,100,4,,170,293,,0,601
SP-C_LB_Control,100,4,,171,114,,1,492
SP-C_LB_Control,100,4,,172,6,,1,1975
SP-C_LB_Control,100,4,,173,225,,0,507
SP-C_LB_Control,100,4,,174,127,,1,1185
SP-C_LB_Control,100,4,,175,121,,1,517
SP-C_LB_Control,100,4,,176,30,,1,579
SP-C_LB_Control,100,4,,177,235,,0,593
SP-C_LB_Control,100,4,,178,222,,0,2105
SP-C_LB_Control,100,4,,179,108,,1,480
SP-C_LB_Control,100,4,,180,202,,0,628
SP-C_LB_Control,100,4,,181,62,,1,3087
SP-C_LB_Control,100,4,,182,142,,0,1166
SP-C_LB_Control,100,4,,183,263,,0,646
SP-C_LB_Control,100,4,,184,13,,1,461
SP-C_LB_Control,100,4,,185,223,,0,511
SP-C_LB_Control,100,4,,186,71,,1,474
SP-C_LB_Control,100,4,,187,194,,0,490
SP-C_LB_Control,100,4,,188,187,,0,487
SP-C_LB_Control,100,4,,189,273,,0,536
SP-C_LB_Control,100,4,,190,145,,0,929
SP-C_LB_Control,100,4,,191,267,,0,1688
SP-C_LB_Control,100,4,,192,166,,0,785
SP-C_LB_Control,100,4,,193,67,,1,635
SP-C_LB_Control,100,4,,194,296,,0,657
SP-C_LB_Control,100,4,,195,41,,1,508
SP-C_LB_Control,100,4,,196,132,,1,1107
SP-C_LB_Control,100,4,,197,256,,0,573
SP-C_LB_Control,100,4,,198,94,,1,457
SP-C_LB_Control,100,4,,199,48,,1,511
SP-C_LB_Control,100,4,,200,178,,0,714
SP-C_LB_Control,100,4,,201,294,,0,431
SP-C_LB_Control,100,4,,202,158,,0,618
SP-C_LB_Control,100,4,,203,205,,0,454
SP-C_LB_Control,100,4,,204,282,,0,443
SP-C_LB_Control,100,4,,205,27,,1,441
SP-C_LB_Control,100,4,,206,245,,0,456
SP-C_LB_Control,100,4,,207,60,,1,1090
SP-C_LB_Control,100,4,,208,249,,0,494
SP-C_LB_Control,100,4,,209,286,,0,709
SP-C_LB_Control,100,4,,210,272,,0,773
SP-C_LB_Control,100,4,,211,170,,1,1040
SP-C_LB_Control,100,4,,212,206,,0,539
SP-C_LB_Control,100,4,,213,216,,0,1977
SP-C_LB_Control,100,4,,214,59,,1,1299
SP-C_LB_Control,100,4,,215,192,,0,496
SP-C_LB_Control,100,4,,216,144,,0,1158
SP-C_LB_Control,100,4,,217,295,,0,779
SP-C_LB_Control,100,4,,218,11,,1,570
SP-C_LB_Control,100,4,,219,134,,1,1021
SP-C_LB_Control,100,4,,220,57,,1,535
SP-C_LB_Control,100,4,,221,5,,1,543
SP-C_LB_Control,100,4,,222,156,,0,573
SP-C_LB_Control,100,4,,223,268,,0,513
SP-C_LB_Control,100,4,,224,106,,1,1686
SP-C_LB_Control,100,4,,225,1,,1,995
SP-C_LB_Control,100,4,,226,239,,0,1378
SP-C_LB_Control,100,4,,227,200,,0,768
SP-C_LB_Control,100,4,,228,299,,0,474
SP-C_LB_Control,100,4,,229,250,,0,444
SP-C_LB_Control,100,4,,230,21,,1,826
SP-C_LB_Control,100,4,,231,75,,1,755
SP-C_LB_Control,100,4,,232,130,,1,431
SP-C_LB_Control,100,4,,233,175,,0,519
SP-C_LB_Control,100,4,,234,68,,1,603
SP-C_LB_Control,100,4,,235,253,,0,474
SP-C_LB_Control,100,4,,236,92,,1,565
SP-C_LB_Control,100,4,,237,146,,0,474
SP-C_LB_Control,100,4,,238,122,,1,736
SP-C_LB_Control,100,4,,239,227,,0,587
SP-C_LB_Control,100,4,,240,72,,1,533
SP-C_LB_Control,100,4,,241,228,,0,441
SP-C_LB_Control,100,4,,242,111,,1,667
SP-C_LB_Control,100,4,,243,155,,0,536
SP-C_LB_Control,100,4,,244,18,,1,522
SP-C_LB_Control,100,4,,245,210,,0,860
SP-C_LB_Control,100,4,,246,300,,0,921
SP-C_LB_Control,100,4,,247,0,,1,480
SP-C_LB_Control,100,4,,248,199,,0,558
SP-C_LB_Control,100,4,,249,241,,0,765
SP-C_LB_Control,100,4,,250,12,,1,317
SP-C_LB_Control,100,4,,251,261,,0,434
SP-C_LB_Control,100,4,,252,157,,0,584
SP-C_LB_Control,100,4,,253,276,,0,502
SP-C_LB_Control,100,4,,254,8,,1,829
SP-C_LB_Control,100,4,,255,112,,0,611
SP-C_LB_Control,100,4,,256,115,,0,2131
SP-C_LB_Control,100,4,,257,39,,1,527
SP-C_LB_Control,100,4,,258,3,,0,365
SP-C_LB_Control,100,4,,259,76,,1,11371
SP-C_LB_Control,100,4,,260,243,,0,566
SP-C_LB_Control,100,4,,261,22,,1,550
SP-C_LB_Control,100,4,,262,188,,0,606
SP-C_LB_Control,100,4,,263,233,,0,459
SP-C_LB_Control,100,4,,264,179,,0,424
SP-C_LB_Control,100,4,,265,257,,0,427
SP-C_LB_Control,100,4,,266,118,,0,866
SP-C_LB_Control,100,4,,267,289,,0,439
SP-C_LB_Control,100,4,,268,95,,1,1015
SP-C_LB_Control,100,4,,269,28,,1,585
SP-C_LB_Control,100,4,,270,278,,0,400
SP-C_LB_Control,100,4,,271,207,,0,471
SP-C_LB_Control,100,4,,272,259,,0,432
SP-C_LB_Control,100,4,,273,186,,0,516
SP-C_LB_Control,100,4,,274,78,,1,579
SP-C_LB_Control,100,4,,275,258,,0,477
SP-C_LB_Control,100,4,,276,219,,0,379
SP-C_LB_Control,100,4,,277,174,,0,333
SP-C_LB_Control,100,4,,278,264,,0,423
SP-C_LB_Control,100,4,,279,290,,0,452
SP-C_LB_Control,100,4,,280,181,,0,454
SP-C_LB_Control,100,4,,281,33,,1,952
SP-C_LB_Control,100,4,,282,81,,1,697
SP-C_LB_Control,100,4,,283,193,,0,554
SP-C_LB_Control,100,4,,284,287,,0,268
SP-C_LB_Control,100,4,,285,53,,1,491
SP-C_LB_Control,100,4,,286,248,,0,287
SP-C_LB_Control,100,4,,287,234,,0,595
SP-C_LB_Control,100,4,,288,49,,1,437
SP-C_LB_Control,100,4,,289,82,,1,430
SP-C_LB_Control,100,4,,290,260,,0,596
SP-C_LB_Control,100,4,,291,275,,0,312
SP-C_LB_Control,100,4,,292,218,,0,588
SP-C_LB_Control,100,4,,293,29,,1,926
SP-C_LB_Control,100,4,,294,283,,0,656
SP-C_LB_Control,100,4,,295,285,,0,593
SP-C_LB_Control,100,4,,296,215,,0,624
SP-C_LB_Control,100,4,,297,83,,0,685
SP-C_LB_Control,100,4,,298,64,,1,485
SP-C_LB_Control,100,4,,299,171,,0,451
SP-C_LB_Control,100,4,,300,35,,1,613
SP-C_LB_Control,100,4,,301,63,,1,783
SP-C_LB_Control,100,5,,1,180,,0,1596
SP-C_LB_Control,100,5,,2,230,,0,801
SP-C_LB_Control,100,5,,3,140,,1,2151
SP-C_LB_Control,100,5,,4,140,,1,1874
SP-C_LB_Control,100,5,,5,110,,1,788
SP-C_LB_Control,100,5,,6,170,,0,533
SP-C_LB_Control,100,5,,7,220,,0,378
SP-C_LB_Control,100,5,,8,90,,1,550
SP-C_LB_Control,100,5,,9,60,,1,485
SP-C_LB_Control,100,5,,10,70,,1,531
SP-C_LB_Control,100,5,,11,130,,0,536
SP-C_LB_Control,100,5,,12,100,,0,398
SP-C_LB_Control,100,5,,13,80,,1,590
SP-C_LB_Control,100,5,,14,230,,0,565
SP-C_LB_Control,100,5,,15,210,,0,394
SP-C_LB_Control,100,5,,16,190,,0,332
SP-C_LB_Control,100,5,,17,190,,0,286
SP-C_LB_Control,100,5,,18,220,,0,259
SP-C_LB_Control,100,5,,19,240,,0,279
SP-C_LB_Control,100,5,,20,150,,0,284
SP-C_LB_Control,100,5,,21,110,,1,579
SP-C_LB_Control,100,5,,22,70,,1,396
SP-C_LB_Control,100,5,,23,60,,1,380
SP-C_LB_Control,100,5,,24,200,,0,498
SP-C_LB_Control,100,5,,25,240,,0,530
SP-C_LB_Control,100,5,,26,160,,0,392
SP-C_LB_Control,100,5,,27,90,,1,418
SP-C_LB_Control,100,5,,28,120,,1,731
SP-C_LB_Control,100,5,,29,210,,0,523
SP-C_LB_Control,100,5,,30,200,,0,1993
SP-C_LB_Control,100,5,,31,100,,1,495
SP-C_LB_Control,100,5,,32,150,,1,1313
SP-C_LB_Control,100,5,,33,120,,1,492
SP-C_LB_Control,100,5,,34,130,,1,797
SP-C_LB_Control,100,5,,35,170,,0,464
SP-C_LB_Control,100,5,,36,80,,1,1239
SP-C_LB_Control,100,5,,37,160,,0,614
SP-C_LB_Control,100,5,,38,180,,0,693
SP-C_LB_Control,100,6,180.bmp,,,,,
SP-C_LB_Control,100,7,,1,Mark.bmp,70,,
SP-C_LB_Control,100,7,,2,Adam.bmp,44,,
SP-C_LB_Control,100,8,,1,Adam.bmp,55,,
SP-C_LB_Control,100,8,,2,Mark.bmp,73,,
SP-C_LB_Control,100,9,,1,Mark.bmp,72,,
SP-C_LB_Control,100,9,,2,Adam.bmp,33,,
SP-C_LB_Control,100,10,,1,Adam.bmp,32,,
SP-C_LB_Control,100,10,,2,Mark.bmp,53,,
