C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\NEW\SP-C_LB_Far-68-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-C_LB_Far,68,1,,1,30,,1,4134
SP-C_LB_Far,68,1,,2,30,,1,2687
SP-C_LB_Far,68,1,,3,30,,1,1816
SP-C_LB_Far,68,1,,4,170,,0,2937
SP-C_LB_Far,68,1,,5,30,,1,1270
SP-C_LB_Far,68,1,,6,30,,1,846
SP-C_LB_Far,68,1,,7,170,,1,740
SP-C_LB_Far,68,1,,8,30,,1,525
SP-C_LB_Far,68,1,,9,30,,1,563
SP-C_LB_Far,68,1,,10,170,,1,674
SP-C_LB_Far,68,1,,11,30,,1,669
SP-C_LB_Far,68,1,,12,30,,1,419
SP-C_LB_Far,68,1,,13,170,,1,956
SP-C_LB_Far,68,1,,14,170,,1,815
SP-C_LB_Far,68,1,,15,170,,1,471
SP-C_LB_Far,68,1,,16,170,,1,641
SP-C_LB_Far,68,1,,17,170,,1,472
SP-C_LB_Far,68,1,,18,30,,1,689
SP-C_LB_Far,68,1,,19,170,,1,720
SP-C_LB_Far,68,1,,20,170,,1,507
SP-C_LB_Far,68,2,,1,210,,0,1265
SP-C_LB_Far,68,2,,2,60,,1,834
SP-C_LB_Far,68,2,,3,140,,0,1272
SP-C_LB_Far,68,2,,4,240,,0,935
SP-C_LB_Far,68,2,,5,100,,1,677
SP-C_LB_Far,68,2,,6,80,,1,659
SP-C_LB_Far,68,2,,7,230,,0,1252
SP-C_LB_Far,68,2,,8,90,,1,698
SP-C_LB_Far,68,2,,9,110,,1,691
SP-C_LB_Far,68,2,,10,190,,0,678
SP-C_LB_Far,68,2,,11,130,,1,698
SP-C_LB_Far,68,2,,12,220,,0,682
SP-C_LB_Far,68,2,,13,150,,1,492
SP-C_LB_Far,68,2,,14,160,,1,563
SP-C_LB_Far,68,2,,15,200,,0,650
SP-C_LB_Far,68,2,,16,180,,0,1013
SP-C_LB_Far,68,2,,17,150,,1,613
SP-C_LB_Far,68,2,,18,200,,0,697
SP-C_LB_Far,68,2,,19,100,,1,651
SP-C_LB_Far,68,2,,20,90,,1,658
SP-C_LB_Far,68,2,,21,120,,1,509
SP-C_LB_Far,68,2,,22,110,,1,706
SP-C_LB_Far,68,2,,23,180,,0,747
SP-C_LB_Far,68,2,,24,80,,1,924
SP-C_LB_Far,68,2,,25,130,,1,624
SP-C_LB_Far,68,2,,26,120,,1,497
SP-C_LB_Far,68,2,,27,190,,0,1078
SP-C_LB_Far,68,2,,28,70,,1,651
SP-C_LB_Far,68,2,,29,140,,1,528
SP-C_LB_Far,68,2,,30,160,,1,663
SP-C_LB_Far,68,2,,31,240,,0,715
SP-C_LB_Far,68,2,,32,210,,0,717
SP-C_LB_Far,68,2,,33,170,,0,1371
SP-C_LB_Far,68,2,,34,70,,1,666
SP-C_LB_Far,68,2,,35,60,,1,667
SP-C_LB_Far,68,2,,36,170,,0,749
SP-C_LB_Far,68,2,,37,220,,0,709
SP-C_LB_Far,68,2,,38,230,,0,1701
SP-C_LB_Far,68,3,234.bmp,,,,,
SP-C_LB_Far,68,4,,1,84,,1,4551
SP-C_LB_Far,68,4,,2,11,,0,4880
SP-C_LB_Far,68,4,,3,20,,1,1666
SP-C_LB_Far,68,4,,4,97,,1,2892
SP-C_LB_Far,68,4,,5,51,,1,1080
SP-C_LB_Far,68,4,,6,214,,0,2100
SP-C_LB_Far,68,4,,7,60,,1,1497
SP-C_LB_Far,68,4,,8,15,,1,1177
SP-C_LB_Far,68,4,,9,270,,0,1251
SP-C_LB_Far,68,4,,10,234,,0,1024
SP-C_LB_Far,68,4,,11,230,,0,2597
SP-C_LB_Far,68,4,,12,82,,1,944
SP-C_LB_Far,68,4,,13,235,,0,1289
SP-C_LB_Far,68,4,,14,181,,1,1977
SP-C_LB_Far,68,4,,15,45,,1,1066
SP-C_LB_Far,68,4,,16,262,,0,1426
SP-C_LB_Far,68,4,,17,257,,0,1217
SP-C_LB_Far,68,4,,18,101,,1,942
SP-C_LB_Far,68,4,,19,172,,0,3979
SP-C_LB_Far,68,4,,20,296,,0,1896
SP-C_LB_Far,68,4,,21,283,,0,930
SP-C_LB_Far,68,4,,22,71,,1,747
SP-C_LB_Far,68,4,,23,179,,0,1070
SP-C_LB_Far,68,4,,24,245,,0,1027
SP-C_LB_Far,68,4,,25,131,,1,966
SP-C_LB_Far,68,4,,26,127,,1,1221
SP-C_LB_Far,68,4,,27,42,,1,922
SP-C_LB_Far,68,4,,28,113,,1,851
SP-C_LB_Far,68,4,,29,243,,0,862
SP-C_LB_Far,68,4,,30,13,,1,948
SP-C_LB_Far,68,4,,31,227,,0,807
SP-C_LB_Far,68,4,,32,145,,1,1339
SP-C_LB_Far,68,4,,33,111,,1,1551
SP-C_LB_Far,68,4,,34,129,,1,826
SP-C_LB_Far,68,4,,35,33,,1,811
SP-C_LB_Far,68,4,,36,201,,0,818
SP-C_LB_Far,68,4,,37,94,,1,1194
SP-C_LB_Far,68,4,,38,75,,1,1181
SP-C_LB_Far,68,4,,39,133,,1,1006
SP-C_LB_Far,68,4,,40,29,,1,1032
SP-C_LB_Far,68,4,,41,142,,1,1140
SP-C_LB_Far,68,4,,42,210,,0,913
SP-C_LB_Far,68,4,,43,171,,1,1205
SP-C_LB_Far,68,4,,44,87,,1,928
SP-C_LB_Far,68,4,,45,54,,1,694
SP-C_LB_Far,68,4,,46,63,,1,1206
SP-C_LB_Far,68,4,,47,281,,0,795
SP-C_LB_Far,68,4,,48,93,,1,809
SP-C_LB_Far,68,4,,49,290,,0,835
SP-C_LB_Far,68,4,,50,136,,1,818
SP-C_LB_Far,68,4,,51,110,,1,695
SP-C_LB_Far,68,4,,52,271,,0,881
SP-C_LB_Far,68,4,,53,86,,1,739
SP-C_LB_Far,68,4,,54,174,,1,1093
SP-C_LB_Far,68,4,,55,224,,0,1020
SP-C_LB_Far,68,4,,56,168,,1,1179
SP-C_LB_Far,68,4,,57,144,,1,4719
SP-C_LB_Far,68,4,,58,126,,1,1024
SP-C_LB_Far,68,4,,59,274,,0,829
SP-C_LB_Far,68,4,,60,55,,1,785
SP-C_LB_Far,68,4,,61,139,,1,1476
SP-C_LB_Far,68,4,,62,23,,1,857
SP-C_LB_Far,68,4,,63,292,,0,1485
SP-C_LB_Far,68,4,,64,293,,0,1098
SP-C_LB_Far,68,4,,65,41,,1,708
SP-C_LB_Far,68,4,,66,255,,0,1003
SP-C_LB_Far,68,4,,67,81,,1,836
SP-C_LB_Far,68,4,,68,205,,0,1409
SP-C_LB_Far,68,4,,69,43,,1,904
SP-C_LB_Far,68,4,,70,143,,1,969
SP-C_LB_Far,68,4,,71,265,,0,710
SP-C_LB_Far,68,4,,72,103,,1,1496
SP-C_LB_Far,68,4,,73,233,,0,1107
SP-C_LB_Far,68,4,,74,50,,1,2449
SP-C_LB_Far,68,4,,75,90,,1,1137
SP-C_LB_Far,68,4,,76,184,,1,2315
SP-C_LB_Far,68,4,,77,89,,1,945
SP-C_LB_Far,68,4,,78,225,,0,848
SP-C_LB_Far,68,4,,79,137,,1,1036
SP-C_LB_Far,68,4,,80,114,,1,1071
SP-C_LB_Far,68,4,,81,148,,1,1100
SP-C_LB_Far,68,4,,82,28,,1,1863
SP-C_LB_Far,68,4,,83,18,,1,753
SP-C_LB_Far,68,4,,84,249,,0,807
SP-C_LB_Far,68,4,,85,34,,1,1569
SP-C_LB_Far,68,4,,86,269,,0,1097
SP-C_LB_Far,68,4,,87,295,,0,892
SP-C_LB_Far,68,4,,88,279,,0,791
SP-C_LB_Far,68,4,,89,187,,0,2129
SP-C_LB_Far,68,4,,90,203,,0,1356
SP-C_LB_Far,68,4,,91,78,,1,767
SP-C_LB_Far,68,4,,92,64,,1,800
SP-C_LB_Far,68,4,,93,146,,1,905
SP-C_LB_Far,68,4,,94,194,,1,949
SP-C_LB_Far,68,4,,95,79,,1,770
SP-C_LB_Far,68,4,,96,220,,0,856
SP-C_LB_Far,68,4,,97,228,,0,1036
SP-C_LB_Far,68,4,,98,286,,0,984
SP-C_LB_Far,68,4,,99,115,,1,885
SP-C_LB_Far,68,4,,100,248,,0,917
SP-C_LB_Far,68,4,,101,132,,1,691
SP-C_LB_Far,68,4,,102,98,,1,646
SP-C_LB_Far,68,4,,103,237,,0,706
SP-C_LB_Far,68,4,,104,294,,0,932
SP-C_LB_Far,68,4,,105,134,,1,816
SP-C_LB_Far,68,4,,106,37,,1,799
SP-C_LB_Far,68,4,,107,253,,0,873
SP-C_LB_Far,68,4,,108,158,,1,860
SP-C_LB_Far,68,4,,109,30,,1,745
SP-C_LB_Far,68,4,,110,163,,1,743
SP-C_LB_Far,68,4,,111,185,,1,952
SP-C_LB_Far,68,4,,112,153,,1,745
SP-C_LB_Far,68,4,,113,252,,0,717
SP-C_LB_Far,68,4,,114,12,,1,715
SP-C_LB_Far,68,4,,115,24,,1,653
SP-C_LB_Far,68,4,,116,186,,0,668
SP-C_LB_Far,68,4,,117,6,,1,761
SP-C_LB_Far,68,4,,118,217,,0,763
SP-C_LB_Far,68,4,,119,273,,0,758
SP-C_LB_Far,68,4,,120,36,,1,2551
SP-C_LB_Far,68,4,,121,40,,1,978
SP-C_LB_Far,68,4,,122,216,,0,848
SP-C_LB_Far,68,4,,123,85,,1,769
SP-C_LB_Far,68,4,,124,298,,0,754
SP-C_LB_Far,68,4,,125,251,,0,779
SP-C_LB_Far,68,4,,126,256,,0,816
SP-C_LB_Far,68,4,,127,130,,1,807
SP-C_LB_Far,68,4,,128,241,,0,768
SP-C_LB_Far,68,4,,129,176,,0,672
SP-C_LB_Far,68,4,,130,35,,1,1012
SP-C_LB_Far,68,4,,131,68,,1,751
SP-C_LB_Far,68,4,,132,39,,1,722
SP-C_LB_Far,68,4,,133,287,,0,655
SP-C_LB_Far,68,4,,134,52,,1,698
SP-C_LB_Far,68,4,,135,16,,1,827
SP-C_LB_Far,68,4,,136,83,,1,700
SP-C_LB_Far,68,4,,137,213,,0,681
SP-C_LB_Far,68,4,,138,149,,1,880
SP-C_LB_Far,68,4,,139,61,,1,1031
SP-C_LB_Far,68,4,,140,76,,1,1327
SP-C_LB_Far,68,4,,141,125,,1,676
SP-C_LB_Far,68,4,,142,278,,0,814
SP-C_LB_Far,68,4,,143,152,,1,753
SP-C_LB_Far,68,4,,144,204,,0,1296
SP-C_LB_Far,68,4,,145,17,,1,762
SP-C_LB_Far,68,4,,146,19,,1,597
SP-C_LB_Far,68,4,,147,263,,0,571
SP-C_LB_Far,68,4,,148,124,,1,580
SP-C_LB_Far,68,4,,149,70,,1,576
SP-C_LB_Far,68,4,,150,238,,0,737
SP-C_LB_Far,68,4,,151,254,,0,841
SP-C_LB_Far,68,4,,152,161,,1,658
SP-C_LB_Far,68,4,,153,160,,1,916
SP-C_LB_Far,68,4,,154,276,,0,799
SP-C_LB_Far,68,4,,155,3,,1,866
SP-C_LB_Far,68,4,,156,99,,1,926
SP-C_LB_Far,68,4,,157,4,,1,638
SP-C_LB_Far,68,4,,158,299,,0,1571
SP-C_LB_Far,68,4,,159,208,,0,1043
SP-C_LB_Far,68,4,,160,165,,1,766
SP-C_LB_Far,68,4,,161,246,,0,693
SP-C_LB_Far,68,4,,162,47,,1,827
SP-C_LB_Far,68,4,,163,118,,1,761
SP-C_LB_Far,68,4,,164,240,,0,777
SP-C_LB_Far,68,4,,165,25,,1,709
SP-C_LB_Far,68,4,,166,182,,1,772
SP-C_LB_Far,68,4,,167,62,,1,580
SP-C_LB_Far,68,4,,168,218,,0,657
SP-C_LB_Far,68,4,,169,14,,1,700
SP-C_LB_Far,68,4,,170,138,,1,695
SP-C_LB_Far,68,4,,171,135,,1,597
SP-C_LB_Far,68,4,,172,177,,1,729
SP-C_LB_Far,68,4,,173,219,,0,1186
SP-C_LB_Far,68,4,,174,173,,1,871
SP-C_LB_Far,68,4,,175,183,,1,962
SP-C_LB_Far,68,4,,176,44,,1,614
SP-C_LB_Far,68,4,,177,175,,0,1260
SP-C_LB_Far,68,4,,178,258,,0,749
SP-C_LB_Far,68,4,,179,102,,1,1323
SP-C_LB_Far,68,4,,180,266,,0,764
SP-C_LB_Far,68,4,,181,260,,0,747
SP-C_LB_Far,68,4,,182,141,,1,738
SP-C_LB_Far,68,4,,183,207,,0,761
SP-C_LB_Far,68,4,,184,188,,0,2050
SP-C_LB_Far,68,4,,185,100,,1,935
SP-C_LB_Far,68,4,,186,221,,0,743
SP-C_LB_Far,68,4,,187,117,,1,724
SP-C_LB_Far,68,4,,188,2,,1,903
SP-C_LB_Far,68,4,,189,232,,0,853
SP-C_LB_Far,68,4,,190,46,,1,592
SP-C_LB_Far,68,4,,191,105,,1,615
SP-C_LB_Far,68,4,,192,169,,1,702
SP-C_LB_Far,68,4,,193,167,,1,498
SP-C_LB_Far,68,4,,194,91,,1,565
SP-C_LB_Far,68,4,,195,166,,1,1552
SP-C_LB_Far,68,4,,196,247,,0,4001
SP-C_LB_Far,68,4,,197,122,,1,1422
SP-C_LB_Far,68,4,,198,1,,1,847
SP-C_LB_Far,68,4,,199,96,,1,1201
SP-C_LB_Far,68,4,,200,155,,1,1192
SP-C_LB_Far,68,4,,201,88,,1,1913
SP-C_LB_Far,68,4,,202,156,,1,1012
SP-C_LB_Far,68,4,,203,0,,1,963
SP-C_LB_Far,68,4,,204,192,,0,2172
SP-C_LB_Far,68,4,,205,288,,0,1278
SP-C_LB_Far,68,4,,206,109,,1,1214
SP-C_LB_Far,68,4,,207,77,,1,822
SP-C_LB_Far,68,4,,208,128,,1,1162
SP-C_LB_Far,68,4,,209,56,,1,778
SP-C_LB_Far,68,4,,210,53,,1,898
SP-C_LB_Far,68,4,,211,66,,1,820
SP-C_LB_Far,68,4,,212,59,,1,570
SP-C_LB_Far,68,4,,213,195,,0,719
SP-C_LB_Far,68,4,,214,199,,0,738
SP-C_LB_Far,68,4,,215,226,,0,1167
SP-C_LB_Far,68,4,,216,264,,0,983
SP-C_LB_Far,68,4,,217,170,,1,2172
SP-C_LB_Far,68,4,,218,223,,0,1036
SP-C_LB_Far,68,4,,219,190,,0,882
SP-C_LB_Far,68,4,,220,277,,0,743
SP-C_LB_Far,68,4,,221,112,,1,1039
SP-C_LB_Far,68,4,,222,80,,1,660
SP-C_LB_Far,68,4,,223,198,,0,1021
SP-C_LB_Far,68,4,,224,48,,1,694
SP-C_LB_Far,68,4,,225,200,,0,1010
SP-C_LB_Far,68,4,,226,147,,1,1187
SP-C_LB_Far,68,4,,227,38,,1,1201
SP-C_LB_Far,68,4,,228,180,,0,1033
SP-C_LB_Far,68,4,,229,5,,1,742
SP-C_LB_Far,68,4,,230,229,,0,943
SP-C_LB_Far,68,4,,231,285,,0,813
SP-C_LB_Far,68,4,,232,250,,0,879
SP-C_LB_Far,68,4,,233,191,,0,1395
SP-C_LB_Far,68,4,,234,189,,0,809
SP-C_LB_Far,68,4,,235,272,,0,486
SP-C_LB_Far,68,4,,236,236,,0,583
SP-C_LB_Far,68,4,,237,31,,1,834
SP-C_LB_Far,68,4,,238,297,,0,1178
SP-C_LB_Far,68,4,,239,21,,1,719
SP-C_LB_Far,68,4,,240,196,,0,723
SP-C_LB_Far,68,4,,241,121,,1,867
SP-C_LB_Far,68,4,,242,57,,1,653
SP-C_LB_Far,68,4,,243,74,,1,641
SP-C_LB_Far,68,4,,244,244,,0,876
SP-C_LB_Far,68,4,,245,209,,0,1394
SP-C_LB_Far,68,4,,246,268,,0,1304
SP-C_LB_Far,68,4,,247,282,,0,819
SP-C_LB_Far,68,4,,248,150,,1,822
SP-C_LB_Far,68,4,,249,154,,1,982
SP-C_LB_Far,68,4,,250,104,,1,1127
SP-C_LB_Far,68,4,,251,72,,1,974
SP-C_LB_Far,68,4,,252,222,,0,873
SP-C_LB_Far,68,4,,253,65,,1,847
SP-C_LB_Far,68,4,,254,259,,0,950
SP-C_LB_Far,68,4,,255,159,,1,1164
SP-C_LB_Far,68,4,,256,242,,0,1087
SP-C_LB_Far,68,4,,257,178,,1,1006
SP-C_LB_Far,68,4,,258,280,,0,1839
SP-C_LB_Far,68,4,,259,212,,0,1061
SP-C_LB_Far,68,4,,260,95,,1,886
SP-C_LB_Far,68,4,,261,239,,0,809
SP-C_LB_Far,68,4,,262,108,,1,749
SP-C_LB_Far,68,4,,263,120,,1,681
SP-C_LB_Far,68,4,,264,275,,0,885
SP-C_LB_Far,68,4,,265,206,,0,1073
SP-C_LB_Far,68,4,,266,119,,1,987
SP-C_LB_Far,68,4,,267,193,,0,837
SP-C_LB_Far,68,4,,268,73,,1,872
SP-C_LB_Far,68,4,,269,123,,1,913
SP-C_LB_Far,68,4,,270,92,,1,802
SP-C_LB_Far,68,4,,271,211,,0,880
SP-C_LB_Far,68,4,,272,8,,1,1978
SP-C_LB_Far,68,4,,273,231,,0,917
SP-C_LB_Far,68,4,,274,7,,1,785
SP-C_LB_Far,68,4,,275,67,,1,797
SP-C_LB_Far,68,4,,276,289,,0,850
SP-C_LB_Far,68,4,,277,27,,1,1086
SP-C_LB_Far,68,4,,278,10,,1,1697
SP-C_LB_Far,68,4,,279,267,,0,782
SP-C_LB_Far,68,4,,280,162,,1,791
SP-C_LB_Far,68,4,,281,261,,0,739
SP-C_LB_Far,68,4,,282,49,,1,696
SP-C_LB_Far,68,4,,283,300,,0,811
SP-C_LB_Far,68,4,,284,32,,1,754
SP-C_LB_Far,68,4,,285,106,,1,892
SP-C_LB_Far,68,4,,286,116,,1,1040
SP-C_LB_Far,68,4,,287,140,,1,712
SP-C_LB_Far,68,4,,288,164,,1,812
SP-C_LB_Far,68,4,,289,151,,1,683
SP-C_LB_Far,68,4,,290,291,,0,782
SP-C_LB_Far,68,4,,291,26,,1,906
SP-C_LB_Far,68,4,,292,58,,1,867
SP-C_LB_Far,68,4,,293,9,,1,762
SP-C_LB_Far,68,4,,294,22,,1,744
SP-C_LB_Far,68,4,,295,202,,0,858
SP-C_LB_Far,68,4,,296,107,,1,667
SP-C_LB_Far,68,4,,297,284,,0,708
SP-C_LB_Far,68,4,,298,215,,0,839
SP-C_LB_Far,68,4,,299,69,,1,718
SP-C_LB_Far,68,4,,300,197,,0,1312
SP-C_LB_Far,68,4,,301,157,,1,14438
SP-C_LB_Far,68,5,,1,220,,0,1779
SP-C_LB_Far,68,5,,2,160,,1,2092
SP-C_LB_Far,68,5,,3,240,,0,640
SP-C_LB_Far,68,5,,4,90,,1,506
SP-C_LB_Far,68,5,,5,130,,1,443
SP-C_LB_Far,68,5,,6,220,,0,378
SP-C_LB_Far,68,5,,7,140,,1,329
SP-C_LB_Far,68,5,,8,130,,1,518
SP-C_LB_Far,68,5,,9,200,,1,946
SP-C_LB_Far,68,5,,10,180,,1,407
SP-C_LB_Far,68,5,,11,90,,1,489
SP-C_LB_Far,68,5,,12,160,,1,741
SP-C_LB_Far,68,5,,13,80,,1,361
SP-C_LB_Far,68,5,,14,70,,1,370
SP-C_LB_Far,68,5,,15,170,,0,494
SP-C_LB_Far,68,5,,16,100,,1,430
SP-C_LB_Far,68,5,,17,120,,1,312
SP-C_LB_Far,68,5,,18,210,,0,493
SP-C_LB_Far,68,5,,19,150,,1,368
SP-C_LB_Far,68,5,,20,60,,1,398
SP-C_LB_Far,68,5,,21,150,,1,692
SP-C_LB_Far,68,5,,22,200,,1,869
SP-C_LB_Far,68,5,,23,210,,1,405
SP-C_LB_Far,68,5,,24,190,,0,595
SP-C_LB_Far,68,5,,25,60,,1,385
SP-C_LB_Far,68,5,,26,80,,1,626
SP-C_LB_Far,68,5,,27,170,,0,532
SP-C_LB_Far,68,5,,28,230,,1,512
SP-C_LB_Far,68,5,,29,190,,1,1111
SP-C_LB_Far,68,5,,30,120,,1,403
SP-C_LB_Far,68,5,,31,70,,1,419
SP-C_LB_Far,68,5,,32,110,,1,344
SP-C_LB_Far,68,5,,33,240,,0,452
SP-C_LB_Far,68,5,,34,140,,1,343
SP-C_LB_Far,68,5,,35,110,,1,356
SP-C_LB_Far,68,5,,36,100,,1,316
SP-C_LB_Far,68,5,,37,180,,1,349
SP-C_LB_Far,68,5,,38,230,,0,569
SP-C_LB_Far,68,6,275.bmp,,,,,
SP-C_LB_Far,68,7,,1,Mark.bmp,64,,
SP-C_LB_Far,68,7,,2,Adam.bmp,65,,
SP-C_LB_Far,68,8,,1,Mark.bmp,50,,
SP-C_LB_Far,68,8,,2,Adam.bmp,50,,
SP-C_LB_Far,68,9,,1,Adam.bmp,67,,
SP-C_LB_Far,68,9,,2,Mark.bmp,65,,
SP-C_LB_Far,68,10,,1,Adam.bmp,55,,
SP-C_LB_Far,68,10,,2,Mark.bmp,35,,
