C:\Users\RogersLab\Desktop\ACB Data\Original Edat Files\SP-R_LB_Control-30-1.edat2,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-R_LB_Control,30,1,,1,30,,1,3946
SP-R_LB_Control,30,1,,2,30,,1,1527
SP-R_LB_Control,30,1,,3,170,,1,918
SP-R_LB_Control,30,1,,4,30,,1,492
SP-R_LB_Control,30,1,,5,170,,1,530
SP-R_LB_Control,30,1,,6,30,,1,439
SP-R_LB_Control,30,1,,7,170,,1,472
SP-R_LB_Control,30,1,,8,30,,1,440
SP-R_LB_Control,30,1,,9,170,,1,354
SP-R_LB_Control,30,1,,10,30,,1,1014
SP-R_LB_Control,30,1,,11,170,,1,545
SP-R_LB_Control,30,1,,12,30,,1,726
SP-R_LB_Control,30,1,,13,30,,0,588
SP-R_LB_Control,30,1,,14,170,,1,646
SP-R_LB_Control,30,1,,15,170,,1,479
SP-R_LB_Control,30,1,,16,170,,1,687
SP-R_LB_Control,30,1,,17,170,,1,591
SP-R_LB_Control,30,1,,18,30,,1,570
SP-R_LB_Control,30,1,,19,30,,1,422
SP-R_LB_Control,30,1,,20,170,,1,576
SP-R_LB_Control,30,2,,1,220,,1,1453
SP-R_LB_Control,30,2,,2,150,,1,1333
SP-R_LB_Control,30,2,,3,210,,1,1499
SP-R_LB_Control,30,2,,4,160,,1,578
SP-R_LB_Control,30,2,,5,150,,1,686
SP-R_LB_Control,30,2,,6,60,,0,902
SP-R_LB_Control,30,2,,7,70,,0,780
SP-R_LB_Control,30,2,,8,200,,1,1416
SP-R_LB_Control,30,2,,9,170,,1,842
SP-R_LB_Control,30,2,,10,190,,1,579
SP-R_LB_Control,30,2,,11,120,,0,1559
SP-R_LB_Control,30,2,,12,90,,0,508
SP-R_LB_Control,30,2,,13,240,,1,610
SP-R_LB_Control,30,2,,14,180,,1,1158
SP-R_LB_Control,30,2,,15,90,,0,555
SP-R_LB_Control,30,2,,16,200,,1,536
SP-R_LB_Control,30,2,,17,230,,1,509
SP-R_LB_Control,30,2,,18,80,,0,532
SP-R_LB_Control,30,2,,19,140,,0,922
SP-R_LB_Control,30,2,,20,110,,0,967
SP-R_LB_Control,30,2,,21,130,,1,981
SP-R_LB_Control,30,2,,22,100,,1,561
SP-R_LB_Control,30,2,,23,210,,1,1077
SP-R_LB_Control,30,2,,24,220,,1,565
SP-R_LB_Control,30,2,,25,100,,0,665
SP-R_LB_Control,30,2,,26,110,,0,562
SP-R_LB_Control,30,2,,27,160,,0,1143
SP-R_LB_Control,30,2,,28,230,,1,556
SP-R_LB_Control,30,2,,29,140,,1,953
SP-R_LB_Control,30,2,,30,130,,1,573
SP-R_LB_Control,30,2,,31,170,,1,633
SP-R_LB_Control,30,2,,32,180,,1,443
SP-R_LB_Control,30,2,,33,190,,1,460
SP-R_LB_Control,30,2,,34,240,,1,476
SP-R_LB_Control,30,2,,35,120,,0,606
SP-R_LB_Control,30,2,,36,80,,0,512
SP-R_LB_Control,30,2,,37,70,,0,463
SP-R_LB_Control,30,2,,38,60,,0,464
SP-R_LB_Control,30,3,81.bmp,,,,,
SP-R_LB_Control,30,4,,1,218,,1,1833
SP-R_LB_Control,30,4,,2,186,,1,829
SP-R_LB_Control,30,4,,3,171,,1,840
SP-R_LB_Control,30,4,,4,272,,1,892
SP-R_LB_Control,30,4,,5,57,,0,682
SP-R_LB_Control,30,4,,6,52,,0,762
SP-R_LB_Control,30,4,,7,257,,1,596
SP-R_LB_Control,30,4,,8,203,,1,1586
SP-R_LB_Control,30,4,,9,91,,0,667
SP-R_LB_Control,30,4,,10,26,,0,545
SP-R_LB_Control,30,4,,11,128,,0,982
SP-R_LB_Control,30,4,,12,179,,1,595
SP-R_LB_Control,30,4,,13,247,,1,822
SP-R_LB_Control,30,4,,14,48,,0,612
SP-R_LB_Control,30,4,,15,255,,1,821
SP-R_LB_Control,30,4,,16,225,,1,743
SP-R_LB_Control,30,4,,17,67,,0,642
SP-R_LB_Control,30,4,,18,4,,0,2113
SP-R_LB_Control,30,4,,19,43,,1,1165
SP-R_LB_Control,30,4,,20,109,,0,1382
SP-R_LB_Control,30,4,,21,31,,0,812
SP-R_LB_Control,30,4,,22,141,,1,1216
SP-R_LB_Control,30,4,,23,167,,1,2516
SP-R_LB_Control,30,4,,24,18,,0,675
SP-R_LB_Control,30,4,,25,151,,1,752
SP-R_LB_Control,30,4,,26,41,,0,797
SP-R_LB_Control,30,4,,27,125,,1,1418
SP-R_LB_Control,30,4,,28,230,,1,709
SP-R_LB_Control,30,4,,29,70,,0,596
SP-R_LB_Control,30,4,,30,182,,1,1550
SP-R_LB_Control,30,4,,31,9,,0,770
SP-R_LB_Control,30,4,,32,149,,1,1161
SP-R_LB_Control,30,4,,33,242,,1,755
SP-R_LB_Control,30,4,,34,130,,1,673
SP-R_LB_Control,30,4,,35,287,,1,882
SP-R_LB_Control,30,4,,36,58,,0,908
SP-R_LB_Control,30,4,,37,200,,1,1070
SP-R_LB_Control,30,4,,38,15,,0,945
SP-R_LB_Control,30,4,,39,119,,1,1365
SP-R_LB_Control,30,4,,40,93,,0,1575
SP-R_LB_Control,30,4,,41,227,,1,637
SP-R_LB_Control,30,4,,42,14,,0,693
SP-R_LB_Control,30,4,,43,294,,1,1030
SP-R_LB_Control,30,4,,44,283,,1,820
SP-R_LB_Control,30,4,,45,191,,1,902
SP-R_LB_Control,30,4,,46,90,,0,970
SP-R_LB_Control,30,4,,47,296,,1,1090
SP-R_LB_Control,30,4,,48,224,,1,632
SP-R_LB_Control,30,4,,49,139,,0,1121
SP-R_LB_Control,30,4,,50,103,,1,1883
SP-R_LB_Control,30,4,,51,137,,1,1145
SP-R_LB_Control,30,4,,52,289,,1,779
SP-R_LB_Control,30,4,,53,162,,0,1905
SP-R_LB_Control,30,4,,54,164,,1,936
SP-R_LB_Control,30,4,,55,194,,1,942
SP-R_LB_Control,30,4,,56,97,,0,1041
SP-R_LB_Control,30,4,,57,35,,1,610
SP-R_LB_Control,30,4,,58,136,,1,1325
SP-R_LB_Control,30,4,,59,76,,1,935
SP-R_LB_Control,30,4,,60,87,,0,1180
SP-R_LB_Control,30,4,,61,117,,0,713
SP-R_LB_Control,30,4,,62,295,,1,2050
SP-R_LB_Control,30,4,,63,59,,0,1606
SP-R_LB_Control,30,4,,64,237,,1,656
SP-R_LB_Control,30,4,,65,131,,1,1010
SP-R_LB_Control,30,4,,66,170,,1,853
SP-R_LB_Control,30,4,,67,32,,0,985
SP-R_LB_Control,30,4,,68,96,,0,2575
SP-R_LB_Control,30,4,,69,269,,1,612
SP-R_LB_Control,30,4,,70,78,,0,606
SP-R_LB_Control,30,4,,71,281,,1,610
SP-R_LB_Control,30,4,,72,173,,1,1272
SP-R_LB_Control,30,4,,73,263,,1,803
SP-R_LB_Control,30,4,,74,216,,1,626
SP-R_LB_Control,30,4,,75,66,,0,1405
SP-R_LB_Control,30,4,,76,10,,0,762
SP-R_LB_Control,30,4,,77,208,,1,750
SP-R_LB_Control,30,4,,78,142,,1,1609
SP-R_LB_Control,30,4,,79,99,,0,1222
SP-R_LB_Control,30,4,,80,288,,1,834
SP-R_LB_Control,30,4,,81,75,,0,800
SP-R_LB_Control,30,4,,82,266,,1,617
SP-R_LB_Control,30,4,,83,44,,0,1715
SP-R_LB_Control,30,4,,84,61,,1,967
SP-R_LB_Control,30,4,,85,156,,1,1172
SP-R_LB_Control,30,4,,86,254,,1,853
SP-R_LB_Control,30,4,,87,106,,1,776
SP-R_LB_Control,30,4,,88,29,,1,905
SP-R_LB_Control,30,4,,89,13,,0,625
SP-R_LB_Control,30,4,,90,77,,1,3181
SP-R_LB_Control,30,4,,91,231,,1,661
SP-R_LB_Control,30,4,,92,198,,1,719
SP-R_LB_Control,30,4,,93,17,,0,759
SP-R_LB_Control,30,4,,94,238,,1,530
SP-R_LB_Control,30,4,,95,92,,0,722
SP-R_LB_Control,30,4,,96,69,,1,615
SP-R_LB_Control,30,4,,97,262,,1,553
SP-R_LB_Control,30,4,,98,243,,0,609
SP-R_LB_Control,30,4,,99,280,,0,755
SP-R_LB_Control,30,4,,100,134,,1,1053
SP-R_LB_Control,30,4,,101,60,,1,581
SP-R_LB_Control,30,4,,102,273,,1,863
SP-R_LB_Control,30,4,,103,278,,1,559
SP-R_LB_Control,30,4,,104,82,,1,826
SP-R_LB_Control,30,4,,105,107,,0,474
SP-R_LB_Control,30,4,,106,50,,1,488
SP-R_LB_Control,30,4,,107,133,,0,510
SP-R_LB_Control,30,4,,108,89,,1,602
SP-R_LB_Control,30,4,,109,7,,0,994
SP-R_LB_Control,30,4,,110,30,,1,1210
SP-R_LB_Control,30,4,,111,240,,0,649
SP-R_LB_Control,30,4,,112,46,,1,752
SP-R_LB_Control,30,4,,113,25,,0,603
SP-R_LB_Control,30,4,,114,124,,1,326
SP-R_LB_Control,30,4,,115,215,,0,310
SP-R_LB_Control,30,4,,116,232,,1,540
SP-R_LB_Control,30,4,,117,217,,1,1434
SP-R_LB_Control,30,4,,118,2,,0,595
SP-R_LB_Control,30,4,,119,211,,1,930
SP-R_LB_Control,30,4,,120,3,,0,786
SP-R_LB_Control,30,4,,121,286,,1,635
SP-R_LB_Control,30,4,,122,94,,0,1069
SP-R_LB_Control,30,4,,123,63,,0,832
SP-R_LB_Control,30,4,,124,248,,0,891
SP-R_LB_Control,30,4,,125,277,,1,576
SP-R_LB_Control,30,4,,126,271,,1,660
SP-R_LB_Control,30,4,,127,219,,0,750
SP-R_LB_Control,30,4,,128,55,,1,1859
SP-R_LB_Control,30,4,,129,251,,1,524
SP-R_LB_Control,30,4,,130,213,,0,360
SP-R_LB_Control,30,4,,131,222,,0,822
SP-R_LB_Control,30,4,,132,118,,0,1195
SP-R_LB_Control,30,4,,133,144,,1,283
SP-R_LB_Control,30,4,,134,205,,0,2312
SP-R_LB_Control,30,4,,135,86,,1,1403
SP-R_LB_Control,30,4,,136,36,,0,810
SP-R_LB_Control,30,4,,137,193,,0,1498
SP-R_LB_Control,30,4,,138,206,,0,1309
SP-R_LB_Control,30,4,,139,64,,0,1010
SP-R_LB_Control,30,4,,140,166,,0,1144
SP-R_LB_Control,30,4,,141,229,,0,824
SP-R_LB_Control,30,4,,142,244,,0,850
SP-R_LB_Control,30,4,,143,260,,0,1269
SP-R_LB_Control,30,4,,144,154,,1,1860
SP-R_LB_Control,30,4,,145,23,,0,886
SP-R_LB_Control,30,4,,146,146,,1,1309
SP-R_LB_Control,30,4,,147,161,,0,639
SP-R_LB_Control,30,4,,148,253,,1,780
SP-R_LB_Control,30,4,,149,54,,0,940
SP-R_LB_Control,30,4,,150,51,,0,589
SP-R_LB_Control,30,4,,151,34,,0,812
SP-R_LB_Control,30,4,,152,112,,1,918
SP-R_LB_Control,30,4,,153,270,,1,1240
SP-R_LB_Control,30,4,,154,293,,1,1111
SP-R_LB_Control,30,4,,155,163,,1,1345
SP-R_LB_Control,30,4,,156,197,,1,1130
SP-R_LB_Control,30,4,,157,81,,0,981
SP-R_LB_Control,30,4,,158,24,,0,959
SP-R_LB_Control,30,4,,159,53,,0,606
SP-R_LB_Control,30,4,,160,210,,1,892
SP-R_LB_Control,30,4,,161,297,,0,1915
SP-R_LB_Control,30,4,,162,275,,1,770
SP-R_LB_Control,30,4,,163,11,,0,1010
SP-R_LB_Control,30,4,,164,220,,1,999
SP-R_LB_Control,30,4,,165,116,,0,800
SP-R_LB_Control,30,4,,166,202,,1,472
SP-R_LB_Control,30,4,,167,235,,0,1115
SP-R_LB_Control,30,4,,168,157,,1,1602
SP-R_LB_Control,30,4,,169,49,,0,820
SP-R_LB_Control,30,4,,170,158,,0,837
SP-R_LB_Control,30,4,,171,291,,1,933
SP-R_LB_Control,30,4,,172,204,,1,651
SP-R_LB_Control,30,4,,173,110,,1,1323
SP-R_LB_Control,30,4,,174,135,,1,619
SP-R_LB_Control,30,4,,175,249,,1,650
SP-R_LB_Control,30,4,,176,45,,0,575
SP-R_LB_Control,30,4,,177,68,,0,597
SP-R_LB_Control,30,4,,178,5,,0,704
SP-R_LB_Control,30,4,,179,245,,1,705
SP-R_LB_Control,30,4,,180,102,,1,1047
SP-R_LB_Control,30,4,,181,83,,1,827
SP-R_LB_Control,30,4,,182,100,,1,857
SP-R_LB_Control,30,4,,183,84,,0,386
SP-R_LB_Control,30,4,,184,284,,1,312
SP-R_LB_Control,30,4,,185,122,,0,732
SP-R_LB_Control,30,4,,186,105,,0,820
SP-R_LB_Control,30,4,,187,37,,0,582
SP-R_LB_Control,30,4,,188,88,,0,835
SP-R_LB_Control,30,4,,189,221,,1,2945
SP-R_LB_Control,30,4,,190,256,,1,635
SP-R_LB_Control,30,4,,191,207,,1,635
SP-R_LB_Control,30,4,,192,298,,1,656
SP-R_LB_Control,30,4,,193,252,,0,1507
SP-R_LB_Control,30,4,,194,268,,1,370
SP-R_LB_Control,30,4,,195,177,,1,982
SP-R_LB_Control,30,4,,196,16,,1,713
SP-R_LB_Control,30,4,,197,108,,1,525
SP-R_LB_Control,30,4,,198,123,,1,594
SP-R_LB_Control,30,4,,199,267,,1,422
SP-R_LB_Control,30,4,,200,175,,1,682
SP-R_LB_Control,30,4,,201,176,,1,569
SP-R_LB_Control,30,4,,202,47,,0,501
SP-R_LB_Control,30,4,,203,214,,0,546
SP-R_LB_Control,30,4,,204,104,,1,283
SP-R_LB_Control,30,4,,205,183,,0,350
SP-R_LB_Control,30,4,,206,236,,1,209
SP-R_LB_Control,30,4,,207,228,,0,518
SP-R_LB_Control,30,4,,208,276,,1,271
SP-R_LB_Control,30,4,,209,114,,0,233
SP-R_LB_Control,30,4,,210,160,,0,309
SP-R_LB_Control,30,4,,211,223,,0,427
SP-R_LB_Control,30,4,,212,120,,0,212
SP-R_LB_Control,30,4,,213,12,,1,182
SP-R_LB_Control,30,4,,214,127,,0,249
SP-R_LB_Control,30,4,,215,195,,1,234
SP-R_LB_Control,30,4,,216,33,,0,1386
SP-R_LB_Control,30,4,,217,27,,0,240
SP-R_LB_Control,30,4,,218,42,,0,499
SP-R_LB_Control,30,4,,219,261,,0,315
SP-R_LB_Control,30,4,,220,152,,1,19
SP-R_LB_Control,30,4,,221,226,,1,15
SP-R_LB_Control,30,4,,222,115,,0,72
SP-R_LB_Control,30,4,,223,192,,1,42
SP-R_LB_Control,30,4,,224,150,,0,100
SP-R_LB_Control,30,4,,225,185,,0,176
SP-R_LB_Control,30,4,,226,199,,0,381
SP-R_LB_Control,30,4,,227,40,,1,197
SP-R_LB_Control,30,4,,228,20,,0,106
SP-R_LB_Control,30,4,,229,279,,0,483
SP-R_LB_Control,30,4,,230,196,,0,42
SP-R_LB_Control,30,4,,231,147,,0,338
SP-R_LB_Control,30,4,,232,111,,1,159
SP-R_LB_Control,30,4,,233,184,,1,102
SP-R_LB_Control,30,4,,234,132,,1,1134
SP-R_LB_Control,30,4,,235,282,,1,100
SP-R_LB_Control,30,4,,236,274,,1,604
SP-R_LB_Control,30,4,,237,300,,0,9
SP-R_LB_Control,30,4,,238,259,,1,74
SP-R_LB_Control,30,4,,239,181,,1,492
SP-R_LB_Control,30,4,,240,180,,1,571
SP-R_LB_Control,30,4,,241,189,,1,423
SP-R_LB_Control,30,4,,242,113,,0,182
SP-R_LB_Control,30,4,,243,85,,1,179
SP-R_LB_Control,30,4,,244,155,,0,256
SP-R_LB_Control,30,4,,245,246,,0,203
SP-R_LB_Control,30,4,,246,79,,1,222
SP-R_LB_Control,30,4,,247,174,,1,146
SP-R_LB_Control,30,4,,248,22,,1,231
SP-R_LB_Control,30,4,,249,140,,1,259
SP-R_LB_Control,30,4,,250,209,,0,92
SP-R_LB_Control,30,4,,251,143,,1,138
SP-R_LB_Control,30,4,,252,19,,0,279
SP-R_LB_Control,30,4,,253,28,,1,119
SP-R_LB_Control,30,4,,254,285,,0,289
SP-R_LB_Control,30,4,,255,153,,1,682
SP-R_LB_Control,30,4,,256,168,,1,540
SP-R_LB_Control,30,4,,257,145,,0,186
SP-R_LB_Control,30,4,,258,0,,1,162
SP-R_LB_Control,30,4,,259,65,,0,366
SP-R_LB_Control,30,4,,260,239,,1,284
SP-R_LB_Control,30,4,,261,169,,1,356
SP-R_LB_Control,30,4,,262,95,,1,643
SP-R_LB_Control,30,4,,263,129,,1,335
SP-R_LB_Control,30,4,,264,62,,0,249
SP-R_LB_Control,30,4,,265,290,,0,232
SP-R_LB_Control,30,4,,266,172,,1,444
SP-R_LB_Control,30,4,,267,165,,0,221
SP-R_LB_Control,30,4,,268,73,,1,222
SP-R_LB_Control,30,4,,269,138,,1,215
SP-R_LB_Control,30,4,,270,121,,0,25
SP-R_LB_Control,30,4,,271,71,,1,335
SP-R_LB_Control,30,4,,272,264,,0,84
SP-R_LB_Control,30,4,,273,38,,1,108
SP-R_LB_Control,30,4,,274,241,,1,129
SP-R_LB_Control,30,4,,275,101,,0,163
SP-R_LB_Control,30,4,,276,299,,1,105
SP-R_LB_Control,30,4,,277,190,,1,115
SP-R_LB_Control,30,4,,278,187,,0,546
SP-R_LB_Control,30,4,,279,178,,1,167
SP-R_LB_Control,30,4,,280,250,,0,260
SP-R_LB_Control,30,4,,281,39,,0,145
SP-R_LB_Control,30,4,,282,234,,0,223
SP-R_LB_Control,30,4,,283,212,,1,177
SP-R_LB_Control,30,4,,284,6,,0,388
SP-R_LB_Control,30,4,,285,126,,1,133
SP-R_LB_Control,30,4,,286,292,,0,144
SP-R_LB_Control,30,4,,287,72,,0,146
SP-R_LB_Control,30,4,,288,233,,0,264
SP-R_LB_Control,30,4,,289,8,,0,182
SP-R_LB_Control,30,4,,290,188,,1,763
SP-R_LB_Control,30,4,,291,148,,0,572
SP-R_LB_Control,30,4,,292,201,,0,569
SP-R_LB_Control,30,4,,293,74,,1,370
SP-R_LB_Control,30,4,,294,56,,1,517
SP-R_LB_Control,30,4,,295,1,,1,563
SP-R_LB_Control,30,4,,296,98,,1,619
SP-R_LB_Control,30,4,,297,80,,0,320
SP-R_LB_Control,30,4,,298,21,,0,401
SP-R_LB_Control,30,4,,299,258,,0,400
SP-R_LB_Control,30,4,,300,159,,0,381
SP-R_LB_Control,30,4,,301,265,,1,232
SP-R_LB_Control,30,5,,1,180,,1,2405
SP-R_LB_Control,30,5,,2,210,,1,607
SP-R_LB_Control,30,5,,3,90,,0,498
SP-R_LB_Control,30,5,,4,60,,0,434
SP-R_LB_Control,30,5,,5,240,,1,523
SP-R_LB_Control,30,5,,6,70,,0,569
SP-R_LB_Control,30,5,,7,70,,0,421
SP-R_LB_Control,30,5,,8,130,,1,702
SP-R_LB_Control,30,5,,9,110,,1,518
SP-R_LB_Control,30,5,,10,240,,0,427
SP-R_LB_Control,30,5,,11,170,,1,813
SP-R_LB_Control,30,5,,12,130,,1,496
SP-R_LB_Control,30,5,,13,170,,1,440
SP-R_LB_Control,30,5,,14,200,,1,713
SP-R_LB_Control,30,5,,15,220,,1,448
SP-R_LB_Control,30,5,,16,120,,1,1449
SP-R_LB_Control,30,5,,17,190,,1,442
SP-R_LB_Control,30,5,,18,100,,1,364
SP-R_LB_Control,30,5,,19,210,,1,448
SP-R_LB_Control,30,5,,20,180,,1,378
SP-R_LB_Control,30,5,,21,200,,1,309
SP-R_LB_Control,30,5,,22,150,,1,285
SP-R_LB_Control,30,5,,23,160,,1,245
SP-R_LB_Control,30,5,,24,160,,1,261
SP-R_LB_Control,30,5,,25,230,,1,231
SP-R_LB_Control,30,5,,26,80,,0,545
SP-R_LB_Control,30,5,,27,120,,1,167
SP-R_LB_Control,30,5,,28,140,,1,323
SP-R_LB_Control,30,5,,29,190,,1,249
SP-R_LB_Control,30,5,,30,220,,1,290
SP-R_LB_Control,30,5,,31,110,,1,209
SP-R_LB_Control,30,5,,32,230,,1,236
SP-R_LB_Control,30,5,,33,90,,1,278
SP-R_LB_Control,30,5,,34,80,,1,406
SP-R_LB_Control,30,5,,35,100,,1,279
SP-R_LB_Control,30,5,,36,60,,1,791
SP-R_LB_Control,30,5,,37,140,,1,339
SP-R_LB_Control,30,5,,38,150,,1,256
SP-R_LB_Control,30,6,222.bmp,,,,,
SP-R_LB_Control,30,7,,1,Mark.bmp,84,,
SP-R_LB_Control,30,7,,2,Adam.bmp,18,,
SP-R_LB_Control,30,8,,1,Mark.bmp,70,,
SP-R_LB_Control,30,8,,2,Adam.bmp,32,,
SP-R_LB_Control,30,9,,1,Adam.bmp,18,,
SP-R_LB_Control,30,9,,2,Mark.bmp,78,,
SP-R_LB_Control,30,10,,1,Adam.bmp,27,,
SP-R_LB_Control,30,10,,2,Mark.bmp,70,,
