C:\Users\RogersLab\Desktop\ACB Data\Original Edat Files\SP-R_RB_Far-38-1.edat2,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-R_RB_Far,38,1,,1,270,,1,70654
SP-R_RB_Far,38,1,,2,130,,1,2306
SP-R_RB_Far,38,1,,3,130,,1,961
SP-R_RB_Far,38,1,,4,130,,1,908
SP-R_RB_Far,38,1,,5,130,,1,1195
SP-R_RB_Far,38,1,,6,270,,0,911
SP-R_RB_Far,38,1,,7,130,,1,837
SP-R_RB_Far,38,1,,8,130,,1,1023
SP-R_RB_Far,38,1,,9,270,,1,1073
SP-R_RB_Far,38,1,,10,270,,1,961
SP-R_RB_Far,38,1,,11,130,,1,638
SP-R_RB_Far,38,1,,12,270,,1,574
SP-R_RB_Far,38,1,,13,130,,1,690
SP-R_RB_Far,38,1,,14,270,,1,522
SP-R_RB_Far,38,1,,15,270,,1,1536
SP-R_RB_Far,38,1,,16,130,,1,717
SP-R_RB_Far,38,1,,17,130,,1,931
SP-R_RB_Far,38,1,,18,270,,1,865
SP-R_RB_Far,38,1,,19,270,,1,1873
SP-R_RB_Far,38,1,,20,270,,1,712
SP-R_RB_Far,38,2,,1,60,,0,1663
SP-R_RB_Far,38,2,,2,120,,0,1231
SP-R_RB_Far,38,2,,3,140,,0,1081
SP-R_RB_Far,38,2,,4,220,,1,889
SP-R_RB_Far,38,2,,5,200,,1,2064
SP-R_RB_Far,38,2,,6,100,,0,561
SP-R_RB_Far,38,2,,7,130,,0,565
SP-R_RB_Far,38,2,,8,140,,0,514
SP-R_RB_Far,38,2,,9,220,,1,569
SP-R_RB_Far,38,2,,10,170,,1,565
SP-R_RB_Far,38,2,,11,70,,0,441
SP-R_RB_Far,38,2,,12,150,,0,675
SP-R_RB_Far,38,2,,13,190,,1,523
SP-R_RB_Far,38,2,,14,210,,1,689
SP-R_RB_Far,38,2,,15,180,,1,496
SP-R_RB_Far,38,2,,16,80,,0,520
SP-R_RB_Far,38,2,,17,230,,1,566
SP-R_RB_Far,38,2,,18,110,,0,858
SP-R_RB_Far,38,2,,19,170,,1,1403
SP-R_RB_Far,38,2,,20,90,,0,533
SP-R_RB_Far,38,2,,21,240,,1,787
SP-R_RB_Far,38,2,,22,110,,0,823
SP-R_RB_Far,38,2,,23,160,,1,1129
SP-R_RB_Far,38,2,,24,90,,0,615
SP-R_RB_Far,38,2,,25,200,,1,546
SP-R_RB_Far,38,2,,26,160,,1,663
SP-R_RB_Far,38,2,,27,190,,1,496
SP-R_RB_Far,38,2,,28,180,,1,503
SP-R_RB_Far,38,2,,29,80,,0,445
SP-R_RB_Far,38,2,,30,150,,1,679
SP-R_RB_Far,38,2,,31,240,,0,689
SP-R_RB_Far,38,2,,32,210,,1,640
SP-R_RB_Far,38,2,,33,130,,0,697
SP-R_RB_Far,38,2,,34,70,,0,953
SP-R_RB_Far,38,2,,35,120,,0,518
SP-R_RB_Far,38,2,,36,60,,0,660
SP-R_RB_Far,38,2,,37,230,,1,596
SP-R_RB_Far,38,2,,38,100,,0,1448
SP-R_RB_Far,38,3,197.bmp,,,,,
SP-R_RB_Far,38,4,,1,3,,0,1371
SP-R_RB_Far,38,4,,2,81,,0,1185
SP-R_RB_Far,38,4,,3,128,,0,965
SP-R_RB_Far,38,4,,4,9,,0,829
SP-R_RB_Far,38,4,,5,235,,1,992
SP-R_RB_Far,38,4,,6,78,,0,625
SP-R_RB_Far,38,4,,7,49,,0,693
SP-R_RB_Far,38,4,,8,82,,0,1339
SP-R_RB_Far,38,4,,9,179,,1,582
SP-R_RB_Far,38,4,,10,219,,1,1342
SP-R_RB_Far,38,4,,11,273,,1,915
SP-R_RB_Far,38,4,,12,200,,1,759
SP-R_RB_Far,38,4,,13,8,,0,627
SP-R_RB_Far,38,4,,14,106,,0,1305
SP-R_RB_Far,38,4,,15,244,,1,2140
SP-R_RB_Far,38,4,,16,227,,1,730
SP-R_RB_Far,38,4,,17,271,,1,756
SP-R_RB_Far,38,4,,18,259,,1,577
SP-R_RB_Far,38,4,,19,61,,0,585
SP-R_RB_Far,38,4,,20,209,,1,1212
SP-R_RB_Far,38,4,,21,17,,0,859
SP-R_RB_Far,38,4,,22,53,,0,909
SP-R_RB_Far,38,4,,23,56,,0,666
SP-R_RB_Far,38,4,,24,223,,1,556
SP-R_RB_Far,38,4,,25,89,,0,1640
SP-R_RB_Far,38,4,,26,98,,0,1187
SP-R_RB_Far,38,4,,27,108,,0,663
SP-R_RB_Far,38,4,,28,59,,0,589
SP-R_RB_Far,38,4,,29,211,,1,537
SP-R_RB_Far,38,4,,30,276,,1,695
SP-R_RB_Far,38,4,,31,280,,1,579
SP-R_RB_Far,38,4,,32,299,,1,592
SP-R_RB_Far,38,4,,33,93,,0,667
SP-R_RB_Far,38,4,,34,251,,1,636
SP-R_RB_Far,38,4,,35,109,,0,633
SP-R_RB_Far,38,4,,36,246,,1,526
SP-R_RB_Far,38,4,,37,279,,1,787
SP-R_RB_Far,38,4,,38,29,,0,496
SP-R_RB_Far,38,4,,39,37,,0,677
SP-R_RB_Far,38,4,,40,34,,0,655
SP-R_RB_Far,38,4,,41,55,,0,552
SP-R_RB_Far,38,4,,42,26,,0,964
SP-R_RB_Far,38,4,,43,202,,1,576
SP-R_RB_Far,38,4,,44,228,,1,540
SP-R_RB_Far,38,4,,45,147,,1,824
SP-R_RB_Far,38,4,,46,292,,1,683
SP-R_RB_Far,38,4,,47,204,,1,723
SP-R_RB_Far,38,4,,48,116,,1,813
SP-R_RB_Far,38,4,,49,206,,1,2260
SP-R_RB_Far,38,4,,50,260,,1,565
SP-R_RB_Far,38,4,,51,291,,1,629
SP-R_RB_Far,38,4,,52,143,,0,2544
SP-R_RB_Far,38,4,,53,243,,1,668
SP-R_RB_Far,38,4,,54,135,,0,959
SP-R_RB_Far,38,4,,55,77,,0,3312
SP-R_RB_Far,38,4,,56,197,,1,519
SP-R_RB_Far,38,4,,57,215,,1,591
SP-R_RB_Far,38,4,,58,131,,1,2278
SP-R_RB_Far,38,4,,59,210,,1,703
SP-R_RB_Far,38,4,,60,270,,1,530
SP-R_RB_Far,38,4,,61,151,,0,520
SP-R_RB_Far,38,4,,62,145,,0,872
SP-R_RB_Far,38,4,,63,14,,0,773
SP-R_RB_Far,38,4,,64,261,,1,553
SP-R_RB_Far,38,4,,65,74,,0,981
SP-R_RB_Far,38,4,,66,296,,1,1975
SP-R_RB_Far,38,4,,67,144,,0,586
SP-R_RB_Far,38,4,,68,269,,1,718
SP-R_RB_Far,38,4,,69,294,,1,604
SP-R_RB_Far,38,4,,70,286,,1,566
SP-R_RB_Far,38,4,,71,178,,0,823
SP-R_RB_Far,38,4,,72,165,,0,1283
SP-R_RB_Far,38,4,,73,51,,0,551
SP-R_RB_Far,38,4,,74,79,,0,642
SP-R_RB_Far,38,4,,75,83,,0,582
SP-R_RB_Far,38,4,,76,168,,0,1020
SP-R_RB_Far,38,4,,77,198,,1,586
SP-R_RB_Far,38,4,,78,104,,0,554
SP-R_RB_Far,38,4,,79,199,,0,958
SP-R_RB_Far,38,4,,80,162,,0,563
SP-R_RB_Far,38,4,,81,22,,0,600
SP-R_RB_Far,38,4,,82,27,,0,466
SP-R_RB_Far,38,4,,83,236,,0,495
SP-R_RB_Far,38,4,,84,185,,0,1650
SP-R_RB_Far,38,4,,85,46,,0,612
SP-R_RB_Far,38,4,,86,58,,0,1092
SP-R_RB_Far,38,4,,87,20,,0,529
SP-R_RB_Far,38,4,,88,134,,0,1366
SP-R_RB_Far,38,4,,89,25,,0,646
SP-R_RB_Far,38,4,,90,169,,0,531
SP-R_RB_Far,38,4,,91,203,,1,651
SP-R_RB_Far,38,4,,92,63,,0,1434
SP-R_RB_Far,38,4,,93,158,,0,797
SP-R_RB_Far,38,4,,94,170,,0,835
SP-R_RB_Far,38,4,,95,136,,0,546
SP-R_RB_Far,38,4,,96,154,,0,1568
SP-R_RB_Far,38,4,,97,92,,0,918
SP-R_RB_Far,38,4,,98,7,,0,621
SP-R_RB_Far,38,4,,99,254,,1,619
SP-R_RB_Far,38,4,,100,67,,0,624
SP-R_RB_Far,38,4,,101,142,,0,800
SP-R_RB_Far,38,4,,102,275,,1,764
SP-R_RB_Far,38,4,,103,96,,0,620
SP-R_RB_Far,38,4,,104,174,,0,818
SP-R_RB_Far,38,4,,105,110,,0,683
SP-R_RB_Far,38,4,,106,257,,1,644
SP-R_RB_Far,38,4,,107,42,,0,536
SP-R_RB_Far,38,4,,108,113,,0,583
SP-R_RB_Far,38,4,,109,64,,0,497
SP-R_RB_Far,38,4,,110,85,,0,435
SP-R_RB_Far,38,4,,111,52,,0,339
SP-R_RB_Far,38,4,,112,231,,1,682
SP-R_RB_Far,38,4,,113,122,,0,607
SP-R_RB_Far,38,4,,114,285,,1,525
SP-R_RB_Far,38,4,,115,297,,1,506
SP-R_RB_Far,38,4,,116,190,,0,699
SP-R_RB_Far,38,4,,117,129,,0,565
SP-R_RB_Far,38,4,,118,207,,1,797
SP-R_RB_Far,38,4,,119,229,,1,494
SP-R_RB_Far,38,4,,120,290,,1,591
SP-R_RB_Far,38,4,,121,1,,0,681
SP-R_RB_Far,38,4,,122,213,,1,501
SP-R_RB_Far,38,4,,123,115,,0,610
SP-R_RB_Far,38,4,,124,36,,1,334
SP-R_RB_Far,38,4,,125,167,,0,900
SP-R_RB_Far,38,4,,126,220,,1,655
SP-R_RB_Far,38,4,,127,268,,1,582
SP-R_RB_Far,38,4,,128,18,,0,661
SP-R_RB_Far,38,4,,129,38,,0,525
SP-R_RB_Far,38,4,,130,0,,0,571
SP-R_RB_Far,38,4,,131,208,,1,593
SP-R_RB_Far,38,4,,132,184,,1,605
SP-R_RB_Far,38,4,,133,166,,0,513
SP-R_RB_Far,38,4,,134,45,,0,509
SP-R_RB_Far,38,4,,135,188,,1,710
SP-R_RB_Far,38,4,,136,31,,0,505
SP-R_RB_Far,38,4,,137,12,,0,403
SP-R_RB_Far,38,4,,138,164,,0,946
SP-R_RB_Far,38,4,,139,218,,1,712
SP-R_RB_Far,38,4,,140,60,,0,1367
SP-R_RB_Far,38,4,,141,205,,1,607
SP-R_RB_Far,38,4,,142,10,,0,310
SP-R_RB_Far,38,4,,143,281,,1,782
SP-R_RB_Far,38,4,,144,265,,1,2759
SP-R_RB_Far,38,4,,145,250,,1,571
SP-R_RB_Far,38,4,,146,94,,0,526
SP-R_RB_Far,38,4,,147,133,,0,576
SP-R_RB_Far,38,4,,148,95,,0,560
SP-R_RB_Far,38,4,,149,163,,0,660
SP-R_RB_Far,38,4,,150,32,,0,504
SP-R_RB_Far,38,4,,151,157,,0,567
SP-R_RB_Far,38,4,,152,24,,0,456
SP-R_RB_Far,38,4,,153,16,,0,394
SP-R_RB_Far,38,4,,154,21,,0,526
SP-R_RB_Far,38,4,,155,201,,1,518
SP-R_RB_Far,38,4,,156,23,,0,275
SP-R_RB_Far,38,4,,157,120,,0,548
SP-R_RB_Far,38,4,,158,90,,0,753
SP-R_RB_Far,38,4,,159,186,,1,401
SP-R_RB_Far,38,4,,160,173,,0,402
SP-R_RB_Far,38,4,,161,242,,1,506
SP-R_RB_Far,38,4,,162,189,,0,330
SP-R_RB_Far,38,4,,163,245,,1,516
SP-R_RB_Far,38,4,,164,35,,0,565
SP-R_RB_Far,38,4,,165,155,,0,853
SP-R_RB_Far,38,4,,166,140,,0,347
SP-R_RB_Far,38,4,,167,196,,1,944
SP-R_RB_Far,38,4,,168,194,,1,462
SP-R_RB_Far,38,4,,169,249,,1,506
SP-R_RB_Far,38,4,,170,130,,0,1683
SP-R_RB_Far,38,4,,171,76,,0,1155
SP-R_RB_Far,38,4,,172,54,,0,603
SP-R_RB_Far,38,4,,173,126,,0,492
SP-R_RB_Far,38,4,,174,180,,0,846
SP-R_RB_Far,38,4,,175,187,,0,736
SP-R_RB_Far,38,4,,176,121,,0,576
SP-R_RB_Far,38,4,,177,159,,0,489
SP-R_RB_Far,38,4,,178,176,,0,699
SP-R_RB_Far,38,4,,179,65,,0,386
SP-R_RB_Far,38,4,,180,298,,1,1075
SP-R_RB_Far,38,4,,181,119,,0,447
SP-R_RB_Far,38,4,,182,288,,1,535
SP-R_RB_Far,38,4,,183,132,,0,710
SP-R_RB_Far,38,4,,184,100,,0,378
SP-R_RB_Far,38,4,,185,28,,0,595
SP-R_RB_Far,38,4,,186,118,,0,857
SP-R_RB_Far,38,4,,187,258,,1,1242
SP-R_RB_Far,38,4,,188,88,,0,753
SP-R_RB_Far,38,4,,189,123,,0,751
SP-R_RB_Far,38,4,,190,272,,1,635
SP-R_RB_Far,38,4,,191,84,,0,604
SP-R_RB_Far,38,4,,192,80,,0,625
SP-R_RB_Far,38,4,,193,57,,0,646
SP-R_RB_Far,38,4,,194,252,,1,602
SP-R_RB_Far,38,4,,195,293,,1,818
SP-R_RB_Far,38,4,,196,138,,0,588
SP-R_RB_Far,38,4,,197,233,,1,491
SP-R_RB_Far,38,4,,198,68,,0,676
SP-R_RB_Far,38,4,,199,262,,1,525
SP-R_RB_Far,38,4,,200,156,,0,752
SP-R_RB_Far,38,4,,201,171,,0,692
SP-R_RB_Far,38,4,,202,232,,1,796
SP-R_RB_Far,38,4,,203,141,,0,405
SP-R_RB_Far,38,4,,204,66,,0,478
SP-R_RB_Far,38,4,,205,72,,0,509
SP-R_RB_Far,38,4,,206,11,,0,419
SP-R_RB_Far,38,4,,207,107,,0,744
SP-R_RB_Far,38,4,,208,39,,0,391
SP-R_RB_Far,38,4,,209,267,,1,676
SP-R_RB_Far,38,4,,210,75,,0,581
SP-R_RB_Far,38,4,,211,6,,0,675
SP-R_RB_Far,38,4,,212,40,,0,493
SP-R_RB_Far,38,4,,213,212,,1,638
SP-R_RB_Far,38,4,,214,149,,0,525
SP-R_RB_Far,38,4,,215,192,,1,1074
SP-R_RB_Far,38,4,,216,127,,0,974
SP-R_RB_Far,38,4,,217,274,,1,683
SP-R_RB_Far,38,4,,218,161,,0,800
SP-R_RB_Far,38,4,,219,226,,1,701
SP-R_RB_Far,38,4,,220,125,,0,619
SP-R_RB_Far,38,4,,221,241,,1,864
SP-R_RB_Far,38,4,,222,183,,0,529
SP-R_RB_Far,38,4,,223,284,,1,538
SP-R_RB_Far,38,4,,224,103,,0,353
SP-R_RB_Far,38,4,,225,230,,1,501
SP-R_RB_Far,38,4,,226,238,,1,626
SP-R_RB_Far,38,4,,227,4,,0,621
SP-R_RB_Far,38,4,,228,172,,0,1104
SP-R_RB_Far,38,4,,229,5,,0,899
SP-R_RB_Far,38,4,,230,247,,1,566
SP-R_RB_Far,38,4,,231,255,,1,541
SP-R_RB_Far,38,4,,232,287,,0,2906
SP-R_RB_Far,38,4,,233,282,,0,2567
SP-R_RB_Far,38,4,,234,114,,0,764
SP-R_RB_Far,38,4,,235,266,,0,986
SP-R_RB_Far,38,4,,236,295,,1,1228
SP-R_RB_Far,38,4,,237,216,,0,2929
SP-R_RB_Far,38,4,,238,264,,1,540
SP-R_RB_Far,38,4,,239,289,,1,782
SP-R_RB_Far,38,4,,240,33,,0,665
SP-R_RB_Far,38,4,,241,101,,0,587
SP-R_RB_Far,38,4,,242,225,,0,1507
SP-R_RB_Far,38,4,,243,139,,0,539
SP-R_RB_Far,38,4,,244,175,,0,969
SP-R_RB_Far,38,4,,245,222,,0,1222
SP-R_RB_Far,38,4,,246,91,,0,560
SP-R_RB_Far,38,4,,247,44,,0,538
SP-R_RB_Far,38,4,,248,148,,0,860
SP-R_RB_Far,38,4,,249,160,,0,847
SP-R_RB_Far,38,4,,250,256,,1,898
SP-R_RB_Far,38,4,,251,217,,0,818
SP-R_RB_Far,38,4,,252,105,,0,518
SP-R_RB_Far,38,4,,253,248,,1,1655
SP-R_RB_Far,38,4,,254,153,,0,616
SP-R_RB_Far,38,4,,255,152,,0,981
SP-R_RB_Far,38,4,,256,71,,0,810
SP-R_RB_Far,38,4,,257,50,,0,558
SP-R_RB_Far,38,4,,258,97,,0,572
SP-R_RB_Far,38,4,,259,300,,1,706
SP-R_RB_Far,38,4,,260,48,,0,439
SP-R_RB_Far,38,4,,261,86,,0,554
SP-R_RB_Far,38,4,,262,112,,0,453
SP-R_RB_Far,38,4,,263,234,,0,1685
SP-R_RB_Far,38,4,,264,111,,0,533
SP-R_RB_Far,38,4,,265,177,,0,630
SP-R_RB_Far,38,4,,266,195,,0,936
SP-R_RB_Far,38,4,,267,278,,1,830
SP-R_RB_Far,38,4,,268,70,,0,787
SP-R_RB_Far,38,4,,269,47,,0,395
SP-R_RB_Far,38,4,,270,191,,0,815
SP-R_RB_Far,38,4,,271,13,,0,1205
SP-R_RB_Far,38,4,,272,263,,1,830
SP-R_RB_Far,38,4,,273,240,,1,710
SP-R_RB_Far,38,4,,274,146,,0,522
SP-R_RB_Far,38,4,,275,15,,0,828
SP-R_RB_Far,38,4,,276,193,,0,1759
SP-R_RB_Far,38,4,,277,253,,1,820
SP-R_RB_Far,38,4,,278,30,,0,654
SP-R_RB_Far,38,4,,279,221,,1,630
SP-R_RB_Far,38,4,,280,62,,0,459
SP-R_RB_Far,38,4,,281,117,,0,520
SP-R_RB_Far,38,4,,282,19,,0,458
SP-R_RB_Far,38,4,,283,99,,0,1476
SP-R_RB_Far,38,4,,284,182,,0,1110
SP-R_RB_Far,38,4,,285,237,,1,742
SP-R_RB_Far,38,4,,286,73,,0,594
SP-R_RB_Far,38,4,,287,102,,0,659
SP-R_RB_Far,38,4,,288,150,,0,855
SP-R_RB_Far,38,4,,289,87,,0,483
SP-R_RB_Far,38,4,,290,283,,1,641
SP-R_RB_Far,38,4,,291,69,,0,641
SP-R_RB_Far,38,4,,292,2,,0,663
SP-R_RB_Far,38,4,,293,124,,0,405
SP-R_RB_Far,38,4,,294,43,,0,410
SP-R_RB_Far,38,4,,295,214,,0,942
SP-R_RB_Far,38,4,,296,239,,1,747
SP-R_RB_Far,38,4,,297,181,,0,643
SP-R_RB_Far,38,4,,298,137,,0,790
SP-R_RB_Far,38,4,,299,41,,0,842
SP-R_RB_Far,38,4,,300,277,,1,1039
SP-R_RB_Far,38,4,,301,224,,0,798
SP-R_RB_Far,38,5,,1,150,,0,2372
SP-R_RB_Far,38,5,,2,130,,0,416
SP-R_RB_Far,38,5,,3,220,,0,1090
SP-R_RB_Far,38,5,,4,110,,0,498
SP-R_RB_Far,38,5,,5,90,,0,401
SP-R_RB_Far,38,5,,6,200,,0,684
SP-R_RB_Far,38,5,,7,230,,1,571
SP-R_RB_Far,38,5,,8,60,,0,383
SP-R_RB_Far,38,5,,9,100,,0,379
SP-R_RB_Far,38,5,,10,240,,1,639
SP-R_RB_Far,38,5,,11,70,,0,383
SP-R_RB_Far,38,5,,12,150,,0,316
SP-R_RB_Far,38,5,,13,80,,0,395
SP-R_RB_Far,38,5,,14,230,,1,622
SP-R_RB_Far,38,5,,15,100,,0,271
SP-R_RB_Far,38,5,,16,180,,0,297
SP-R_RB_Far,38,5,,17,190,,0,823
SP-R_RB_Far,38,5,,18,140,,0,475
SP-R_RB_Far,38,5,,19,70,,0,387
SP-R_RB_Far,38,5,,20,170,,0,726
SP-R_RB_Far,38,5,,21,190,,0,795
SP-R_RB_Far,38,5,,22,220,,1,663
SP-R_RB_Far,38,5,,23,60,,0,375
SP-R_RB_Far,38,5,,24,110,,0,379
SP-R_RB_Far,38,5,,25,210,,0,927
SP-R_RB_Far,38,5,,26,170,,0,629
SP-R_RB_Far,38,5,,27,160,,0,440
SP-R_RB_Far,38,5,,28,160,,0,465
SP-R_RB_Far,38,5,,29,130,,0,570
SP-R_RB_Far,38,5,,30,210,,0,750
SP-R_RB_Far,38,5,,31,200,,0,458
SP-R_RB_Far,38,5,,32,180,,0,539
SP-R_RB_Far,38,5,,33,140,,0,512
SP-R_RB_Far,38,5,,34,90,,0,359
SP-R_RB_Far,38,5,,35,80,,0,364
SP-R_RB_Far,38,5,,36,120,,0,377
SP-R_RB_Far,38,5,,37,240,,1,829
SP-R_RB_Far,38,5,,38,120,,0,439
SP-R_RB_Far,38,6,239.bmp,,,,,
SP-R_RB_Far,38,7,,1,Mark.bmp,96,,
SP-R_RB_Far,38,7,,2,Adam.bmp,21,,
SP-R_RB_Far,38,8,,1,Adam.bmp,24,,
SP-R_RB_Far,38,8,,2,Mark.bmp,92,,
SP-R_RB_Far,38,9,,1,Mark.bmp,95,,
SP-R_RB_Far,38,9,,2,Adam.bmp,10,,
SP-R_RB_Far,38,10,,1,Adam.bmp,39,,
SP-R_RB_Far,38,10,,2,Mark.bmp,58,,
