C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\Oringinal Edat Files\SP-R_RB_Control-103-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-R_RB_Control,103,1,,1,130,,1,11520
SP-R_RB_Control,103,1,,2,130,,1,1906
SP-R_RB_Control,103,1,,3,270,,1,3624
SP-R_RB_Control,103,1,,4,270,,1,1507
SP-R_RB_Control,103,1,,5,270,,1,1341
SP-R_RB_Control,103,1,,6,130,,1,1060
SP-R_RB_Control,103,1,,7,270,,1,904
SP-R_RB_Control,103,1,,8,130,,1,990
SP-R_RB_Control,103,1,,9,130,,1,1057
SP-R_RB_Control,103,1,,10,130,,1,734
SP-R_RB_Control,103,1,,11,270,,1,744
SP-R_RB_Control,103,1,,12,130,,1,624
SP-R_RB_Control,103,1,,13,270,,1,521
SP-R_RB_Control,103,1,,14,270,,1,1045
SP-R_RB_Control,103,1,,15,270,,1,695
SP-R_RB_Control,103,1,,16,270,,1,1037
SP-R_RB_Control,103,1,,17,130,,1,924
SP-R_RB_Control,103,1,,18,270,,1,1009
SP-R_RB_Control,103,1,,19,130,,1,597
SP-R_RB_Control,103,1,,20,130,,1,576
SP-R_RB_Control,103,2,,1,70,,0,1254
SP-R_RB_Control,103,2,,2,80,,0,575
SP-R_RB_Control,103,2,,3,170,,0,2937
SP-R_RB_Control,103,2,,4,110,,0,884
SP-R_RB_Control,103,2,,5,150,,0,909
SP-R_RB_Control,103,2,,6,140,,0,708
SP-R_RB_Control,103,2,,7,60,,0,1354
SP-R_RB_Control,103,2,,8,200,,1,1073
SP-R_RB_Control,103,2,,9,100,,0,703
SP-R_RB_Control,103,2,,10,150,,0,1058
SP-R_RB_Control,103,2,,11,90,,0,952
SP-R_RB_Control,103,2,,12,190,,1,860
SP-R_RB_Control,103,2,,13,90,,0,777
SP-R_RB_Control,103,2,,14,210,,1,679
SP-R_RB_Control,103,2,,15,210,,1,800
SP-R_RB_Control,103,2,,16,180,,0,3813
SP-R_RB_Control,103,2,,17,160,,0,639
SP-R_RB_Control,103,2,,18,140,,0,559
SP-R_RB_Control,103,2,,19,130,,0,457
SP-R_RB_Control,103,2,,20,220,,1,556
SP-R_RB_Control,103,2,,21,240,,1,542
SP-R_RB_Control,103,2,,22,230,,1,662
SP-R_RB_Control,103,2,,23,170,,1,1058
SP-R_RB_Control,103,2,,24,120,,0,495
SP-R_RB_Control,103,2,,25,110,,0,510
SP-R_RB_Control,103,2,,26,160,,0,1336
SP-R_RB_Control,103,2,,27,190,,0,875
SP-R_RB_Control,103,2,,28,130,,0,681
SP-R_RB_Control,103,2,,29,240,,1,559
SP-R_RB_Control,103,2,,30,180,,0,1398
SP-R_RB_Control,103,2,,31,120,,0,642
SP-R_RB_Control,103,2,,32,220,,1,581
SP-R_RB_Control,103,2,,33,70,,0,1372
SP-R_RB_Control,103,2,,34,80,,0,741
SP-R_RB_Control,103,2,,35,230,,1,1018
SP-R_RB_Control,103,2,,36,200,,0,935
SP-R_RB_Control,103,2,,37,100,,0,506
SP-R_RB_Control,103,2,,38,60,,0,529
SP-R_RB_Control,103,3,200.bmp,,,,,
SP-R_RB_Control,103,4,,1,68,,0,2555
SP-R_RB_Control,103,4,,2,258,,1,1791
SP-R_RB_Control,103,4,,3,263,,1,915
SP-R_RB_Control,103,4,,4,6,,0,1241
SP-R_RB_Control,103,4,,5,249,,1,1358
SP-R_RB_Control,103,4,,6,278,,1,785
SP-R_RB_Control,103,4,,7,2,,0,1018
SP-R_RB_Control,103,4,,8,76,,0,1262
SP-R_RB_Control,103,4,,9,219,,1,776
SP-R_RB_Control,103,4,,10,33,,0,1086
SP-R_RB_Control,103,4,,11,239,,0,1223
SP-R_RB_Control,103,4,,12,24,,0,914
SP-R_RB_Control,103,4,,13,112,,0,1221
SP-R_RB_Control,103,4,,14,104,,0,2044
SP-R_RB_Control,103,4,,15,79,,0,901
SP-R_RB_Control,103,4,,16,140,,0,1182
SP-R_RB_Control,103,4,,17,58,,0,667
SP-R_RB_Control,103,4,,18,209,,1,1266
SP-R_RB_Control,103,4,,19,40,,0,891
SP-R_RB_Control,103,4,,20,71,,0,998
SP-R_RB_Control,103,4,,21,125,,0,1388
SP-R_RB_Control,103,4,,22,82,,0,595
SP-R_RB_Control,103,4,,23,265,,1,1042
SP-R_RB_Control,103,4,,24,254,,1,744
SP-R_RB_Control,103,4,,25,85,,0,503
SP-R_RB_Control,103,4,,26,176,,1,1584
SP-R_RB_Control,103,4,,27,247,,1,654
SP-R_RB_Control,103,4,,28,290,,1,543
SP-R_RB_Control,103,4,,29,281,,1,470
SP-R_RB_Control,103,4,,30,118,,0,763
SP-R_RB_Control,103,4,,31,37,,0,1883
SP-R_RB_Control,103,4,,32,135,,0,840
SP-R_RB_Control,103,4,,33,207,,1,2788
SP-R_RB_Control,103,4,,34,19,,0,603
SP-R_RB_Control,103,4,,35,62,,0,685
SP-R_RB_Control,103,4,,36,300,,1,733
SP-R_RB_Control,103,4,,37,251,,1,749
SP-R_RB_Control,103,4,,38,227,,1,732
SP-R_RB_Control,103,4,,39,267,,1,749
SP-R_RB_Control,103,4,,40,138,,0,551
SP-R_RB_Control,103,4,,41,101,,0,576
SP-R_RB_Control,103,4,,42,275,,1,603
SP-R_RB_Control,103,4,,43,155,,0,555
SP-R_RB_Control,103,4,,44,129,,0,615
SP-R_RB_Control,103,4,,45,204,,1,773
SP-R_RB_Control,103,4,,46,130,,0,600
SP-R_RB_Control,103,4,,47,237,,1,837
SP-R_RB_Control,103,4,,48,280,,1,1496
SP-R_RB_Control,103,4,,49,159,,0,605
SP-R_RB_Control,103,4,,50,124,,0,661
SP-R_RB_Control,103,4,,51,152,,0,1386
SP-R_RB_Control,103,4,,52,55,,0,793
SP-R_RB_Control,103,4,,53,52,,0,604
SP-R_RB_Control,103,4,,54,122,,0,558
SP-R_RB_Control,103,4,,55,57,,0,667
SP-R_RB_Control,103,4,,56,166,,1,1142
SP-R_RB_Control,103,4,,57,188,,1,1044
SP-R_RB_Control,103,4,,58,144,,0,665
SP-R_RB_Control,103,4,,59,224,,1,1408
SP-R_RB_Control,103,4,,60,123,,0,959
SP-R_RB_Control,103,4,,61,131,,0,2459
SP-R_RB_Control,103,4,,62,257,,1,675
SP-R_RB_Control,103,4,,63,56,,0,513
SP-R_RB_Control,103,4,,64,18,,0,569
SP-R_RB_Control,103,4,,65,241,,1,2096
SP-R_RB_Control,103,4,,66,120,,0,673
SP-R_RB_Control,103,4,,67,182,,1,2838
SP-R_RB_Control,103,4,,68,198,,1,544
SP-R_RB_Control,103,4,,69,66,,0,419
SP-R_RB_Control,103,4,,70,17,,0,2747
SP-R_RB_Control,103,4,,71,269,,1,2647
SP-R_RB_Control,103,4,,72,21,,0,523
SP-R_RB_Control,103,4,,73,272,,1,1113
SP-R_RB_Control,103,4,,74,248,,1,935
SP-R_RB_Control,103,4,,75,253,,1,3101
SP-R_RB_Control,103,4,,76,139,,0,574
SP-R_RB_Control,103,4,,77,113,,0,741
SP-R_RB_Control,103,4,,78,222,,1,2476
SP-R_RB_Control,103,4,,79,205,,1,1105
SP-R_RB_Control,103,4,,80,14,,0,914
SP-R_RB_Control,103,4,,81,111,,0,2149
SP-R_RB_Control,103,4,,82,143,,0,1969
SP-R_RB_Control,103,4,,83,154,,0,1361
SP-R_RB_Control,103,4,,84,93,,0,787
SP-R_RB_Control,103,4,,85,244,,1,1494
SP-R_RB_Control,103,4,,86,41,,0,528
SP-R_RB_Control,103,4,,87,163,,0,2288
SP-R_RB_Control,103,4,,88,169,,1,2244
SP-R_RB_Control,103,4,,89,250,,1,511
SP-R_RB_Control,103,4,,90,46,,0,546
SP-R_RB_Control,103,4,,91,150,,0,1150
SP-R_RB_Control,103,4,,92,16,,0,583
SP-R_RB_Control,103,4,,93,213,,1,1133
SP-R_RB_Control,103,4,,94,164,,1,3315
SP-R_RB_Control,103,4,,95,45,,0,518
SP-R_RB_Control,103,4,,96,63,,0,674
SP-R_RB_Control,103,4,,97,69,,0,1074
SP-R_RB_Control,103,4,,98,245,,1,1851
SP-R_RB_Control,103,4,,99,236,,1,536
SP-R_RB_Control,103,4,,100,127,,0,2270
SP-R_RB_Control,103,4,,101,279,,1,858
SP-R_RB_Control,103,4,,102,262,,1,601
SP-R_RB_Control,103,4,,103,210,,1,2703
SP-R_RB_Control,103,4,,104,149,,0,5812
SP-R_RB_Control,103,4,,105,225,,1,449
SP-R_RB_Control,103,4,,106,27,,0,607
SP-R_RB_Control,103,4,,107,189,,0,2223
SP-R_RB_Control,103,4,,108,86,,1,3337
SP-R_RB_Control,103,4,,109,67,,0,840
SP-R_RB_Control,103,4,,110,142,,0,2078
SP-R_RB_Control,103,4,,111,162,,0,2137
SP-R_RB_Control,103,4,,112,181,,0,1550
SP-R_RB_Control,103,4,,113,0,,0,1101
SP-R_RB_Control,103,4,,114,110,,0,1063
SP-R_RB_Control,103,4,,115,60,,0,1438
SP-R_RB_Control,103,4,,116,59,,0,772
SP-R_RB_Control,103,4,,117,260,,1,545
SP-R_RB_Control,103,4,,118,25,,0,505
SP-R_RB_Control,103,4,,119,145,,0,994
SP-R_RB_Control,103,4,,120,83,,0,675
SP-R_RB_Control,103,4,,121,183,,1,776
SP-R_RB_Control,103,4,,122,292,,1,611
SP-R_RB_Control,103,4,,123,92,,0,1707
SP-R_RB_Control,103,4,,124,119,,0,678
SP-R_RB_Control,103,4,,125,89,,0,824
SP-R_RB_Control,103,4,,126,91,,0,1023
SP-R_RB_Control,103,4,,127,172,,1,1583
SP-R_RB_Control,103,4,,128,3,,0,682
SP-R_RB_Control,103,4,,129,282,,1,768
SP-R_RB_Control,103,4,,130,298,,1,547
SP-R_RB_Control,103,4,,131,178,,1,741
SP-R_RB_Control,103,4,,132,134,,0,1260
SP-R_RB_Control,103,4,,133,211,,1,694
SP-R_RB_Control,103,4,,134,230,,1,583
SP-R_RB_Control,103,4,,135,179,,1,1096
SP-R_RB_Control,103,4,,136,233,,1,483
SP-R_RB_Control,103,4,,137,255,,1,651
SP-R_RB_Control,103,4,,138,133,,0,492
SP-R_RB_Control,103,4,,139,97,,0,485
SP-R_RB_Control,103,4,,140,9,,0,500
SP-R_RB_Control,103,4,,141,252,,1,585
SP-R_RB_Control,103,4,,142,276,,1,523
SP-R_RB_Control,103,4,,143,195,,1,955
SP-R_RB_Control,103,4,,144,5,,0,479
SP-R_RB_Control,103,4,,145,231,,1,656
SP-R_RB_Control,103,4,,146,44,,0,1262
SP-R_RB_Control,103,4,,147,203,,1,571
SP-R_RB_Control,103,4,,148,160,,1,856
SP-R_RB_Control,103,4,,149,126,,1,1087
SP-R_RB_Control,103,4,,150,109,,0,398
SP-R_RB_Control,103,4,,151,22,,0,456
SP-R_RB_Control,103,4,,152,240,,1,530
SP-R_RB_Control,103,4,,153,184,,1,857
SP-R_RB_Control,103,4,,154,283,,1,560
SP-R_RB_Control,103,4,,155,175,,1,521
SP-R_RB_Control,103,4,,156,185,,1,586
SP-R_RB_Control,103,4,,157,208,,1,625
SP-R_RB_Control,103,4,,158,115,,0,496
SP-R_RB_Control,103,4,,159,96,,0,457
SP-R_RB_Control,103,4,,160,193,,1,511
SP-R_RB_Control,103,4,,161,273,,1,479
SP-R_RB_Control,103,4,,162,132,,0,819
SP-R_RB_Control,103,4,,163,75,,0,579
SP-R_RB_Control,103,4,,164,285,,1,2363
SP-R_RB_Control,103,4,,165,28,,0,720
SP-R_RB_Control,103,4,,166,77,,0,506
SP-R_RB_Control,103,4,,167,288,,1,486
SP-R_RB_Control,103,4,,168,214,,1,578
SP-R_RB_Control,103,4,,169,199,,1,694
SP-R_RB_Control,103,4,,170,234,,1,824
SP-R_RB_Control,103,4,,171,277,,1,480
SP-R_RB_Control,103,4,,172,103,,0,612
SP-R_RB_Control,103,4,,173,84,,0,477
SP-R_RB_Control,103,4,,174,202,,1,543
SP-R_RB_Control,103,4,,175,235,,1,514
SP-R_RB_Control,103,4,,176,72,,0,468
SP-R_RB_Control,103,4,,177,107,,0,613
SP-R_RB_Control,103,4,,178,232,,1,540
SP-R_RB_Control,103,4,,179,117,,0,3181
SP-R_RB_Control,103,4,,180,32,,0,614
SP-R_RB_Control,103,4,,181,64,,0,521
SP-R_RB_Control,103,4,,182,148,,0,563
SP-R_RB_Control,103,4,,183,223,,1,447
SP-R_RB_Control,103,4,,184,10,,0,465
SP-R_RB_Control,103,4,,185,99,,0,486
SP-R_RB_Control,103,4,,186,173,,1,507
SP-R_RB_Control,103,4,,187,259,,1,540
SP-R_RB_Control,103,4,,188,266,,1,477
SP-R_RB_Control,103,4,,189,106,,0,491
SP-R_RB_Control,103,4,,190,171,,0,3080
SP-R_RB_Control,103,4,,191,8,,0,576
SP-R_RB_Control,103,4,,192,38,,0,411
SP-R_RB_Control,103,4,,193,13,,0,471
SP-R_RB_Control,103,4,,194,186,,1,724
SP-R_RB_Control,103,4,,195,161,,1,611
SP-R_RB_Control,103,4,,196,157,,1,467
SP-R_RB_Control,103,4,,197,228,,1,531
SP-R_RB_Control,103,4,,198,246,,1,542
SP-R_RB_Control,103,4,,199,270,,1,1143
SP-R_RB_Control,103,4,,200,47,,0,602
SP-R_RB_Control,103,4,,201,87,,0,521
SP-R_RB_Control,103,4,,202,105,,0,460
SP-R_RB_Control,103,4,,203,158,,1,1984
SP-R_RB_Control,103,4,,204,12,,0,562
SP-R_RB_Control,103,4,,205,95,,0,477
SP-R_RB_Control,103,4,,206,43,,0,495
SP-R_RB_Control,103,4,,207,121,,0,692
SP-R_RB_Control,103,4,,208,70,,0,403
SP-R_RB_Control,103,4,,209,65,,0,537
SP-R_RB_Control,103,4,,210,88,,0,466
SP-R_RB_Control,103,4,,211,216,,1,478
SP-R_RB_Control,103,4,,212,136,,0,636
SP-R_RB_Control,103,4,,213,108,,0,554
SP-R_RB_Control,103,4,,214,7,,0,566
SP-R_RB_Control,103,4,,215,238,,1,388
SP-R_RB_Control,103,4,,216,220,,1,768
SP-R_RB_Control,103,4,,217,297,,1,729
SP-R_RB_Control,103,4,,218,287,,1,416
SP-R_RB_Control,103,4,,219,49,,1,570
SP-R_RB_Control,103,4,,220,286,,1,1292
SP-R_RB_Control,103,4,,221,30,,0,545
SP-R_RB_Control,103,4,,222,53,,0,434
SP-R_RB_Control,103,4,,223,165,,0,1767
SP-R_RB_Control,103,4,,224,217,,1,554
SP-R_RB_Control,103,4,,225,39,,0,764
SP-R_RB_Control,103,4,,226,31,,0,418
SP-R_RB_Control,103,4,,227,147,,0,1327
SP-R_RB_Control,103,4,,228,74,,0,511
SP-R_RB_Control,103,4,,229,114,,0,601
SP-R_RB_Control,103,4,,230,153,,0,941
SP-R_RB_Control,103,4,,231,90,,0,569
SP-R_RB_Control,103,4,,232,23,,0,525
SP-R_RB_Control,103,4,,233,194,,1,616
SP-R_RB_Control,103,4,,234,61,,0,522
SP-R_RB_Control,103,4,,235,268,,1,493
SP-R_RB_Control,103,4,,236,294,,1,497
SP-R_RB_Control,103,4,,237,20,,0,489
SP-R_RB_Control,103,4,,238,26,,0,410
SP-R_RB_Control,103,4,,239,192,,1,516
SP-R_RB_Control,103,4,,240,29,,0,466
SP-R_RB_Control,103,4,,241,100,,0,662
SP-R_RB_Control,103,4,,242,200,,1,481
SP-R_RB_Control,103,4,,243,36,,0,427
SP-R_RB_Control,103,4,,244,284,,1,525
SP-R_RB_Control,103,4,,245,229,,1,429
SP-R_RB_Control,103,4,,246,168,,0,883
SP-R_RB_Control,103,4,,247,197,,1,702
SP-R_RB_Control,103,4,,248,291,,1,557
SP-R_RB_Control,103,4,,249,54,,0,477
SP-R_RB_Control,103,4,,250,98,,0,524
SP-R_RB_Control,103,4,,251,295,,1,480
SP-R_RB_Control,103,4,,252,191,,1,1841
SP-R_RB_Control,103,4,,253,81,,0,441
SP-R_RB_Control,103,4,,254,35,,0,352
SP-R_RB_Control,103,4,,255,4,,0,551
SP-R_RB_Control,103,4,,256,80,,0,543
SP-R_RB_Control,103,4,,257,128,,0,476
SP-R_RB_Control,103,4,,258,167,,0,1248
SP-R_RB_Control,103,4,,259,48,,0,637
SP-R_RB_Control,103,4,,260,293,,1,562
SP-R_RB_Control,103,4,,261,34,,0,598
SP-R_RB_Control,103,4,,262,196,,1,1513
SP-R_RB_Control,103,4,,263,177,,1,1199
SP-R_RB_Control,103,4,,264,296,,1,906
SP-R_RB_Control,103,4,,265,242,,1,688
SP-R_RB_Control,103,4,,266,206,,1,765
SP-R_RB_Control,103,4,,267,271,,1,1091
SP-R_RB_Control,103,4,,268,226,,1,481
SP-R_RB_Control,103,4,,269,141,,0,873
SP-R_RB_Control,103,4,,270,221,,1,820
SP-R_RB_Control,103,4,,271,274,,1,542
SP-R_RB_Control,103,4,,272,256,,1,533
SP-R_RB_Control,103,4,,273,243,,1,600
SP-R_RB_Control,103,4,,274,151,,0,820
SP-R_RB_Control,103,4,,275,50,,0,568
SP-R_RB_Control,103,4,,276,212,,1,623
SP-R_RB_Control,103,4,,277,190,,0,1446
SP-R_RB_Control,103,4,,278,137,,0,498
SP-R_RB_Control,103,4,,279,11,,0,499
SP-R_RB_Control,103,4,,280,146,,0,1752
SP-R_RB_Control,103,4,,281,215,,1,685
SP-R_RB_Control,103,4,,282,51,,0,519
SP-R_RB_Control,103,4,,283,289,,1,832
SP-R_RB_Control,103,4,,284,201,,1,607
SP-R_RB_Control,103,4,,285,170,,0,1993
SP-R_RB_Control,103,4,,286,42,,0,491
SP-R_RB_Control,103,4,,287,102,,0,467
SP-R_RB_Control,103,4,,288,187,,1,607
SP-R_RB_Control,103,4,,289,180,,1,427
SP-R_RB_Control,103,4,,290,73,,0,484
SP-R_RB_Control,103,4,,291,299,,1,514
SP-R_RB_Control,103,4,,292,218,,1,428
SP-R_RB_Control,103,4,,293,15,,0,443
SP-R_RB_Control,103,4,,294,116,,0,475
SP-R_RB_Control,103,4,,295,264,,1,464
SP-R_RB_Control,103,4,,296,78,,0,601
SP-R_RB_Control,103,4,,297,156,,0,1106
SP-R_RB_Control,103,4,,298,1,,0,419
SP-R_RB_Control,103,4,,299,261,,1,529
SP-R_RB_Control,103,4,,300,174,,0,938
SP-R_RB_Control,103,4,,301,94,,0,491
SP-R_RB_Control,103,5,,1,60,,0,1530
SP-R_RB_Control,103,5,,2,230,,1,2041
SP-R_RB_Control,103,5,,3,210,,1,758
SP-R_RB_Control,103,5,,4,100,,0,838
SP-R_RB_Control,103,5,,5,150,,0,1157
SP-R_RB_Control,103,5,,6,220,,1,513
SP-R_RB_Control,103,5,,7,110,,0,1260
SP-R_RB_Control,103,5,,8,200,,1,1137
SP-R_RB_Control,103,5,,9,120,,0,1293
SP-R_RB_Control,103,5,,10,70,,0,652
SP-R_RB_Control,103,5,,11,110,,0,575
SP-R_RB_Control,103,5,,12,170,,0,861
SP-R_RB_Control,103,5,,13,140,,0,635
SP-R_RB_Control,103,5,,14,90,,0,1084
SP-R_RB_Control,103,5,,15,120,,0,617
SP-R_RB_Control,103,5,,16,220,,1,592
SP-R_RB_Control,103,5,,17,80,,0,523
SP-R_RB_Control,103,5,,18,80,,0,540
SP-R_RB_Control,103,5,,19,190,,1,1072
SP-R_RB_Control,103,5,,20,180,,1,574
SP-R_RB_Control,103,5,,21,70,,0,505
SP-R_RB_Control,103,5,,22,180,,1,643
SP-R_RB_Control,103,5,,23,100,,0,511
SP-R_RB_Control,103,5,,24,130,,0,486
SP-R_RB_Control,103,5,,25,210,,1,637
SP-R_RB_Control,103,5,,26,60,,0,465
SP-R_RB_Control,103,5,,27,170,,1,697
SP-R_RB_Control,103,5,,28,240,,0,404
SP-R_RB_Control,103,5,,29,90,,0,1286
SP-R_RB_Control,103,5,,30,240,,1,690
SP-R_RB_Control,103,5,,31,140,,0,544
SP-R_RB_Control,103,5,,32,190,,0,1116
SP-R_RB_Control,103,5,,33,160,,0,900
SP-R_RB_Control,103,5,,34,200,,0,4221
SP-R_RB_Control,103,5,,35,160,,0,1096
SP-R_RB_Control,103,5,,36,230,,1,591
SP-R_RB_Control,103,5,,37,150,,0,938
SP-R_RB_Control,103,5,,38,130,,0,743
SP-R_RB_Control,103,6,190.bmp,,,,,
SP-R_RB_Control,103,7,,1,Adam.bmp,78,,
SP-R_RB_Control,103,7,,2,Mark.bmp,62,,
SP-R_RB_Control,103,8,,1,Adam.bmp,81,,
SP-R_RB_Control,103,8,,2,Mark.bmp,78,,
SP-R_RB_Control,103,9,,1,Adam.bmp,72,,
SP-R_RB_Control,103,9,,2,Mark.bmp,67,,
SP-R_RB_Control,103,10,,1,Mark.bmp,62,,
SP-R_RB_Control,103,10,,2,Adam.bmp,62,,
