C:\Users\RogersLab\Desktop\CB-Files\ACB Data [Back-Up & Modified]\NEW\SP-R_RB_Far-48-1.edat,,,,,,,,
ExperimentName,Subject,Block,PicLoc,Trial,Pic,Rating,Stim.ACC,Stim.RT
SP-R_RB_Far,48,1,,1,130,,0,1982
SP-R_RB_Far,48,1,,2,130,,1,774
SP-R_RB_Far,48,1,,3,130,,1,642
SP-R_RB_Far,48,1,,4,130,,1,493
SP-R_RB_Far,48,1,,5,270,,1,1085
SP-R_RB_Far,48,1,,6,270,,1,507
SP-R_RB_Far,48,1,,7,270,,1,541
SP-R_RB_Far,48,1,,8,270,,1,455
SP-R_RB_Far,48,1,,9,130,,1,527
SP-R_RB_Far,48,1,,10,270,,1,434
SP-R_RB_Far,48,1,,11,130,,1,602
SP-R_RB_Far,48,1,,12,270,,1,422
SP-R_RB_Far,48,1,,13,130,,1,507
SP-R_RB_Far,48,1,,14,270,,1,450
SP-R_RB_Far,48,1,,15,130,,1,403
SP-R_RB_Far,48,1,,16,270,,1,402
SP-R_RB_Far,48,1,,17,270,,1,448
SP-R_RB_Far,48,1,,18,270,,1,390
SP-R_RB_Far,48,1,,19,130,,1,523
SP-R_RB_Far,48,1,,20,130,,1,340
SP-R_RB_Far,48,2,,1,210,,1,1637
SP-R_RB_Far,48,2,,2,190,,0,750
SP-R_RB_Far,48,2,,3,200,,0,541
SP-R_RB_Far,48,2,,4,220,,1,481
SP-R_RB_Far,48,2,,5,240,,1,562
SP-R_RB_Far,48,2,,6,170,,0,1012
SP-R_RB_Far,48,2,,7,230,,1,637
SP-R_RB_Far,48,2,,8,120,,0,534
SP-R_RB_Far,48,2,,9,80,,0,659
SP-R_RB_Far,48,2,,10,130,,0,611
SP-R_RB_Far,48,2,,11,130,,0,505
SP-R_RB_Far,48,2,,12,170,,0,1091
SP-R_RB_Far,48,2,,13,150,,0,510
SP-R_RB_Far,48,2,,14,190,,0,489
SP-R_RB_Far,48,2,,15,200,,0,1525
SP-R_RB_Far,48,2,,16,240,,1,616
SP-R_RB_Far,48,2,,17,210,,1,617
SP-R_RB_Far,48,2,,18,90,,0,522
SP-R_RB_Far,48,2,,19,180,,0,1188
SP-R_RB_Far,48,2,,20,110,,0,644
SP-R_RB_Far,48,2,,21,100,,0,461
SP-R_RB_Far,48,2,,22,120,,0,489
SP-R_RB_Far,48,2,,23,60,,0,400
SP-R_RB_Far,48,2,,24,230,,1,460
SP-R_RB_Far,48,2,,25,70,,0,429
SP-R_RB_Far,48,2,,26,60,,0,415
SP-R_RB_Far,48,2,,27,70,,0,466
SP-R_RB_Far,48,2,,28,100,,0,399
SP-R_RB_Far,48,2,,29,80,,0,383
SP-R_RB_Far,48,2,,30,90,,0,367
SP-R_RB_Far,48,2,,31,140,,0,524
SP-R_RB_Far,48,2,,32,180,,0,458
SP-R_RB_Far,48,2,,33,160,,1,824
SP-R_RB_Far,48,2,,34,150,,0,550
SP-R_RB_Far,48,2,,35,140,,0,526
SP-R_RB_Far,48,2,,36,220,,1,528
SP-R_RB_Far,48,2,,37,160,,0,808
SP-R_RB_Far,48,2,,38,110,,0,432
SP-R_RB_Far,48,3,230.bmp,,,,,
SP-R_RB_Far,48,4,,1,62,,0,1488
SP-R_RB_Far,48,4,,2,36,,0,1591
SP-R_RB_Far,48,4,,3,132,,0,763
SP-R_RB_Far,48,4,,4,42,,0,605
SP-R_RB_Far,48,4,,5,125,,0,556
SP-R_RB_Far,48,4,,6,73,,0,1038
SP-R_RB_Far,48,4,,7,154,,0,1419
SP-R_RB_Far,48,4,,8,105,,0,1229
SP-R_RB_Far,48,4,,9,69,,0,971
SP-R_RB_Far,48,4,,10,18,,0,1363
SP-R_RB_Far,48,4,,11,110,,0,838
SP-R_RB_Far,48,4,,12,6,,0,1102
SP-R_RB_Far,48,4,,13,283,,1,1454
SP-R_RB_Far,48,4,,14,227,,1,984
SP-R_RB_Far,48,4,,15,13,,0,731
SP-R_RB_Far,48,4,,16,167,,0,1168
SP-R_RB_Far,48,4,,17,245,,1,847
SP-R_RB_Far,48,4,,18,190,,0,751
SP-R_RB_Far,48,4,,19,271,,1,785
SP-R_RB_Far,48,4,,20,149,,0,1009
SP-R_RB_Far,48,4,,21,250,,1,768
SP-R_RB_Far,48,4,,22,104,,0,769
SP-R_RB_Far,48,4,,23,127,,0,466
SP-R_RB_Far,48,4,,24,225,,1,795
SP-R_RB_Far,48,4,,25,40,,0,754
SP-R_RB_Far,48,4,,26,221,,1,754
SP-R_RB_Far,48,4,,27,233,,1,599
SP-R_RB_Far,48,4,,28,16,,0,773
SP-R_RB_Far,48,4,,29,37,,0,604
SP-R_RB_Far,48,4,,30,159,,0,547
SP-R_RB_Far,48,4,,31,93,,0,666
SP-R_RB_Far,48,4,,32,180,,0,1082
SP-R_RB_Far,48,4,,33,123,,0,443
SP-R_RB_Far,48,4,,34,74,,0,832
SP-R_RB_Far,48,4,,35,197,,0,1198
SP-R_RB_Far,48,4,,36,224,,1,675
SP-R_RB_Far,48,4,,37,120,,0,1286
SP-R_RB_Far,48,4,,38,54,,0,648
SP-R_RB_Far,48,4,,39,10,,0,636
SP-R_RB_Far,48,4,,40,163,,0,800
SP-R_RB_Far,48,4,,41,12,,0,623
SP-R_RB_Far,48,4,,42,200,,0,2241
SP-R_RB_Far,48,4,,43,87,,0,650
SP-R_RB_Far,48,4,,44,11,,0,604
SP-R_RB_Far,48,4,,45,265,,1,1298
SP-R_RB_Far,48,4,,46,33,,0,572
SP-R_RB_Far,48,4,,47,261,,1,1043
SP-R_RB_Far,48,4,,48,43,,0,619
SP-R_RB_Far,48,4,,49,211,,1,1625
SP-R_RB_Far,48,4,,50,257,,0,1532
SP-R_RB_Far,48,4,,51,112,,0,2216
SP-R_RB_Far,48,4,,52,111,,0,720
SP-R_RB_Far,48,4,,53,203,,0,2475
SP-R_RB_Far,48,4,,54,182,,1,1396
SP-R_RB_Far,48,4,,55,269,,1,630
SP-R_RB_Far,48,4,,56,60,,0,519
SP-R_RB_Far,48,4,,57,90,,0,405
SP-R_RB_Far,48,4,,58,230,,1,1175
SP-R_RB_Far,48,4,,59,44,,0,518
SP-R_RB_Far,48,4,,60,256,,1,1335
SP-R_RB_Far,48,4,,61,267,,1,744
SP-R_RB_Far,48,4,,62,178,,0,569
SP-R_RB_Far,48,4,,63,119,,0,788
SP-R_RB_Far,48,4,,64,253,,1,789
SP-R_RB_Far,48,4,,65,194,,0,1513
SP-R_RB_Far,48,4,,66,30,,0,575
SP-R_RB_Far,48,4,,67,189,,0,714
SP-R_RB_Far,48,4,,68,247,,1,584
SP-R_RB_Far,48,4,,69,145,,0,451
SP-R_RB_Far,48,4,,70,135,,0,435
SP-R_RB_Far,48,4,,71,137,,0,700
SP-R_RB_Far,48,4,,72,205,,1,638
SP-R_RB_Far,48,4,,73,55,,0,943
SP-R_RB_Far,48,4,,74,39,,0,569
SP-R_RB_Far,48,4,,75,91,,0,464
SP-R_RB_Far,48,4,,76,162,,0,818
SP-R_RB_Far,48,4,,77,210,,0,1094
SP-R_RB_Far,48,4,,78,124,,0,886
SP-R_RB_Far,48,4,,79,143,,0,1086
SP-R_RB_Far,48,4,,80,299,,1,709
SP-R_RB_Far,48,4,,81,201,,0,780
SP-R_RB_Far,48,4,,82,288,,1,933
SP-R_RB_Far,48,4,,83,51,,0,432
SP-R_RB_Far,48,4,,84,164,,0,573
SP-R_RB_Far,48,4,,85,92,,0,609
SP-R_RB_Far,48,4,,86,20,,0,461
SP-R_RB_Far,48,4,,87,171,,0,1227
SP-R_RB_Far,48,4,,88,229,,1,1104
SP-R_RB_Far,48,4,,89,72,,0,1169
SP-R_RB_Far,48,4,,90,160,,0,1062
SP-R_RB_Far,48,4,,91,185,,1,1102
SP-R_RB_Far,48,4,,92,144,,0,510
SP-R_RB_Far,48,4,,93,59,,0,541
SP-R_RB_Far,48,4,,94,48,,0,609
SP-R_RB_Far,48,4,,95,176,,0,654
SP-R_RB_Far,48,4,,96,286,,1,808
SP-R_RB_Far,48,4,,97,98,,0,535
SP-R_RB_Far,48,4,,98,187,,0,968
SP-R_RB_Far,48,4,,99,134,,0,564
SP-R_RB_Far,48,4,,100,32,,0,788
SP-R_RB_Far,48,4,,101,2,,0,741
SP-R_RB_Far,48,4,,102,268,,1,762
SP-R_RB_Far,48,4,,103,65,,0,1384
SP-R_RB_Far,48,4,,104,75,,0,530
SP-R_RB_Far,48,4,,105,248,,1,670
SP-R_RB_Far,48,4,,106,78,,0,538
SP-R_RB_Far,48,4,,107,157,,0,906
SP-R_RB_Far,48,4,,108,277,,1,949
SP-R_RB_Far,48,4,,109,156,,0,486
SP-R_RB_Far,48,4,,110,270,,1,1741
SP-R_RB_Far,48,4,,111,9,,0,485
SP-R_RB_Far,48,4,,112,115,,0,1236
SP-R_RB_Far,48,4,,113,88,,0,373
SP-R_RB_Far,48,4,,114,255,,1,627
SP-R_RB_Far,48,4,,115,276,,1,589
SP-R_RB_Far,48,4,,116,129,,0,477
SP-R_RB_Far,48,4,,117,199,,0,1061
SP-R_RB_Far,48,4,,118,226,,1,757
SP-R_RB_Far,48,4,,119,219,,1,796
SP-R_RB_Far,48,4,,120,126,,0,696
SP-R_RB_Far,48,4,,121,89,,0,690
SP-R_RB_Far,48,4,,122,70,,0,540
SP-R_RB_Far,48,4,,123,64,,0,557
SP-R_RB_Far,48,4,,124,175,,0,581
SP-R_RB_Far,48,4,,125,173,,0,467
SP-R_RB_Far,48,4,,126,57,,0,439
SP-R_RB_Far,48,4,,127,108,,0,670
SP-R_RB_Far,48,4,,128,82,,0,329
SP-R_RB_Far,48,4,,129,273,,1,682
SP-R_RB_Far,48,4,,130,188,,0,3180
SP-R_RB_Far,48,4,,131,243,,1,805
SP-R_RB_Far,48,4,,132,202,,0,1621
SP-R_RB_Far,48,4,,133,141,,0,1601
SP-R_RB_Far,48,4,,134,0,,0,692
SP-R_RB_Far,48,4,,135,56,,0,1941
SP-R_RB_Far,48,4,,136,152,,0,1590
SP-R_RB_Far,48,4,,137,23,,0,2501
SP-R_RB_Far,48,4,,138,85,,0,994
SP-R_RB_Far,48,4,,139,47,,0,581
SP-R_RB_Far,48,4,,140,281,,1,860
SP-R_RB_Far,48,4,,141,29,,0,1272
SP-R_RB_Far,48,4,,142,300,,1,1752
SP-R_RB_Far,48,4,,143,79,,0,789
SP-R_RB_Far,48,4,,144,86,,0,1455
SP-R_RB_Far,48,4,,145,259,,1,1120
SP-R_RB_Far,48,4,,146,198,,0,1660
SP-R_RB_Far,48,4,,147,148,,0,739
SP-R_RB_Far,48,4,,148,294,,1,876
SP-R_RB_Far,48,4,,149,133,,0,801
SP-R_RB_Far,48,4,,150,96,,0,934
SP-R_RB_Far,48,4,,151,168,,0,647
SP-R_RB_Far,48,4,,152,38,,0,632
SP-R_RB_Far,48,4,,153,61,,0,558
SP-R_RB_Far,48,4,,154,220,,0,347
SP-R_RB_Far,48,4,,155,34,,0,647
SP-R_RB_Far,48,4,,156,177,,0,682
SP-R_RB_Far,48,4,,157,161,,0,545
SP-R_RB_Far,48,4,,158,100,,0,523
SP-R_RB_Far,48,4,,159,53,,0,1126
SP-R_RB_Far,48,4,,160,151,,0,821
SP-R_RB_Far,48,4,,161,206,,0,1235
SP-R_RB_Far,48,4,,162,217,,1,769
SP-R_RB_Far,48,4,,163,207,,1,777
SP-R_RB_Far,48,4,,164,213,,1,761
SP-R_RB_Far,48,4,,165,172,,0,993
SP-R_RB_Far,48,4,,166,95,,0,800
SP-R_RB_Far,48,4,,167,204,,1,1149
SP-R_RB_Far,48,4,,168,121,,0,876
SP-R_RB_Far,48,4,,169,128,,0,667
SP-R_RB_Far,48,4,,170,49,,0,576
SP-R_RB_Far,48,4,,171,252,,1,799
SP-R_RB_Far,48,4,,172,118,,0,524
SP-R_RB_Far,48,4,,173,260,,1,972
SP-R_RB_Far,48,4,,174,5,,0,872
SP-R_RB_Far,48,4,,175,262,,1,787
SP-R_RB_Far,48,4,,176,296,,1,827
SP-R_RB_Far,48,4,,177,239,,1,643
SP-R_RB_Far,48,4,,178,266,,1,737
SP-R_RB_Far,48,4,,179,106,,0,640
SP-R_RB_Far,48,4,,180,184,,0,996
SP-R_RB_Far,48,4,,181,284,,1,643
SP-R_RB_Far,48,4,,182,3,,0,674
SP-R_RB_Far,48,4,,183,241,,1,703
SP-R_RB_Far,48,4,,184,186,,0,538
SP-R_RB_Far,48,4,,185,28,,0,552
SP-R_RB_Far,48,4,,186,238,,1,544
SP-R_RB_Far,48,4,,187,244,,1,545
SP-R_RB_Far,48,4,,188,26,,0,557
SP-R_RB_Far,48,4,,189,279,,1,749
SP-R_RB_Far,48,4,,190,107,,0,462
SP-R_RB_Far,48,4,,191,63,,0,603
SP-R_RB_Far,48,4,,192,289,,1,518
SP-R_RB_Far,48,4,,193,116,,0,739
SP-R_RB_Far,48,4,,194,278,,1,590
SP-R_RB_Far,48,4,,195,66,,0,370
SP-R_RB_Far,48,4,,196,46,,0,389
SP-R_RB_Far,48,4,,197,166,,1,513
SP-R_RB_Far,48,4,,198,68,,0,267
SP-R_RB_Far,48,4,,199,14,,0,427
SP-R_RB_Far,48,4,,200,136,,0,538
SP-R_RB_Far,48,4,,201,101,,0,492
SP-R_RB_Far,48,4,,202,27,,0,454
SP-R_RB_Far,48,4,,203,84,,0,1395
SP-R_RB_Far,48,4,,204,236,,1,546
SP-R_RB_Far,48,4,,205,139,,0,689
SP-R_RB_Far,48,4,,206,138,,0,564
SP-R_RB_Far,48,4,,207,295,,1,552
SP-R_RB_Far,48,4,,208,195,,0,863
SP-R_RB_Far,48,4,,209,183,,0,522
SP-R_RB_Far,48,4,,210,142,,0,402
SP-R_RB_Far,48,4,,211,94,,0,276
SP-R_RB_Far,48,4,,212,170,,0,554
SP-R_RB_Far,48,4,,213,35,,0,403
SP-R_RB_Far,48,4,,214,19,,0,465
SP-R_RB_Far,48,4,,215,234,,1,512
SP-R_RB_Far,48,4,,216,140,,0,386
SP-R_RB_Far,48,4,,217,4,,0,458
SP-R_RB_Far,48,4,,218,114,,0,828
SP-R_RB_Far,48,4,,219,216,,0,2721
SP-R_RB_Far,48,4,,220,15,,0,534
SP-R_RB_Far,48,4,,221,237,,1,725
SP-R_RB_Far,48,4,,222,109,,0,423
SP-R_RB_Far,48,4,,223,24,,0,498
SP-R_RB_Far,48,4,,224,240,,0,301
SP-R_RB_Far,48,4,,225,235,,0,1044
SP-R_RB_Far,48,4,,226,209,,0,665
SP-R_RB_Far,48,4,,227,81,,0,407
SP-R_RB_Far,48,4,,228,45,,0,640
SP-R_RB_Far,48,4,,229,21,,0,368
SP-R_RB_Far,48,4,,230,103,,0,393
SP-R_RB_Far,48,4,,231,122,,0,306
SP-R_RB_Far,48,4,,232,17,,0,351
SP-R_RB_Far,48,4,,233,254,,1,860
SP-R_RB_Far,48,4,,234,285,,1,1163
SP-R_RB_Far,48,4,,235,158,,0,686
SP-R_RB_Far,48,4,,236,272,,1,1108
SP-R_RB_Far,48,4,,237,179,,0,899
SP-R_RB_Far,48,4,,238,50,,0,836
SP-R_RB_Far,48,4,,239,8,,0,698
SP-R_RB_Far,48,4,,240,147,,0,536
SP-R_RB_Far,48,4,,241,113,,0,338
SP-R_RB_Far,48,4,,242,293,,1,1269
SP-R_RB_Far,48,4,,243,150,,0,433
SP-R_RB_Far,48,4,,244,290,,1,748
SP-R_RB_Far,48,4,,245,71,,0,527
SP-R_RB_Far,48,4,,246,83,,0,451
SP-R_RB_Far,48,4,,247,212,,1,746
SP-R_RB_Far,48,4,,248,174,,0,712
SP-R_RB_Far,48,4,,249,275,,1,1831
SP-R_RB_Far,48,4,,250,208,,0,834
SP-R_RB_Far,48,4,,251,222,,0,1086
SP-R_RB_Far,48,4,,252,1,,0,724
SP-R_RB_Far,48,4,,253,41,,0,592
SP-R_RB_Far,48,4,,254,228,,1,896
SP-R_RB_Far,48,4,,255,146,,0,629
SP-R_RB_Far,48,4,,256,97,,0,565
SP-R_RB_Far,48,4,,257,274,,1,792
SP-R_RB_Far,48,4,,258,214,,1,588
SP-R_RB_Far,48,4,,259,232,,1,659
SP-R_RB_Far,48,4,,260,249,,0,497
SP-R_RB_Far,48,4,,261,297,,1,678
SP-R_RB_Far,48,4,,262,153,,0,589
SP-R_RB_Far,48,4,,263,193,,0,460
SP-R_RB_Far,48,4,,264,169,,0,535
SP-R_RB_Far,48,4,,265,282,,1,480
SP-R_RB_Far,48,4,,266,264,,0,263
SP-R_RB_Far,48,4,,267,192,,0,1340
SP-R_RB_Far,48,4,,268,76,,0,439
SP-R_RB_Far,48,4,,269,130,,0,441
SP-R_RB_Far,48,4,,270,25,,0,443
SP-R_RB_Far,48,4,,271,117,,0,344
SP-R_RB_Far,48,4,,272,246,,0,229
SP-R_RB_Far,48,4,,273,231,,1,711
SP-R_RB_Far,48,4,,274,102,,0,721
SP-R_RB_Far,48,4,,275,80,,0,501
SP-R_RB_Far,48,4,,276,292,,1,701
SP-R_RB_Far,48,4,,277,99,,0,593
SP-R_RB_Far,48,4,,278,242,,1,712
SP-R_RB_Far,48,4,,279,218,,1,827
SP-R_RB_Far,48,4,,280,223,,0,1139
SP-R_RB_Far,48,4,,281,251,,1,782
SP-R_RB_Far,48,4,,282,58,,0,786
SP-R_RB_Far,48,4,,283,291,,1,884
SP-R_RB_Far,48,4,,284,155,,0,621
SP-R_RB_Far,48,4,,285,22,,0,802
SP-R_RB_Far,48,4,,286,263,,0,737
SP-R_RB_Far,48,4,,287,215,,1,703
SP-R_RB_Far,48,4,,288,131,,0,643
SP-R_RB_Far,48,4,,289,196,,0,270
SP-R_RB_Far,48,4,,290,31,,0,787
SP-R_RB_Far,48,4,,291,52,,0,520
SP-R_RB_Far,48,4,,292,181,,0,588
SP-R_RB_Far,48,4,,293,165,,0,549
SP-R_RB_Far,48,4,,294,77,,0,506
SP-R_RB_Far,48,4,,295,280,,1,1323
SP-R_RB_Far,48,4,,296,67,,0,471
SP-R_RB_Far,48,4,,297,7,,0,509
SP-R_RB_Far,48,4,,298,258,,0,339
SP-R_RB_Far,48,4,,299,298,,1,2170
SP-R_RB_Far,48,4,,300,287,,1,1300
SP-R_RB_Far,48,4,,301,191,,0,534
SP-R_RB_Far,48,5,,1,220,,0,4312
SP-R_RB_Far,48,5,,2,190,,0,646
SP-R_RB_Far,48,5,,3,200,,0,647
SP-R_RB_Far,48,5,,4,100,,0,536
SP-R_RB_Far,48,5,,5,210,,0,1175
SP-R_RB_Far,48,5,,6,220,,0,882
SP-R_RB_Far,48,5,,7,120,,0,502
SP-R_RB_Far,48,5,,8,90,,0,374
SP-R_RB_Far,48,5,,9,200,,0,457
SP-R_RB_Far,48,5,,10,70,,0,459
SP-R_RB_Far,48,5,,11,70,,0,375
SP-R_RB_Far,48,5,,12,180,,0,707
SP-R_RB_Far,48,5,,13,240,,1,452
SP-R_RB_Far,48,5,,14,100,,0,376
SP-R_RB_Far,48,5,,15,150,,0,351
SP-R_RB_Far,48,5,,16,190,,1,1183
SP-R_RB_Far,48,5,,17,160,,0,495
SP-R_RB_Far,48,5,,18,240,,1,543
SP-R_RB_Far,48,5,,19,210,,1,464
SP-R_RB_Far,48,5,,20,160,,1,400
SP-R_RB_Far,48,5,,21,230,,0,427
SP-R_RB_Far,48,5,,22,130,,0,859
SP-R_RB_Far,48,5,,23,230,,1,518
SP-R_RB_Far,48,5,,24,60,,0,524
SP-R_RB_Far,48,5,,25,80,,0,477
SP-R_RB_Far,48,5,,26,180,,0,375
SP-R_RB_Far,48,5,,27,80,,0,497
SP-R_RB_Far,48,5,,28,150,,0,372
SP-R_RB_Far,48,5,,29,120,,0,413
SP-R_RB_Far,48,5,,30,60,,0,374
SP-R_RB_Far,48,5,,31,170,,0,415
SP-R_RB_Far,48,5,,32,110,,0,470
SP-R_RB_Far,48,5,,33,110,,0,383
SP-R_RB_Far,48,5,,34,130,,0,395
SP-R_RB_Far,48,5,,35,140,,0,473
SP-R_RB_Far,48,5,,36,170,,0,863
SP-R_RB_Far,48,5,,37,140,,0,621
SP-R_RB_Far,48,5,,38,90,,0,388
SP-R_RB_Far,48,6,215.bmp,,,,,
SP-R_RB_Far,48,7,,1,Adam.bmp,96,,
SP-R_RB_Far,48,7,,2,Mark.bmp,22,,
SP-R_RB_Far,48,8,,1,Mark.bmp,32,,
SP-R_RB_Far,48,8,,2,Adam.bmp,87,,
SP-R_RB_Far,48,9,,1,Adam.bmp,93,,
SP-R_RB_Far,48,9,,2,Mark.bmp,19,,
SP-R_RB_Far,48,10,,1,Mark.bmp,50,,
SP-R_RB_Far,48,10,,2,Adam.bmp,50,,
