Oord,Sord,AxLab,FarSource,SID,ExperimentName,Phase,Subject,Pic,Trial,Question,Rating,FaceDist
12131,H,SP-C,C,SP-C_C1,SP-C_Ctrl_Final1,Rating,1,Adam.bmp,NA,Know,50,Close
12132,H,SP-C,C,SP-C_C1,SP-C_Ctrl_Final1,Rating,1,Mark.bmp,NA,Know,54,Far
12151,H,SP-C,C,SP-C_C1,SP-C_Ctrl_Final1,Rating,1,Adam.bmp,NA,Acc,50,Close
12152,H,SP-C,C,SP-C_C1,SP-C_Ctrl_Final1,Rating,1,Mark.bmp,NA,Acc,50,Far
12171,H,SP-C,C,SP-C_C1,SP-C_Ctrl_Final1,Rating,1,Adam.bmp,NA,Trust,26,Close
12172,H,SP-C,C,SP-C_C1,SP-C_Ctrl_Final1,Rating,1,Mark.bmp,NA,Trust,28,Far
12191,H,SP-C,C,SP-C_C1,SP-C_Ctrl_Final1,Rating,1,Adam.bmp,NA,Attract,64,Close
12192,H,SP-C,C,SP-C_C1,SP-C_Ctrl_Final1,Rating,1,Mark.bmp,NA,Attract,14,Far
12149,H,SP-C,C,SP-C_C10,SP-C_Ctrl_Final1,Rating,10,Adam.bmp,NA,Know,39,Far
12150,H,SP-C,C,SP-C_C10,SP-C_Ctrl_Final1,Rating,10,Mark.bmp,NA,Know,45,Close
12169,H,SP-C,C,SP-C_C10,SP-C_Ctrl_Final1,Rating,10,Adam.bmp,NA,Acc,59,Far
12170,H,SP-C,C,SP-C_C10,SP-C_Ctrl_Final1,Rating,10,Mark.bmp,NA,Acc,59,Close
12189,H,SP-C,C,SP-C_C10,SP-C_Ctrl_Final1,Rating,10,Adam.bmp,NA,Trust,42,Far
12190,H,SP-C,C,SP-C_C10,SP-C_Ctrl_Final1,Rating,10,Mark.bmp,NA,Trust,53,Close
12209,H,SP-C,C,SP-C_C10,SP-C_Ctrl_Final1,Rating,10,Adam.bmp,NA,Attract,35,Far
12210,H,SP-C,C,SP-C_C10,SP-C_Ctrl_Final1,Rating,10,Mark.bmp,NA,Attract,45,Close
12133,H,SP-C,C,SP-C_C2,SP-C_Ctrl_Final1,Rating,2,Adam.bmp,NA,Know,11,Far
12134,H,SP-C,C,SP-C_C2,SP-C_Ctrl_Final1,Rating,2,Mark.bmp,NA,Know,20,Close
12153,H,SP-C,C,SP-C_C2,SP-C_Ctrl_Final1,Rating,2,Adam.bmp,NA,Acc,17,Far
12154,H,SP-C,C,SP-C_C2,SP-C_Ctrl_Final1,Rating,2,Mark.bmp,NA,Acc,13,Close
12173,H,SP-C,C,SP-C_C2,SP-C_Ctrl_Final1,Rating,2,Adam.bmp,NA,Trust,19,Far
12174,H,SP-C,C,SP-C_C2,SP-C_Ctrl_Final1,Rating,2,Mark.bmp,NA,Trust,10,Close
12193,H,SP-C,C,SP-C_C2,SP-C_Ctrl_Final1,Rating,2,Adam.bmp,NA,Attract,29,Far
12194,H,SP-C,C,SP-C_C2,SP-C_Ctrl_Final1,Rating,2,Mark.bmp,NA,Attract,36,Close
12135,H,SP-C,C,SP-C_C3,SP-C_Ctrl_Final1,Rating,3,Adam.bmp,NA,Know,81,Close
12136,H,SP-C,C,SP-C_C3,SP-C_Ctrl_Final1,Rating,3,Mark.bmp,NA,Know,43,Far
12155,H,SP-C,C,SP-C_C3,SP-C_Ctrl_Final1,Rating,3,Adam.bmp,NA,Acc,76,Close
12156,H,SP-C,C,SP-C_C3,SP-C_Ctrl_Final1,Rating,3,Mark.bmp,NA,Acc,14,Far
12175,H,SP-C,C,SP-C_C3,SP-C_Ctrl_Final1,Rating,3,Adam.bmp,NA,Trust,80,Close
12176,H,SP-C,C,SP-C_C3,SP-C_Ctrl_Final1,Rating,3,Mark.bmp,NA,Trust,46,Far
12195,H,SP-C,C,SP-C_C3,SP-C_Ctrl_Final1,Rating,3,Adam.bmp,NA,Attract,72,Close
12196,H,SP-C,C,SP-C_C3,SP-C_Ctrl_Final1,Rating,3,Mark.bmp,NA,Attract,14,Far
12137,H,SP-C,C,SP-C_C4,SP-C_Ctrl_Final1,Rating,4,Adam.bmp,NA,Know,38,Far
12138,H,SP-C,C,SP-C_C4,SP-C_Ctrl_Final1,Rating,4,Mark.bmp,NA,Know,65,Close
12157,H,SP-C,C,SP-C_C4,SP-C_Ctrl_Final1,Rating,4,Adam.bmp,NA,Acc,46,Far
12158,H,SP-C,C,SP-C_C4,SP-C_Ctrl_Final1,Rating,4,Mark.bmp,NA,Acc,80,Close
12177,H,SP-C,C,SP-C_C4,SP-C_Ctrl_Final1,Rating,4,Adam.bmp,NA,Trust,60,Far
12178,H,SP-C,C,SP-C_C4,SP-C_Ctrl_Final1,Rating,4,Mark.bmp,NA,Trust,34,Close
12197,H,SP-C,C,SP-C_C4,SP-C_Ctrl_Final1,Rating,4,Adam.bmp,NA,Attract,68,Far
12198,H,SP-C,C,SP-C_C4,SP-C_Ctrl_Final1,Rating,4,Mark.bmp,NA,Attract,70,Close
12139,H,SP-C,C,SP-C_C5,SP-C_Ctrl_Final1,Rating,5,Adam.bmp,NA,Know,36,Close
12140,H,SP-C,C,SP-C_C5,SP-C_Ctrl_Final1,Rating,5,Mark.bmp,NA,Know,81,Far
12159,H,SP-C,C,SP-C_C5,SP-C_Ctrl_Final1,Rating,5,Adam.bmp,NA,Acc,35,Close
12160,H,SP-C,C,SP-C_C5,SP-C_Ctrl_Final1,Rating,5,Mark.bmp,NA,Acc,68,Far
12179,H,SP-C,C,SP-C_C5,SP-C_Ctrl_Final1,Rating,5,Adam.bmp,NA,Trust,38,Close
12180,H,SP-C,C,SP-C_C5,SP-C_Ctrl_Final1,Rating,5,Mark.bmp,NA,Trust,65,Far
12199,H,SP-C,C,SP-C_C5,SP-C_Ctrl_Final1,Rating,5,Adam.bmp,NA,Attract,35,Close
12200,H,SP-C,C,SP-C_C5,SP-C_Ctrl_Final1,Rating,5,Mark.bmp,NA,Attract,42,Far
12141,H,SP-C,C,SP-C_C6,SP-C_Ctrl_Final1,Rating,6,Adam.bmp,NA,Know,19,Far
12142,H,SP-C,C,SP-C_C6,SP-C_Ctrl_Final1,Rating,6,Mark.bmp,NA,Know,76,Close
12161,H,SP-C,C,SP-C_C6,SP-C_Ctrl_Final1,Rating,6,Adam.bmp,NA,Acc,18,Far
12162,H,SP-C,C,SP-C_C6,SP-C_Ctrl_Final1,Rating,6,Mark.bmp,NA,Acc,73,Close
12181,H,SP-C,C,SP-C_C6,SP-C_Ctrl_Final1,Rating,6,Adam.bmp,NA,Trust,35,Far
12182,H,SP-C,C,SP-C_C6,SP-C_Ctrl_Final1,Rating,6,Mark.bmp,NA,Trust,67,Close
12201,H,SP-C,C,SP-C_C6,SP-C_Ctrl_Final1,Rating,6,Adam.bmp,NA,Attract,68,Far
12202,H,SP-C,C,SP-C_C6,SP-C_Ctrl_Final1,Rating,6,Mark.bmp,NA,Attract,36,Close
12143,H,SP-C,C,SP-C_C7,SP-C_Ctrl_Final1,Rating,7,Adam.bmp,NA,Know,50,Close
12144,H,SP-C,C,SP-C_C7,SP-C_Ctrl_Final1,Rating,7,Mark.bmp,NA,Know,50,Far
12163,H,SP-C,C,SP-C_C7,SP-C_Ctrl_Final1,Rating,7,Adam.bmp,NA,Acc,55,Close
12164,H,SP-C,C,SP-C_C7,SP-C_Ctrl_Final1,Rating,7,Mark.bmp,NA,Acc,52,Far
12183,H,SP-C,C,SP-C_C7,SP-C_Ctrl_Final1,Rating,7,Adam.bmp,NA,Trust,50,Close
12184,H,SP-C,C,SP-C_C7,SP-C_Ctrl_Final1,Rating,7,Mark.bmp,NA,Trust,44,Far
12203,H,SP-C,C,SP-C_C7,SP-C_Ctrl_Final1,Rating,7,Adam.bmp,NA,Attract,50,Close
12204,H,SP-C,C,SP-C_C7,SP-C_Ctrl_Final1,Rating,7,Mark.bmp,NA,Attract,42,Far
12145,H,SP-C,C,SP-C_C8,SP-C_Ctrl_Final1,Rating,8,Adam.bmp,NA,Know,62,Far
12146,H,SP-C,C,SP-C_C8,SP-C_Ctrl_Final1,Rating,8,Mark.bmp,NA,Know,68,Close
12165,H,SP-C,C,SP-C_C8,SP-C_Ctrl_Final1,Rating,8,Adam.bmp,NA,Acc,65,Far
12166,H,SP-C,C,SP-C_C8,SP-C_Ctrl_Final1,Rating,8,Mark.bmp,NA,Acc,56,Close
12185,H,SP-C,C,SP-C_C8,SP-C_Ctrl_Final1,Rating,8,Adam.bmp,NA,Trust,59,Far
12186,H,SP-C,C,SP-C_C8,SP-C_Ctrl_Final1,Rating,8,Mark.bmp,NA,Trust,38,Close
12205,H,SP-C,C,SP-C_C8,SP-C_Ctrl_Final1,Rating,8,Adam.bmp,NA,Attract,15,Far
12206,H,SP-C,C,SP-C_C8,SP-C_Ctrl_Final1,Rating,8,Mark.bmp,NA,Attract,4,Close
12147,H,SP-C,C,SP-C_C9,SP-C_Ctrl_Final1,Rating,9,Adam.bmp,NA,Know,27,Close
12148,H,SP-C,C,SP-C_C9,SP-C_Ctrl_Final1,Rating,9,Mark.bmp,NA,Know,27,Far
12167,H,SP-C,C,SP-C_C9,SP-C_Ctrl_Final1,Rating,9,Adam.bmp,NA,Acc,35,Close
12168,H,SP-C,C,SP-C_C9,SP-C_Ctrl_Final1,Rating,9,Mark.bmp,NA,Acc,65,Far
12187,H,SP-C,C,SP-C_C9,SP-C_Ctrl_Final1,Rating,9,Adam.bmp,NA,Trust,19,Close
12188,H,SP-C,C,SP-C_C9,SP-C_Ctrl_Final1,Rating,9,Mark.bmp,NA,Trust,35,Far
12207,H,SP-C,C,SP-C_C9,SP-C_Ctrl_Final1,Rating,9,Adam.bmp,NA,Attract,27,Close
12208,H,SP-C,C,SP-C_C9,SP-C_Ctrl_Final1,Rating,9,Mark.bmp,NA,Attract,35,Far
8061,H,SP-C,L,SP-C_L1,SP-C_LB_Final1,Rating,1,Adam.bmp,2,Know,73,Close
8062,H,SP-C,L,SP-C_L1,SP-C_LB_Final1,Rating,1,Mark.bmp,1,Know,28,Far
8081,H,SP-C,L,SP-C_L1,SP-C_LB_Final1,Rating,1,Adam.bmp,1,Acc,64,Close
8082,H,SP-C,L,SP-C_L1,SP-C_LB_Final1,Rating,1,Mark.bmp,2,Acc,28,Far
8101,H,SP-C,L,SP-C_L1,SP-C_LB_Final1,Rating,1,Adam.bmp,2,Trust,73,Close
8102,H,SP-C,L,SP-C_L1,SP-C_LB_Final1,Rating,1,Mark.bmp,1,Trust,33,Far
8121,H,SP-C,L,SP-C_L1,SP-C_LB_Final1,Rating,1,Adam.bmp,2,Attract,50,Close
8122,H,SP-C,L,SP-C_L1,SP-C_LB_Final1,Rating,1,Mark.bmp,1,Attract,50,Far
8079,H,SP-C,L,SP-C_L10,SP-C_LB_Final1,Rating,10,Adam.bmp,1,Know,62,Far
8080,H,SP-C,L,SP-C_L10,SP-C_LB_Final1,Rating,10,Mark.bmp,2,Know,70,Close
8099,H,SP-C,L,SP-C_L10,SP-C_LB_Final1,Rating,10,Adam.bmp,1,Acc,70,Far
8100,H,SP-C,L,SP-C_L10,SP-C_LB_Final1,Rating,10,Mark.bmp,2,Acc,73,Close
8119,H,SP-C,L,SP-C_L10,SP-C_LB_Final1,Rating,10,Adam.bmp,1,Trust,78,Far
8120,H,SP-C,L,SP-C_L10,SP-C_LB_Final1,Rating,10,Mark.bmp,2,Trust,72,Close
8139,H,SP-C,L,SP-C_L10,SP-C_LB_Final1,Rating,10,Adam.bmp,1,Attract,72,Far
8140,H,SP-C,L,SP-C_L10,SP-C_LB_Final1,Rating,10,Mark.bmp,2,Attract,48,Close
8063,H,SP-C,L,SP-C_L2,SP-C_LB_Final1,Rating,2,Adam.bmp,2,Know,50,Far
8064,H,SP-C,L,SP-C_L2,SP-C_LB_Final1,Rating,2,Mark.bmp,1,Know,99,Close
8083,H,SP-C,L,SP-C_L2,SP-C_LB_Final1,Rating,2,Adam.bmp,1,Acc,50,Far
8084,H,SP-C,L,SP-C_L2,SP-C_LB_Final1,Rating,2,Mark.bmp,2,Acc,99,Close
8103,H,SP-C,L,SP-C_L2,SP-C_LB_Final1,Rating,2,Adam.bmp,2,Trust,50,Far
8104,H,SP-C,L,SP-C_L2,SP-C_LB_Final1,Rating,2,Mark.bmp,1,Trust,98,Close
8123,H,SP-C,L,SP-C_L2,SP-C_LB_Final1,Rating,2,Adam.bmp,1,Attract,96,Far
8124,H,SP-C,L,SP-C_L2,SP-C_LB_Final1,Rating,2,Mark.bmp,2,Attract,24,Close
8065,H,SP-C,L,SP-C_L3,SP-C_LB_Final1,Rating,3,Adam.bmp,2,Know,55,Close
8066,H,SP-C,L,SP-C_L3,SP-C_LB_Final1,Rating,3,Mark.bmp,1,Know,78,Far
8085,H,SP-C,L,SP-C_L3,SP-C_LB_Final1,Rating,3,Adam.bmp,2,Acc,59,Close
8086,H,SP-C,L,SP-C_L3,SP-C_LB_Final1,Rating,3,Mark.bmp,1,Acc,81,Far
8105,H,SP-C,L,SP-C_L3,SP-C_LB_Final1,Rating,3,Adam.bmp,2,Trust,76,Close
8106,H,SP-C,L,SP-C_L3,SP-C_LB_Final1,Rating,3,Mark.bmp,1,Trust,75,Far
8125,H,SP-C,L,SP-C_L3,SP-C_LB_Final1,Rating,3,Adam.bmp,2,Attract,64,Close
8126,H,SP-C,L,SP-C_L3,SP-C_LB_Final1,Rating,3,Mark.bmp,1,Attract,56,Far
8067,H,SP-C,L,SP-C_L4,SP-C_LB_Final1,Rating,4,Adam.bmp,1,Know,24,Far
8068,H,SP-C,L,SP-C_L4,SP-C_LB_Final1,Rating,4,Mark.bmp,2,Know,67,Close
8087,H,SP-C,L,SP-C_L4,SP-C_LB_Final1,Rating,4,Adam.bmp,1,Acc,50,Far
8088,H,SP-C,L,SP-C_L4,SP-C_LB_Final1,Rating,4,Mark.bmp,2,Acc,68,Close
8107,H,SP-C,L,SP-C_L4,SP-C_LB_Final1,Rating,4,Adam.bmp,2,Trust,50,Far
8108,H,SP-C,L,SP-C_L4,SP-C_LB_Final1,Rating,4,Mark.bmp,1,Trust,52,Close
8127,H,SP-C,L,SP-C_L4,SP-C_LB_Final1,Rating,4,Adam.bmp,1,Attract,65,Far
8128,H,SP-C,L,SP-C_L4,SP-C_LB_Final1,Rating,4,Mark.bmp,2,Attract,38,Close
8069,H,SP-C,L,SP-C_L5,SP-C_LB_Final1,Rating,5,Adam.bmp,2,Know,24,Close
8070,H,SP-C,L,SP-C_L5,SP-C_LB_Final1,Rating,5,Mark.bmp,1,Know,75,Far
8089,H,SP-C,L,SP-C_L5,SP-C_LB_Final1,Rating,5,Adam.bmp,2,Acc,33,Close
8090,H,SP-C,L,SP-C_L5,SP-C_LB_Final1,Rating,5,Mark.bmp,1,Acc,61,Far
8109,H,SP-C,L,SP-C_L5,SP-C_LB_Final1,Rating,5,Adam.bmp,2,Trust,41,Close
8110,H,SP-C,L,SP-C_L5,SP-C_LB_Final1,Rating,5,Mark.bmp,1,Trust,56,Far
8129,H,SP-C,L,SP-C_L5,SP-C_LB_Final1,Rating,5,Adam.bmp,1,Attract,72,Close
8130,H,SP-C,L,SP-C_L5,SP-C_LB_Final1,Rating,5,Mark.bmp,2,Attract,21,Far
8071,H,SP-C,L,SP-C_L6,SP-C_LB_Final1,Rating,6,Adam.bmp,1,Know,36,Far
8072,H,SP-C,L,SP-C_L6,SP-C_LB_Final1,Rating,6,Mark.bmp,2,Know,56,Close
8091,H,SP-C,L,SP-C_L6,SP-C_LB_Final1,Rating,6,Adam.bmp,1,Acc,73,Far
8092,H,SP-C,L,SP-C_L6,SP-C_LB_Final1,Rating,6,Mark.bmp,2,Acc,85,Close
8111,H,SP-C,L,SP-C_L6,SP-C_LB_Final1,Rating,6,Adam.bmp,2,Trust,61,Far
8112,H,SP-C,L,SP-C_L6,SP-C_LB_Final1,Rating,6,Mark.bmp,1,Trust,75,Close
8131,H,SP-C,L,SP-C_L6,SP-C_LB_Final1,Rating,6,Adam.bmp,2,Attract,67,Far
8132,H,SP-C,L,SP-C_L6,SP-C_LB_Final1,Rating,6,Mark.bmp,1,Attract,62,Close
8073,H,SP-C,L,SP-C_L7,SP-C_LB_Final1,Rating,7,Adam.bmp,1,Know,73,Close
8074,H,SP-C,L,SP-C_L7,SP-C_LB_Final1,Rating,7,Mark.bmp,2,Know,58,Far
8093,H,SP-C,L,SP-C_L7,SP-C_LB_Final1,Rating,7,Adam.bmp,1,Acc,58,Close
8094,H,SP-C,L,SP-C_L7,SP-C_LB_Final1,Rating,7,Mark.bmp,2,Acc,50,Far
8113,H,SP-C,L,SP-C_L7,SP-C_LB_Final1,Rating,7,Adam.bmp,2,Trust,65,Close
8114,H,SP-C,L,SP-C_L7,SP-C_LB_Final1,Rating,7,Mark.bmp,1,Trust,27,Far
8133,H,SP-C,L,SP-C_L7,SP-C_LB_Final1,Rating,7,Adam.bmp,1,Attract,65,Close
8134,H,SP-C,L,SP-C_L7,SP-C_LB_Final1,Rating,7,Mark.bmp,2,Attract,58,Far
8075,H,SP-C,L,SP-C_L8,SP-C_LB_Final1,Rating,8,Adam.bmp,2,Know,50,Far
8076,H,SP-C,L,SP-C_L8,SP-C_LB_Final1,Rating,8,Mark.bmp,1,Know,76,Close
8095,H,SP-C,L,SP-C_L8,SP-C_LB_Final1,Rating,8,Adam.bmp,2,Acc,50,Far
8096,H,SP-C,L,SP-C_L8,SP-C_LB_Final1,Rating,8,Mark.bmp,1,Acc,73,Close
8115,H,SP-C,L,SP-C_L8,SP-C_LB_Final1,Rating,8,Adam.bmp,1,Trust,44,Far
8116,H,SP-C,L,SP-C_L8,SP-C_LB_Final1,Rating,8,Mark.bmp,2,Trust,65,Close
8135,H,SP-C,L,SP-C_L8,SP-C_LB_Final1,Rating,8,Adam.bmp,1,Attract,58,Far
8136,H,SP-C,L,SP-C_L8,SP-C_LB_Final1,Rating,8,Mark.bmp,2,Attract,58,Close
